	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>                       ] 2336/24392, 12.3 task/s, elapsed: 190s, ETA:  1792s
[>>                       ] 2337/24392, 12.3 task/s, elapsed: 190s, ETA:  1792s
[>>                       ] 2338/24392, 12.3 task/s, elapsed: 190s, ETA:  1792s
[>>                       ] 2339/24392, 12.3 task/s, elapsed: 190s, ETA:  1792s
[>>                       ] 2340/24392, 12.3 task/s, elapsed: 190s, ETA:  1791s
[>>                       ] 2341/24392, 12.3 task/s, elapsed: 190s, ETA:  1791s
[>>                       ] 2342/24392, 12.3 task/s, elapsed: 190s, ETA:  1791s
[>>                       ] 2343/24392, 12.3 task/s, elapsed: 190s, ETA:  1791s
[>>                       ] 2344/24392, 12.3 task/s, elapsed: 190s, ETA:  1791s
[>>                       ] 2345/24392, 12.3 task/s, elapsed: 190s, ETA:  1790s
[>>                       ] 2346/24392, 12.3 task/s, elapsed: 190s, ETA:  1790s
[>>                       ] 2347/24392, 12.3 task/s, elapsed: 191s, ETA:  1790s
[>>                       ] 2348/24392, 12.3 task/s, elapsed: 191s, ETA:  1790s
[>>                       ] 2349/24392, 12.3 task/s, elapsed: 191s, ETA:  1790s
[>>                       ] 2350/24392, 12.3 task/s, elapsed: 191s, ETA:  1789s
[>>                       ] 2351/24392, 12.3 task/s, elapsed: 191s, ETA:  1789s
[>>                       ] 2352/24392, 12.3 task/s, elapsed: 191s, ETA:  1789s
[>>                       ] 2353/24392, 12.3 task/s, elapsed: 191s, ETA:  1789s
[>>                       ] 2354/24392, 12.3 task/s, elapsed: 191s, ETA:  1789s
[>>                       ] 2355/24392, 12.3 task/s, elapsed: 191s, ETA:  1788s
[>>                       ] 2356/24392, 12.3 task/s, elapsed: 191s, ETA:  1788s113_QsyPECwiolw

[>>                       ] 2357/24392, 12.3 task/s, elapsed: 191s, ETA:  1788s
[>>                       ] 2358/24392, 12.3 task/s, elapsed: 191s, ETA:  1787s
[>>                       ] 2359/24392, 12.3 task/s, elapsed: 191s, ETA:  1786s
[>>                       ] 2360/24392, 12.3 task/s, elapsed: 191s, ETA:  1786s
[>>                       ] 2361/24392, 12.3 task/s, elapsed: 191s, ETA:  1786s
[>>                       ] 2362/24392, 12.3 task/s, elapsed: 191s, ETA:  1786s
[>>                       ] 2363/24392, 12.3 task/s, elapsed: 192s, ETA:  1786s
[>>                       ] 2364/24392, 12.3 task/s, elapsed: 192s, ETA:  1786s
[>>                       ] 2365/24392, 12.3 task/s, elapsed: 192s, ETA:  1785s
[>>                       ] 2366/24392, 12.3 task/s, elapsed: 192s, ETA:  1785s
[>>                       ] 2367/24392, 12.3 task/s, elapsed: 192s, ETA:  1785s
[>>                       ] 2368/24392, 12.3 task/s, elapsed: 192s, ETA:  1785s
[>>                       ] 2369/24392, 12.3 task/s, elapsed: 192s, ETA:  1785s
[>>                       ] 2370/24392, 12.3 task/s, elapsed: 192s, ETA:  1785s
[>>                       ] 2371/24392, 12.3 task/s, elapsed: 192s, ETA:  1785s
[>>                       ] 2372/24392, 12.3 task/s, elapsed: 192s, ETA:  1784s
[>>                       ] 2373/24392, 12.3 task/s, elapsed: 192s, ETA:  1784s
[>>                       ] 2374/24392, 12.3 task/s, elapsed: 192s, ETA:  1784s
[>>                       ] 2375/24392, 12.3 task/s, elapsed: 192s, ETA:  1784s
[>>                       ] 2376/24392, 12.3 task/s, elapsed: 192s, ETA:  1784s
[>>                       ] 2377/24392, 12.3 task/s, elapsed: 193s, ETA:  1783s
[>>                       ] 2378/24392, 12.3 task/s, elapsed: 193s, ETA:  1783s
[>>                       ] 2379/24392, 12.3 task/s, elapsed: 193s, ETA:  1783s
[>>                       ] 2380/24392, 12.3 task/s, elapsed: 193s, ETA:  1783s
[>>                       ] 2381/24392, 12.3 task/s, elapsed: 193s, ETA:  1783s
[>>                       ] 2382/24392, 12.3 task/s, elapsed: 193s, ETA:  1783s
[>>                       ] 2383/24392, 12.3 task/s, elapsed: 193s, ETA:  1783s
[>>                       ] 2384/24392, 12.3 task/s, elapsed: 193s, ETA:  1782s
[>>                       ] 2385/24392, 12.3 task/s, elapsed: 193s, ETA:  1782s
[>>                       ] 2386/24392, 12.3 task/s, elapsed: 193s, ETA:  1782s
[>>                       ] 2387/24392, 12.3 task/s, elapsed: 193s, ETA:  1782s
[>>                       ] 2388/24392, 12.4 task/s, elapsed: 193s, ETA:  1782s
[>>                       ] 2389/24392, 12.4 task/s, elapsed: 193s, ETA:  1781s
[>>                       ] 2390/24392, 12.4 task/s, elapsed: 193s, ETA:  1781s
[>>                       ] 2391/24392, 12.4 task/s, elapsed: 194s, ETA:  1781s
[>>                       ] 2392/24392, 12.4 task/s, elapsed: 194s, ETA:  1781s
[>>                       ] 2393/24392, 12.4 task/s, elapsed: 194s, ETA:  1781s
[>>                       ] 2394/24392, 12.4 task/s, elapsed: 194s, ETA:  1781s
[>>                       ] 2395/24392, 12.4 task/s, elapsed: 194s, ETA:  1781s1163_ayuSarPEafI

[>>                       ] 2396/24392, 12.4 task/s, elapsed: 194s, ETA:  1780s
[>>                       ] 2397/24392, 12.4 task/s, elapsed: 194s, ETA:  1779s
[>>                       ] 2398/24392, 12.4 task/s, elapsed: 194s, ETA:  1779s
[>>                       ] 2399/24392, 12.4 task/s, elapsed: 194s, ETA:  1779s
[>>                       ] 2400/24392, 12.4 task/s, elapsed: 194s, ETA:  1779s
[>>                       ] 2401/24392, 12.4 task/s, elapsed: 194s, ETA:  1778s
[>>                       ] 2402/24392, 12.4 task/s, elapsed: 194s, ETA:  1778s
[>>                       ] 2403/24392, 12.4 task/s, elapsed: 194s, ETA:  1778s
[>>                       ] 2404/24392, 12.4 task/s, elapsed: 194s, ETA:  1778s
[>>                       ] 2405/24392, 12.4 task/s, elapsed: 194s, ETA:  1778s
[>>                       ] 2406/24392, 12.4 task/s, elapsed: 195s, ETA:  1778s
[>>                       ] 2407/24392, 12.4 task/s, elapsed: 195s, ETA:  1778s
[>>                       ] 2408/24392, 12.4 task/s, elapsed: 195s, ETA:  1777s
[>>                       ] 2409/24392, 12.4 task/s, elapsed: 195s, ETA:  1777s
[>>                       ] 2410/24392, 12.4 task/s, elapsed: 195s, ETA:  1777s
[>>                       ] 2411/24392, 12.4 task/s, elapsed: 195s, ETA:  1777s
[>>                       ] 2412/24392, 12.4 task/s, elapsed: 195s, ETA:  1777s
[>>                       ] 2413/24392, 12.4 task/s, elapsed: 195s, ETA:  1776s
[>>                       ] 2414/24392, 12.4 task/s, elapsed: 195s, ETA:  1776s
[>>                       ] 2415/24392, 12.4 task/s, elapsed: 195s, ETA:  1776s
[>>                       ] 2416/24392, 12.4 task/s, elapsed: 195s, ETA:  1776s
[>>                       ] 2417/24392, 12.4 task/s, elapsed: 195s, ETA:  1776s
[>>                       ] 2418/24392, 12.4 task/s, elapsed: 195s, ETA:  1776s
[>>                       ] 2419/24392, 12.4 task/s, elapsed: 195s, ETA:  1775s
[>>                       ] 2420/24392, 12.4 task/s, elapsed: 196s, ETA:  1775s
[>>                       ] 2421/24392, 12.4 task/s, elapsed: 196s, ETA:  1775s
[>>                       ] 2422/24392, 12.4 task/s, elapsed: 196s, ETA:  1775s
[>>                       ] 2423/24392, 12.4 task/s, elapsed: 196s, ETA:  1775s
[>>                       ] 2424/24392, 12.4 task/s, elapsed: 196s, ETA:  1775s
[>>                       ] 2425/24392, 12.4 task/s, elapsed: 196s, ETA:  1774s
[>>                       ] 2426/24392, 12.4 task/s, elapsed: 196s, ETA:  1774s
[>>                       ] 2427/24392, 12.4 task/s, elapsed: 196s, ETA:  1774s
[>>                       ] 2428/24392, 12.4 task/s, elapsed: 196s, ETA:  1774s
[>>                       ] 2429/24392, 12.4 task/s, elapsed: 196s, ETA:  1774s
[>>                       ] 2430/24392, 12.4 task/s, elapsed: 196s, ETA:  1774s
[>>                       ] 2431/24392, 12.4 task/s, elapsed: 196s, ETA:  1773s
[>>                       ] 2432/24392, 12.4 task/s, elapsed: 196s, ETA:  1773s
[>>                       ] 2433/24392, 12.4 task/s, elapsed: 196s, ETA:  1773s
[>>                       ] 2434/24392, 12.4 task/s, elapsed: 197s, ETA:  1773s
[>>                       ] 2435/24392, 12.4 task/s, elapsed: 197s, ETA:  1773s
[>>                       ] 2436/24392, 12.4 task/s, elapsed: 197s, ETA:  1773s
[>>                       ] 2437/24392, 12.4 task/s, elapsed: 197s, ETA:  1772s
[>>                       ] 2438/24392, 12.4 task/s, elapsed: 197s, ETA:  1772s
[>>                       ] 2439/24392, 12.4 task/s, elapsed: 197s, ETA:  1772s
[>>                       ] 2440/24392, 12.4 task/s, elapsed: 197s, ETA:  1772s
[>>                       ] 2441/24392, 12.4 task/s, elapsed: 197s, ETA:  1772s
[>>                       ] 2442/24392, 12.4 task/s, elapsed: 197s, ETA:  1772s
[>>                       ] 2443/24392, 12.4 task/s, elapsed: 197s, ETA:  1771s
[>>                       ] 2444/24392, 12.4 task/s, elapsed: 197s, ETA:  1771s
[>>                       ] 2445/24392, 12.4 task/s, elapsed: 197s, ETA:  1771s
[>>                       ] 2446/24392, 12.4 task/s, elapsed: 197s, ETA:  1771s
[>>                       ] 2447/24392, 12.4 task/s, elapsed: 197s, ETA:  1771s
[>>                       ] 2448/24392, 12.4 task/s, elapsed: 198s, ETA:  1771s
[>>                       ] 2449/24392, 12.4 task/s, elapsed: 198s, ETA:  1770s
[>>                       ] 2450/24392, 12.4 task/s, elapsed: 198s, ETA:  1770s
[>>                       ] 2451/24392, 12.4 task/s, elapsed: 198s, ETA:  1770s
[>>                       ] 2452/24392, 12.4 task/s, elapsed: 198s, ETA:  1770s
[>>                       ] 2453/24392, 12.4 task/s, elapsed: 198s, ETA:  1770s
[>>                       ] 2454/24392, 12.4 task/s, elapsed: 198s, ETA:  1769s
[>>                       ] 2455/24392, 12.4 task/s, elapsed: 198s, ETA:  1769s
[>>                       ] 2456/24392, 12.4 task/s, elapsed: 198s, ETA:  1769s
[>>                       ] 2457/24392, 12.4 task/s, elapsed: 198s, ETA:  1769s
[>>                       ] 2458/24392, 12.4 task/s, elapsed: 198s, ETA:  1769s
[>>                       ] 2459/24392, 12.4 task/s, elapsed: 198s, ETA:  1769s
[>>                       ] 2460/24392, 12.4 task/s, elapsed: 198s, ETA:  1768s
[>>                       ] 2461/24392, 12.4 task/s, elapsed: 198s, ETA:  1768s
[>>                       ] 2462/24392, 12.4 task/s, elapsed: 198s, ETA:  1768s
[>>                       ] 2463/24392, 12.4 task/s, elapsed: 199s, ETA:  1768s
[>>                       ] 2464/24392, 12.4 task/s, elapsed: 199s, ETA:  1768s
[>>                       ] 2465/24392, 12.4 task/s, elapsed: 199s, ETA:  1768s
[>>                       ] 2466/24392, 12.4 task/s, elapsed: 199s, ETA:  1767s
[>>                       ] 2467/24392, 12.4 task/s, elapsed: 199s, ETA:  1767s
[>>                       ] 2468/24392, 12.4 task/s, elapsed: 199s, ETA:  1767s
[>>                       ] 2469/24392, 12.4 task/s, elapsed: 199s, ETA:  1767s
[>>                       ] 2470/24392, 12.4 task/s, elapsed: 199s, ETA:  1767s
[>>                       ] 2471/24392, 12.4 task/s, elapsed: 199s, ETA:  1767s
[>>                       ] 2472/24392, 12.4 task/s, elapsed: 199s, ETA:  1766s
[>>                       ] 2473/24392, 12.4 task/s, elapsed: 199s, ETA:  1766s
[>>                       ] 2474/24392, 12.4 task/s, elapsed: 199s, ETA:  1766s
[>>                       ] 2475/24392, 12.4 task/s, elapsed: 199s, ETA:  1766s
[>>                       ] 2476/24392, 12.4 task/s, elapsed: 199s, ETA:  1766s
[>>                       ] 2477/24392, 12.4 task/s, elapsed: 200s, ETA:  1766s
[>>                       ] 2478/24392, 12.4 task/s, elapsed: 200s, ETA:  1765s
[>>                       ] 2479/24392, 12.4 task/s, elapsed: 200s, ETA:  1765s
[>>                       ] 2480/24392, 12.4 task/s, elapsed: 200s, ETA:  1765s
[>>                       ] 2481/24392, 12.4 task/s, elapsed: 200s, ETA:  1765s
[>>                       ] 2482/24392, 12.4 task/s, elapsed: 200s, ETA:  1765s
[>>                       ] 2483/24392, 12.4 task/s, elapsed: 200s, ETA:  1764s
[>>                       ] 2484/24392, 12.4 task/s, elapsed: 200s, ETA:  1764s
[>>                       ] 2485/24392, 12.4 task/s, elapsed: 200s, ETA:  1764s
[>>                       ] 2486/24392, 12.4 task/s, elapsed: 200s, ETA:  1764s
[>>                       ] 2487/24392, 12.4 task/s, elapsed: 200s, ETA:  1764s
[>>                       ] 2488/24392, 12.4 task/s, elapsed: 200s, ETA:  1764s
[>>                       ] 2489/24392, 12.4 task/s, elapsed: 200s, ETA:  1763s
[>>                       ] 2490/24392, 12.4 task/s, elapsed: 200s, ETA:  1763s
[>>                       ] 2491/24392, 12.4 task/s, elapsed: 201s, ETA:  1763s
[>>                       ] 2492/24392, 12.4 task/s, elapsed: 201s, ETA:  1763s
[>>                       ] 2493/24392, 12.4 task/s, elapsed: 201s, ETA:  1763s
[>>                       ] 2494/24392, 12.4 task/s, elapsed: 201s, ETA:  1763s
[>>                       ] 2495/24392, 12.4 task/s, elapsed: 201s, ETA:  1762s
[>>                       ] 2496/24392, 12.4 task/s, elapsed: 201s, ETA:  1762s
[>>                       ] 2497/24392, 12.4 task/s, elapsed: 201s, ETA:  1762s
[>>                       ] 2498/24392, 12.4 task/s, elapsed: 201s, ETA:  1762s
[>>                       ] 2499/24392, 12.4 task/s, elapsed: 201s, ETA:  1762s
[>>                       ] 2500/24392, 12.4 task/s, elapsed: 201s, ETA:  1762s
[>>                       ] 2501/24392, 12.4 task/s, elapsed: 201s, ETA:  1761s
[>>                       ] 2502/24392, 12.4 task/s, elapsed: 201s, ETA:  1761s
[>>                       ] 2503/24392, 12.4 task/s, elapsed: 201s, ETA:  1761s
[>>                       ] 2504/24392, 12.4 task/s, elapsed: 201s, ETA:  1761s
[>>                       ] 2505/24392, 12.4 task/s, elapsed: 202s, ETA:  1761s
[>>                       ] 2506/24392, 12.4 task/s, elapsed: 202s, ETA:  1760s
[>>                       ] 2507/24392, 12.4 task/s, elapsed: 202s, ETA:  1760s
[>>                       ] 2508/24392, 12.4 task/s, elapsed: 202s, ETA:  1760s
[>>                       ] 2509/24392, 12.4 task/s, elapsed: 202s, ETA:  1760s
[>>                       ] 2510/24392, 12.4 task/s, elapsed: 202s, ETA:  1760s
[>>                       ] 2511/24392, 12.4 task/s, elapsed: 202s, ETA:  1760s
[>>                       ] 2512/24392, 12.4 task/s, elapsed: 202s, ETA:  1759s
[>>                       ] 2513/24392, 12.4 task/s, elapsed: 202s, ETA:  1759s
[>>                       ] 2514/24392, 12.4 task/s, elapsed: 202s, ETA:  1759s
[>>                       ] 2515/24392, 12.4 task/s, elapsed: 202s, ETA:  1759s
[>>                       ] 2516/24392, 12.4 task/s, elapsed: 202s, ETA:  1759s
[>>                       ] 2517/24392, 12.4 task/s, elapsed: 202s, ETA:  1759s
[>>                       ] 2518/24392, 12.4 task/s, elapsed: 202s, ETA:  1758s
[>>                       ] 2519/24392, 12.4 task/s, elapsed: 202s, ETA:  1758s
[>>                       ] 2520/24392, 12.4 task/s, elapsed: 203s, ETA:  1758s
[>>                       ] 2521/24392, 12.4 task/s, elapsed: 203s, ETA:  1758s
[>>                       ] 2522/24392, 12.4 task/s, elapsed: 203s, ETA:  1758s
[>>                       ] 2523/24392, 12.4 task/s, elapsed: 203s, ETA:  1758s
[>>                       ] 2524/24392, 12.4 task/s, elapsed: 203s, ETA:  1757s
[>>                       ] 2525/24392, 12.4 task/s, elapsed: 203s, ETA:  1757s
[>>                       ] 2526/24392, 12.4 task/s, elapsed: 203s, ETA:  1757s
[>>                       ] 2527/24392, 12.4 task/s, elapsed: 203s, ETA:  1757s
[>>                       ] 2528/24392, 12.4 task/s, elapsed: 203s, ETA:  1757s
[>>                       ] 2529/24392, 12.4 task/s, elapsed: 203s, ETA:  1756s
[>>                       ] 2530/24392, 12.4 task/s, elapsed: 203s, ETA:  1756s
[>>                       ] 2531/24392, 12.4 task/s, elapsed: 203s, ETA:  1756s1165_OxqFAwLeLNs

[>>                       ] 2532/24392, 12.5 task/s, elapsed: 203s, ETA:  1756s
[>>                       ] 2533/24392, 12.5 task/s, elapsed: 203s, ETA:  1755s
[>>                       ] 2534/24392, 12.5 task/s, elapsed: 203s, ETA:  1754s
[>>                       ] 2535/24392, 12.5 task/s, elapsed: 203s, ETA:  1754s
[>>                       ] 2536/24392, 12.5 task/s, elapsed: 204s, ETA:  1754s
[>>                       ] 2537/24392, 12.5 task/s, elapsed: 204s, ETA:  1754s
[>>                       ] 2538/24392, 12.5 task/s, elapsed: 204s, ETA:  1754s
[>>                       ] 2539/24392, 12.5 task/s, elapsed: 204s, ETA:  1754s
[>>                       ] 2540/24392, 12.5 task/s, elapsed: 204s, ETA:  1754s
[>>                       ] 2541/24392, 12.5 task/s, elapsed: 204s, ETA:  1754s
[>>                       ] 2542/24392, 12.5 task/s, elapsed: 204s, ETA:  1754s
[>>                       ] 2543/24392, 12.5 task/s, elapsed: 204s, ETA:  1753s
[>>                       ] 2544/24392, 12.5 task/s, elapsed: 204s, ETA:  1753s
[>>                       ] 2545/24392, 12.5 task/s, elapsed: 204s, ETA:  1753s
[>>                       ] 2546/24392, 12.5 task/s, elapsed: 204s, ETA:  1753s
[>>                       ] 2547/24392, 12.5 task/s, elapsed: 204s, ETA:  1753s
[>>                       ] 2548/24392, 12.5 task/s, elapsed: 204s, ETA:  1752s
[>>                       ] 2549/24392, 12.5 task/s, elapsed: 204s, ETA:  1752s
[>>                       ] 2550/24392, 12.5 task/s, elapsed: 205s, ETA:  1752s
[>>                       ] 2551/24392, 12.5 task/s, elapsed: 205s, ETA:  1752s
[>>                       ] 2552/24392, 12.5 task/s, elapsed: 205s, ETA:  1752s
[>>                       ] 2553/24392, 12.5 task/s, elapsed: 205s, ETA:  1752s
[>>                       ] 2554/24392, 12.5 task/s, elapsed: 205s, ETA:  1751s
[>>                       ] 2555/24392, 12.5 task/s, elapsed: 205s, ETA:  1751s
[>>                       ] 2556/24392, 12.5 task/s, elapsed: 205s, ETA:  1751s
[>>                       ] 2557/24392, 12.5 task/s, elapsed: 205s, ETA:  1751s
[>>                       ] 2558/24392, 12.5 task/s, elapsed: 205s, ETA:  1751s
[>>                       ] 2559/24392, 12.5 task/s, elapsed: 205s, ETA:  1751s
[>>                       ] 2560/24392, 12.5 task/s, elapsed: 205s, ETA:  1750s
[>>                       ] 2561/24392, 12.5 task/s, elapsed: 205s, ETA:  1750s
[>>                       ] 2562/24392, 12.5 task/s, elapsed: 205s, ETA:  1750s
[>>                       ] 2563/24392, 12.5 task/s, elapsed: 205s, ETA:  1750s
[>>                       ] 2564/24392, 12.5 task/s, elapsed: 206s, ETA:  1750s
[>>                       ] 2565/24392, 12.5 task/s, elapsed: 206s, ETA:  1750s
[>>                       ] 2566/24392, 12.5 task/s, elapsed: 206s, ETA:  1749s
[>>                       ] 2567/24392, 12.5 task/s, elapsed: 206s, ETA:  1749s
[>>                       ] 2568/24392, 12.5 task/s, elapsed: 206s, ETA:  1749s
