	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>                        ] 2084/24392, 4.6 task/s, elapsed: 455s, ETA:  4873s
[>>                        ] 2085/24392, 4.6 task/s, elapsed: 455s, ETA:  4872s1124_8CEZJAvNQdM

[>>                        ] 2086/24392, 4.6 task/s, elapsed: 455s, ETA:  4870s
[>>                        ] 2087/24392, 4.6 task/s, elapsed: 455s, ETA:  4868s
[>>                        ] 2088/24392, 4.6 task/s, elapsed: 456s, ETA:  4866s
[>>                        ] 2089/24392, 4.6 task/s, elapsed: 456s, ETA:  4866s
[>>                        ] 2090/24392, 4.6 task/s, elapsed: 456s, ETA:  4865s
[>>                        ] 2091/24392, 4.6 task/s, elapsed: 456s, ETA:  4865s
[>>                        ] 2092/24392, 4.6 task/s, elapsed: 456s, ETA:  4864s
[>>                        ] 2093/24392, 4.6 task/s, elapsed: 457s, ETA:  4864s
[>>                        ] 2094/24392, 4.6 task/s, elapsed: 457s, ETA:  4863s
[>>                        ] 2095/24392, 4.6 task/s, elapsed: 457s, ETA:  4863s
[>>                        ] 2096/24392, 4.6 task/s, elapsed: 457s, ETA:  4863s
[>>                        ] 2097/24392, 4.6 task/s, elapsed: 457s, ETA:  4862s
[>>                        ] 2098/24392, 4.6 task/s, elapsed: 458s, ETA:  4862s
[>>                        ] 2099/24392, 4.6 task/s, elapsed: 458s, ETA:  4861s
[>>                        ] 2100/24392, 4.6 task/s, elapsed: 458s, ETA:  4861s
[>>                        ] 2101/24392, 4.6 task/s, elapsed: 458s, ETA:  4861s
[>>                        ] 2102/24392, 4.6 task/s, elapsed: 458s, ETA:  4860s
[>>                        ] 2103/24392, 4.6 task/s, elapsed: 459s, ETA:  4860s
[>>                        ] 2104/24392, 4.6 task/s, elapsed: 459s, ETA:  4859s
[>>                        ] 2105/24392, 4.6 task/s, elapsed: 459s, ETA:  4859s
[>>                        ] 2106/24392, 4.6 task/s, elapsed: 459s, ETA:  4858s
[>>                        ] 2107/24392, 4.6 task/s, elapsed: 459s, ETA:  4858s
[>>                        ] 2108/24392, 4.6 task/s, elapsed: 460s, ETA:  4858s
[>>                        ] 2109/24392, 4.6 task/s, elapsed: 460s, ETA:  4857s
[>>                        ] 2110/24392, 4.6 task/s, elapsed: 460s, ETA:  4857s
[>>                        ] 2111/24392, 4.6 task/s, elapsed: 460s, ETA:  4856s
[>>                        ] 2112/24392, 4.6 task/s, elapsed: 460s, ETA:  4856s
[>>                        ] 2113/24392, 4.6 task/s, elapsed: 461s, ETA:  4856s
[>>                        ] 2114/24392, 4.6 task/s, elapsed: 461s, ETA:  4855s
[>>                        ] 2115/24392, 4.6 task/s, elapsed: 461s, ETA:  4855s
[>>                        ] 2116/24392, 4.6 task/s, elapsed: 461s, ETA:  4854s
[>>                        ] 2117/24392, 4.6 task/s, elapsed: 461s, ETA:  4854s
[>>                        ] 2118/24392, 4.6 task/s, elapsed: 462s, ETA:  4853s
[>>                        ] 2119/24392, 4.6 task/s, elapsed: 462s, ETA:  4853s
[>>                        ] 2120/24392, 4.6 task/s, elapsed: 462s, ETA:  4853s
[>>                        ] 2121/24392, 4.6 task/s, elapsed: 462s, ETA:  4852s
[>>                        ] 2122/24392, 4.6 task/s, elapsed: 462s, ETA:  4852s
[>>                        ] 2123/24392, 4.6 task/s, elapsed: 462s, ETA:  4851s
[>>                        ] 2124/24392, 4.6 task/s, elapsed: 463s, ETA:  4851s
[>>                        ] 2125/24392, 4.6 task/s, elapsed: 463s, ETA:  4850s
[>>                        ] 2126/24392, 4.6 task/s, elapsed: 463s, ETA:  4850s
[>>                        ] 2127/24392, 4.6 task/s, elapsed: 463s, ETA:  4850s
[>>                        ] 2128/24392, 4.6 task/s, elapsed: 463s, ETA:  4849s
[>>                        ] 2129/24392, 4.6 task/s, elapsed: 464s, ETA:  4849s
[>>                        ] 2130/24392, 4.6 task/s, elapsed: 464s, ETA:  4848s112_0OB2IP1enjU

[>>                        ] 2131/24392, 4.6 task/s, elapsed: 464s, ETA:  4846s
[>>                        ] 2132/24392, 4.6 task/s, elapsed: 464s, ETA:  4844s
[>>                        ] 2133/24392, 4.6 task/s, elapsed: 464s, ETA:  4843s
[>>                        ] 2134/24392, 4.6 task/s, elapsed: 464s, ETA:  4842s
[>>                        ] 2135/24392, 4.6 task/s, elapsed: 464s, ETA:  4842s
[>>                        ] 2136/24392, 4.6 task/s, elapsed: 465s, ETA:  4841s
[>>                        ] 2137/24392, 4.6 task/s, elapsed: 465s, ETA:  4841s
[>>                        ] 2138/24392, 4.6 task/s, elapsed: 465s, ETA:  4841s
[>>                        ] 2139/24392, 4.6 task/s, elapsed: 465s, ETA:  4840s
[>>                        ] 2140/24392, 4.6 task/s, elapsed: 465s, ETA:  4840s
[>>                        ] 2141/24392, 4.6 task/s, elapsed: 466s, ETA:  4839s
[>>                        ] 2142/24392, 4.6 task/s, elapsed: 466s, ETA:  4839s
[>>                        ] 2143/24392, 4.6 task/s, elapsed: 466s, ETA:  4839s
[>>                        ] 2144/24392, 4.6 task/s, elapsed: 466s, ETA:  4838s
[>>                        ] 2145/24392, 4.6 task/s, elapsed: 466s, ETA:  4838s
[>>                        ] 2146/24392, 4.6 task/s, elapsed: 467s, ETA:  4837s
[>>                        ] 2147/24392, 4.6 task/s, elapsed: 467s, ETA:  4837s
[>>                        ] 2148/24392, 4.6 task/s, elapsed: 467s, ETA:  4837s
[>>                        ] 2149/24392, 4.6 task/s, elapsed: 467s, ETA:  4836s
[>>                        ] 2150/24392, 4.6 task/s, elapsed: 467s, ETA:  4836s
[>>                        ] 2151/24392, 4.6 task/s, elapsed: 468s, ETA:  4835s
[>>                        ] 2152/24392, 4.6 task/s, elapsed: 468s, ETA:  4835s
[>>                        ] 2153/24392, 4.6 task/s, elapsed: 468s, ETA:  4835s
[>>                        ] 2154/24392, 4.6 task/s, elapsed: 468s, ETA:  4834s
[>>                        ] 2155/24392, 4.6 task/s, elapsed: 468s, ETA:  4834s
[>>                        ] 2156/24392, 4.6 task/s, elapsed: 469s, ETA:  4833s
[>>                        ] 2157/24392, 4.6 task/s, elapsed: 469s, ETA:  4833s
[>>                        ] 2158/24392, 4.6 task/s, elapsed: 469s, ETA:  4832s
[>>                        ] 2159/24392, 4.6 task/s, elapsed: 469s, ETA:  4832s
[>>                        ] 2160/24392, 4.6 task/s, elapsed: 469s, ETA:  4832s
[>>                        ] 2161/24392, 4.6 task/s, elapsed: 470s, ETA:  4831s
[>>                        ] 2162/24392, 4.6 task/s, elapsed: 470s, ETA:  4831s
[>>                        ] 2163/24392, 4.6 task/s, elapsed: 470s, ETA:  4830s
[>>                        ] 2164/24392, 4.6 task/s, elapsed: 470s, ETA:  4830s
[>>                        ] 2165/24392, 4.6 task/s, elapsed: 470s, ETA:  4830s
[>>                        ] 2166/24392, 4.6 task/s, elapsed: 471s, ETA:  4829s
[>>                        ] 2167/24392, 4.6 task/s, elapsed: 471s, ETA:  4829s
[>>                        ] 2168/24392, 4.6 task/s, elapsed: 471s, ETA:  4828s
[>>                        ] 2169/24392, 4.6 task/s, elapsed: 471s, ETA:  4828s
[>>                        ] 2170/24392, 4.6 task/s, elapsed: 471s, ETA:  4828s
[>>                        ] 2171/24392, 4.6 task/s, elapsed: 472s, ETA:  4827s
[>>                        ] 2172/24392, 4.6 task/s, elapsed: 472s, ETA:  4827s
[>>                        ] 2173/24392, 4.6 task/s, elapsed: 472s, ETA:  4826s
[>>                        ] 2174/24392, 4.6 task/s, elapsed: 472s, ETA:  4826s
[>>                        ] 2175/24392, 4.6 task/s, elapsed: 472s, ETA:  4826s
[>>                        ] 2176/24392, 4.6 task/s, elapsed: 473s, ETA:  4825s
[>>                        ] 2177/24392, 4.6 task/s, elapsed: 473s, ETA:  4825s
[>>                        ] 2178/24392, 4.6 task/s, elapsed: 473s, ETA:  4824s
[>>                        ] 2179/24392, 4.6 task/s, elapsed: 473s, ETA:  4824s
[>>                        ] 2180/24392, 4.6 task/s, elapsed: 473s, ETA:  4824s
[>>                        ] 2181/24392, 4.6 task/s, elapsed: 474s, ETA:  4823s
[>>                        ] 2182/24392, 4.6 task/s, elapsed: 474s, ETA:  4823s
[>>                        ] 2183/24392, 4.6 task/s, elapsed: 474s, ETA:  4822s
[>>                        ] 2184/24392, 4.6 task/s, elapsed: 474s, ETA:  4822s
[>>                        ] 2185/24392, 4.6 task/s, elapsed: 474s, ETA:  4822s
[>>                        ] 2186/24392, 4.6 task/s, elapsed: 475s, ETA:  4821s
[>>                        ] 2187/24392, 4.6 task/s, elapsed: 475s, ETA:  4821s
[>>                        ] 2188/24392, 4.6 task/s, elapsed: 475s, ETA:  4820s
[>>                        ] 2189/24392, 4.6 task/s, elapsed: 475s, ETA:  4820s
[>>                        ] 2190/24392, 4.6 task/s, elapsed: 475s, ETA:  4820s
[>>                        ] 2191/24392, 4.6 task/s, elapsed: 476s, ETA:  4819s
[>>                        ] 2192/24392, 4.6 task/s, elapsed: 476s, ETA:  4819s
[>>                        ] 2193/24392, 4.6 task/s, elapsed: 476s, ETA:  4818s
[>>                        ] 2194/24392, 4.6 task/s, elapsed: 476s, ETA:  4818s
[>>                        ] 2195/24392, 4.6 task/s, elapsed: 476s, ETA:  4818s
[>>                        ] 2196/24392, 4.6 task/s, elapsed: 477s, ETA:  4817s
[>>                        ] 2197/24392, 4.6 task/s, elapsed: 477s, ETA:  4817s
[>>                        ] 2198/24392, 4.6 task/s, elapsed: 477s, ETA:  4816s
[>>                        ] 2199/24392, 4.6 task/s, elapsed: 477s, ETA:  4816s
[>>                        ] 2200/24392, 4.6 task/s, elapsed: 477s, ETA:  4816s
[>>                        ] 2201/24392, 4.6 task/s, elapsed: 478s, ETA:  4815s
[>>                        ] 2202/24392, 4.6 task/s, elapsed: 478s, ETA:  4815s
[>>                        ] 2203/24392, 4.6 task/s, elapsed: 478s, ETA:  4814s
[>>                        ] 2204/24392, 4.6 task/s, elapsed: 478s, ETA:  4814s
[>>                        ] 2205/24392, 4.6 task/s, elapsed: 478s, ETA:  4814s
[>>                        ] 2206/24392, 4.6 task/s, elapsed: 479s, ETA:  4813s
[>>                        ] 2207/24392, 4.6 task/s, elapsed: 479s, ETA:  4813s
[>>                        ] 2208/24392, 4.6 task/s, elapsed: 479s, ETA:  4812s
[>>                        ] 2209/24392, 4.6 task/s, elapsed: 479s, ETA:  4812s
[>>                        ] 2210/24392, 4.6 task/s, elapsed: 479s, ETA:  4812s
[>>                        ] 2211/24392, 4.6 task/s, elapsed: 480s, ETA:  4811s
[>>                        ] 2212/24392, 4.6 task/s, elapsed: 480s, ETA:  4811s
[>>                        ] 2213/24392, 4.6 task/s, elapsed: 480s, ETA:  4810s
[>>                        ] 2214/24392, 4.6 task/s, elapsed: 480s, ETA:  4810s
[>>                        ] 2215/24392, 4.6 task/s, elapsed: 480s, ETA:  4810s
[>>                        ] 2216/24392, 4.6 task/s, elapsed: 481s, ETA:  4809s
[>>                        ] 2217/24392, 4.6 task/s, elapsed: 481s, ETA:  4809s
[>>                        ] 2218/24392, 4.6 task/s, elapsed: 481s, ETA:  4808s
[>>                        ] 2219/24392, 4.6 task/s, elapsed: 481s, ETA:  4808s
[>>                        ] 2220/24392, 4.6 task/s, elapsed: 481s, ETA:  4808s
[>>                        ] 2221/24392, 4.6 task/s, elapsed: 482s, ETA:  4807s
[>>                        ] 2222/24392, 4.6 task/s, elapsed: 482s, ETA:  4807s
[>>                        ] 2223/24392, 4.6 task/s, elapsed: 482s, ETA:  4806s
[>>                        ] 2224/24392, 4.6 task/s, elapsed: 482s, ETA:  4806s
[>>                        ] 2225/24392, 4.6 task/s, elapsed: 482s, ETA:  4806s
[>>                        ] 2226/24392, 4.6 task/s, elapsed: 483s, ETA:  4805s
[>>                        ] 2227/24392, 4.6 task/s, elapsed: 483s, ETA:  4805s
[>>                        ] 2228/24392, 4.6 task/s, elapsed: 483s, ETA:  4804s
[>>                        ] 2229/24392, 4.6 task/s, elapsed: 483s, ETA:  4804s
[>>                        ] 2230/24392, 4.6 task/s, elapsed: 483s, ETA:  4804s
[>>                        ] 2231/24392, 4.6 task/s, elapsed: 484s, ETA:  4803s
[>>                        ] 2232/24392, 4.6 task/s, elapsed: 484s, ETA:  4803s
[>>                        ] 2233/24392, 4.6 task/s, elapsed: 484s, ETA:  4802s
[>>                        ] 2234/24392, 4.6 task/s, elapsed: 484s, ETA:  4802s
[>>                        ] 2235/24392, 4.6 task/s, elapsed: 484s, ETA:  4802s
[>>                        ] 2236/24392, 4.6 task/s, elapsed: 485s, ETA:  4801s
[>>                        ] 2237/24392, 4.6 task/s, elapsed: 485s, ETA:  4801s
[>>                        ] 2238/24392, 4.6 task/s, elapsed: 485s, ETA:  4800s
[>>                        ] 2239/24392, 4.6 task/s, elapsed: 485s, ETA:  4800s
[>>                        ] 2240/24392, 4.6 task/s, elapsed: 485s, ETA:  4800s
[>>                        ] 2241/24392, 4.6 task/s, elapsed: 486s, ETA:  4799s
[>>                        ] 2242/24392, 4.6 task/s, elapsed: 486s, ETA:  4799s
[>>                        ] 2243/24392, 4.6 task/s, elapsed: 486s, ETA:  4798s
[>>                        ] 2244/24392, 4.6 task/s, elapsed: 486s, ETA:  4798s
[>>                        ] 2245/24392, 4.6 task/s, elapsed: 486s, ETA:  4798s
[>>                        ] 2246/24392, 4.6 task/s, elapsed: 487s, ETA:  4797s
[>>                        ] 2247/24392, 4.6 task/s, elapsed: 487s, ETA:  4797s
[>>                        ] 2248/24392, 4.6 task/s, elapsed: 487s, ETA:  4796s
[>>                        ] 2249/24392, 4.6 task/s, elapsed: 487s, ETA:  4796s
[>>                        ] 2250/24392, 4.6 task/s, elapsed: 487s, ETA:  4796s
[>>                        ] 2251/24392, 4.6 task/s, elapsed: 488s, ETA:  4795s
[>>                        ] 2252/24392, 4.6 task/s, elapsed: 488s, ETA:  4795s
[>>                        ] 2253/24392, 4.6 task/s, elapsed: 488s, ETA:  4794s
[>>                        ] 2254/24392, 4.6 task/s, elapsed: 488s, ETA:  4794s
[>>                        ] 2255/24392, 4.6 task/s, elapsed: 488s, ETA:  4794s
[>>                        ] 2256/24392, 4.6 task/s, elapsed: 489s, ETA:  4793s
[>>                        ] 2257/24392, 4.6 task/s, elapsed: 489s, ETA:  4793s
[>>                        ] 2258/24392, 4.6 task/s, elapsed: 489s, ETA:  4793s
[>>                        ] 2259/24392, 4.6 task/s, elapsed: 489s, ETA:  4792s
[>>                        ] 2260/24392, 4.6 task/s, elapsed: 489s, ETA:  4792s
[>>                        ] 2261/24392, 4.6 task/s, elapsed: 490s, ETA:  4791s
[>>                        ] 2262/24392, 4.6 task/s, elapsed: 490s, ETA:  4791s
[>>                        ] 2263/24392, 4.6 task/s, elapsed: 490s, ETA:  4791s
[>>                        ] 2264/24392, 4.6 task/s, elapsed: 490s, ETA:  4790s
[>>                        ] 2265/24392, 4.6 task/s, elapsed: 490s, ETA:  4790s
[>>                        ] 2266/24392, 4.6 task/s, elapsed: 491s, ETA:  4789s1132_ngMJTWUanCA

[>>                        ] 2267/24392, 4.6 task/s, elapsed: 491s, ETA:  4788s
[>>                        ] 2268/24392, 4.6 task/s, elapsed: 491s, ETA:  4786s
[>>                        ] 2269/24392, 4.6 task/s, elapsed: 491s, ETA:  4784s
[>>                        ] 2270/24392, 4.6 task/s, elapsed: 491s, ETA:  4784s
[>>                        ] 2271/24392, 4.6 task/s, elapsed: 491s, ETA:  4783s
[>>                        ] 2272/24392, 4.6 task/s, elapsed: 491s, ETA:  4783s
[>>                        ] 2273/24392, 4.6 task/s, elapsed: 491s, ETA:  4782s
[>>                        ] 2274/24392, 4.6 task/s, elapsed: 492s, ETA:  4782s
[>>                        ] 2275/24392, 4.6 task/s, elapsed: 492s, ETA:  4782s
[>>                        ] 2276/24392, 4.6 task/s, elapsed: 492s, ETA:  4781s
[>>                        ] 2277/24392, 4.6 task/s, elapsed: 492s, ETA:  4781s
[>>                        ] 2278/24392, 4.6 task/s, elapsed: 492s, ETA:  4780s
[>>                        ] 2279/24392, 4.6 task/s, elapsed: 493s, ETA:  4780s
[>>                        ] 2280/24392, 4.6 task/s, elapsed: 493s, ETA:  4780s
[>>                        ] 2281/24392, 4.6 task/s, elapsed: 493s, ETA:  4779s
[>>                        ] 2282/24392, 4.6 task/s, elapsed: 493s, ETA:  4779s
[>>                        ] 2283/24392, 4.6 task/s, elapsed: 493s, ETA:  4779s
[>>                        ] 2284/24392, 4.6 task/s, elapsed: 494s, ETA:  4778s
[>>                        ] 2285/24392, 4.6 task/s, elapsed: 494s, ETA:  4778s
[>>                        ] 2286/24392, 4.6 task/s, elapsed: 494s, ETA:  4777s
[>>                        ] 2287/24392, 4.6 task/s, elapsed: 494s, ETA:  4777s
[>>                        ] 2288/24392, 4.6 task/s, elapsed: 494s, ETA:  4777s
[>>                        ] 2289/24392, 4.6 task/s, elapsed: 495s, ETA:  4776s
[>>                        ] 2290/24392, 4.6 task/s, elapsed: 495s, ETA:  4776s
[>>                        ] 2291/24392, 4.6 task/s, elapsed: 495s, ETA:  4775s
[>>                        ] 2292/24392, 4.6 task/s, elapsed: 495s, ETA:  4775s
[>>                        ] 2293/24392, 4.6 task/s, elapsed: 495s, ETA:  4775s
[>>                        ] 2294/24392, 4.6 task/s, elapsed: 496s, ETA:  4774s
[>>                        ] 2295/24392, 4.6 task/s, elapsed: 496s, ETA:  4774s
[>>                        ] 2296/24392, 4.6 task/s, elapsed: 496s, ETA:  4774s
[>>                        ] 2297/24392, 4.6 task/s, elapsed: 496s, ETA:  4773s
[>>                        ] 2298/24392, 4.6 task/s, elapsed: 496s, ETA:  4773s
[>>                        ] 2299/24392, 4.6 task/s, elapsed: 497s, ETA:  4772s
[>>                        ] 2300/24392, 4.6 task/s, elapsed: 497s, ETA:  4772s
[>>                        ] 2301/24392, 4.6 task/s, elapsed: 497s, ETA:  4772s
[>>                        ] 2302/24392, 4.6 task/s, elapsed: 497s, ETA:  4771s
[>>                        ] 2303/24392, 4.6 task/s, elapsed: 497s, ETA:  4771s
[>>                        ] 2304/24392, 4.6 task/s, elapsed: 498s, ETA:  4771s
[>>                        ] 2305/24392, 4.6 task/s, elapsed: 498s, ETA:  4770s
[>>                        ] 2306/24392, 4.6 task/s, elapsed: 498s, ETA:  4770s
[>>                        ] 2307/24392, 4.6 task/s, elapsed: 498s, ETA:  4769s
[>>                        ] 2308/24392, 4.6 task/s, elapsed: 498s, ETA:  4769s
[>>                        ] 2309/24392, 4.6 task/s, elapsed: 499s, ETA:  4769s
[>>                        ] 2310/24392, 4.6 task/s, elapsed: 499s, ETA:  4768s
[>>                        ] 2311/24392, 4.6 task/s, elapsed: 499s, ETA:  4768s1137_bsPaSXpbqrI

