	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>                    ] 5698/24392, 10.1 task/s, elapsed: 566s, ETA:  1855s
[>>>>>                    ] 5699/24392, 10.1 task/s, elapsed: 566s, ETA:  1855s
[>>>>>                    ] 5700/24392, 10.1 task/s, elapsed: 566s, ETA:  1855s1466_X9tU8ybzcFs

[>>>>>                    ] 5701/24392, 10.1 task/s, elapsed: 566s, ETA:  1855s
[>>>>>                    ] 5702/24392, 10.1 task/s, elapsed: 566s, ETA:  1855s
[>>>>>                    ] 5703/24392, 10.1 task/s, elapsed: 566s, ETA:  1854s
[>>>>>                    ] 5704/24392, 10.1 task/s, elapsed: 566s, ETA:  1854s
[>>>>>                    ] 5705/24392, 10.1 task/s, elapsed: 566s, ETA:  1854s
[>>>>>                    ] 5706/24392, 10.1 task/s, elapsed: 566s, ETA:  1854s
[>>>>>                    ] 5707/24392, 10.1 task/s, elapsed: 566s, ETA:  1854s
[>>>>>                    ] 5708/24392, 10.1 task/s, elapsed: 566s, ETA:  1854s
[>>>>>                    ] 5709/24392, 10.1 task/s, elapsed: 566s, ETA:  1854s
[>>>>>                    ] 5710/24392, 10.1 task/s, elapsed: 567s, ETA:  1854s
[>>>>>                    ] 5711/24392, 10.1 task/s, elapsed: 567s, ETA:  1854s
[>>>>>                    ] 5712/24392, 10.1 task/s, elapsed: 567s, ETA:  1854s
[>>>>>                    ] 5713/24392, 10.1 task/s, elapsed: 567s, ETA:  1853s
[>>>>>                    ] 5714/24392, 10.1 task/s, elapsed: 567s, ETA:  1853s
[>>>>>                    ] 5715/24392, 10.1 task/s, elapsed: 567s, ETA:  1853s
[>>>>>                    ] 5716/24392, 10.1 task/s, elapsed: 567s, ETA:  1853s
[>>>>>                    ] 5717/24392, 10.1 task/s, elapsed: 567s, ETA:  1853s
[>>>>>                    ] 5718/24392, 10.1 task/s, elapsed: 567s, ETA:  1853s
[>>>>>                    ] 5719/24392, 10.1 task/s, elapsed: 568s, ETA:  1853s
[>>>>>                    ] 5720/24392, 10.1 task/s, elapsed: 568s, ETA:  1853s
[>>>>>                    ] 5721/24392, 10.1 task/s, elapsed: 568s, ETA:  1853s
[>>>>>                    ] 5722/24392, 10.1 task/s, elapsed: 568s, ETA:  1853s
[>>>>>                    ] 5723/24392, 10.1 task/s, elapsed: 568s, ETA:  1853s
[>>>>>                    ] 5724/24392, 10.1 task/s, elapsed: 568s, ETA:  1853s
[>>>>>                    ] 5725/24392, 10.1 task/s, elapsed: 568s, ETA:  1852s
[>>>>>                    ] 5726/24392, 10.1 task/s, elapsed: 568s, ETA:  1852s
[>>>>>                    ] 5727/24392, 10.1 task/s, elapsed: 568s, ETA:  1852s
[>>>>>                    ] 5728/24392, 10.1 task/s, elapsed: 568s, ETA:  1852s
[>>>>>                    ] 5729/24392, 10.1 task/s, elapsed: 569s, ETA:  1852s
[>>>>>                    ] 5730/24392, 10.1 task/s, elapsed: 569s, ETA:  1852s
[>>>>>                    ] 5731/24392, 10.1 task/s, elapsed: 569s, ETA:  1852s
[>>>>>                    ] 5732/24392, 10.1 task/s, elapsed: 569s, ETA:  1852s
[>>>>>                    ] 5733/24392, 10.1 task/s, elapsed: 569s, ETA:  1852s
[>>>>>                    ] 5734/24392, 10.1 task/s, elapsed: 569s, ETA:  1852s
[>>>>>                    ] 5735/24392, 10.1 task/s, elapsed: 569s, ETA:  1851s
[>>>>>                    ] 5736/24392, 10.1 task/s, elapsed: 569s, ETA:  1851s
[>>>>>                    ] 5737/24392, 10.1 task/s, elapsed: 569s, ETA:  1851s
[>>>>>                    ] 5738/24392, 10.1 task/s, elapsed: 569s, ETA:  1851s
[>>>>>                    ] 5739/24392, 10.1 task/s, elapsed: 570s, ETA:  1851s
[>>>>>                    ] 5740/24392, 10.1 task/s, elapsed: 570s, ETA:  1851s
[>>>>>                    ] 5741/24392, 10.1 task/s, elapsed: 570s, ETA:  1851s
[>>>>>                    ] 5742/24392, 10.1 task/s, elapsed: 570s, ETA:  1851s
[>>>>>                    ] 5743/24392, 10.1 task/s, elapsed: 570s, ETA:  1850s
[>>>>>                    ] 5744/24392, 10.1 task/s, elapsed: 570s, ETA:  1850s
[>>>>>                    ] 5745/24392, 10.1 task/s, elapsed: 570s, ETA:  1850s1477_GkuOGCQiUlk

[>>>>>                    ] 5746/24392, 10.1 task/s, elapsed: 570s, ETA:  1850s
[>>>>>                    ] 5747/24392, 10.1 task/s, elapsed: 570s, ETA:  1850s
[>>>>>                    ] 5748/24392, 10.1 task/s, elapsed: 570s, ETA:  1849s
[>>>>>                    ] 5749/24392, 10.1 task/s, elapsed: 570s, ETA:  1849s
[>>>>>                    ] 5750/24392, 10.1 task/s, elapsed: 570s, ETA:  1849s
[>>>>>                    ] 5751/24392, 10.1 task/s, elapsed: 571s, ETA:  1849s
[>>>>>                    ] 5752/24392, 10.1 task/s, elapsed: 571s, ETA:  1849s
[>>>>>                    ] 5753/24392, 10.1 task/s, elapsed: 571s, ETA:  1849s
[>>>>>                    ] 5754/24392, 10.1 task/s, elapsed: 571s, ETA:  1849s
[>>>>>                    ] 5755/24392, 10.1 task/s, elapsed: 571s, ETA:  1849s
[>>>>>                    ] 5756/24392, 10.1 task/s, elapsed: 571s, ETA:  1848s
[>>>>>                    ] 5757/24392, 10.1 task/s, elapsed: 571s, ETA:  1848s
[>>>>>                    ] 5758/24392, 10.1 task/s, elapsed: 571s, ETA:  1848s
[>>>>>                    ] 5759/24392, 10.1 task/s, elapsed: 571s, ETA:  1848s
[>>>>>                    ] 5760/24392, 10.1 task/s, elapsed: 571s, ETA:  1848s
[>>>>>                    ] 5761/24392, 10.1 task/s, elapsed: 571s, ETA:  1848s
[>>>>>                    ] 5762/24392, 10.1 task/s, elapsed: 571s, ETA:  1848s
[>>>>>                    ] 5763/24392, 10.1 task/s, elapsed: 572s, ETA:  1848s
[>>>>>                    ] 5764/24392, 10.1 task/s, elapsed: 572s, ETA:  1848s
[>>>>>                    ] 5765/24392, 10.1 task/s, elapsed: 572s, ETA:  1848s
[>>>>>                    ] 5766/24392, 10.1 task/s, elapsed: 572s, ETA:  1847s
[>>>>>                    ] 5767/24392, 10.1 task/s, elapsed: 572s, ETA:  1847s
[>>>>>                    ] 5768/24392, 10.1 task/s, elapsed: 572s, ETA:  1847s
[>>>>>                    ] 5769/24392, 10.1 task/s, elapsed: 572s, ETA:  1847s
[>>>>>                    ] 5770/24392, 10.1 task/s, elapsed: 572s, ETA:  1847s
[>>>>>                    ] 5771/24392, 10.1 task/s, elapsed: 572s, ETA:  1847s
[>>>>>                    ] 5772/24392, 10.1 task/s, elapsed: 572s, ETA:  1847s
[>>>>>                    ] 5773/24392, 10.1 task/s, elapsed: 572s, ETA:  1846s
[>>>>>                    ] 5774/24392, 10.1 task/s, elapsed: 573s, ETA:  1846s
[>>>>>                    ] 5775/24392, 10.1 task/s, elapsed: 573s, ETA:  1846s
[>>>>>                    ] 5776/24392, 10.1 task/s, elapsed: 573s, ETA:  1846s
[>>>>>                    ] 5777/24392, 10.1 task/s, elapsed: 573s, ETA:  1846s1508_kTkHgf-6fCQ

[>>>>>                    ] 5778/24392, 10.1 task/s, elapsed: 573s, ETA:  1846s
[>>>>>                    ] 5779/24392, 10.1 task/s, elapsed: 573s, ETA:  1845s
[>>>>>                    ] 5780/24392, 10.1 task/s, elapsed: 573s, ETA:  1845s
[>>>>>                    ] 5781/24392, 10.1 task/s, elapsed: 573s, ETA:  1845s
[>>>>>                    ] 5782/24392, 10.1 task/s, elapsed: 573s, ETA:  1845s
[>>>>>                    ] 5783/24392, 10.1 task/s, elapsed: 573s, ETA:  1845s
[>>>>>                    ] 5784/24392, 10.1 task/s, elapsed: 573s, ETA:  1845s
[>>>>>                    ] 5785/24392, 10.1 task/s, elapsed: 573s, ETA:  1845s
[>>>>>                    ] 5786/24392, 10.1 task/s, elapsed: 574s, ETA:  1845s
[>>>>>                    ] 5787/24392, 10.1 task/s, elapsed: 574s, ETA:  1844s
[>>>>>                    ] 5788/24392, 10.1 task/s, elapsed: 574s, ETA:  1844s
[>>>>>                    ] 5789/24392, 10.1 task/s, elapsed: 574s, ETA:  1844s
[>>>>>                    ] 5790/24392, 10.1 task/s, elapsed: 574s, ETA:  1844s
[>>>>>                    ] 5791/24392, 10.1 task/s, elapsed: 574s, ETA:  1844s
[>>>>>                    ] 5792/24392, 10.1 task/s, elapsed: 574s, ETA:  1844s
[>>>>>                    ] 5793/24392, 10.1 task/s, elapsed: 574s, ETA:  1844s
[>>>>>                    ] 5794/24392, 10.1 task/s, elapsed: 574s, ETA:  1844s
[>>>>>                    ] 5795/24392, 10.1 task/s, elapsed: 574s, ETA:  1844s
[>>>>>                    ] 5796/24392, 10.1 task/s, elapsed: 575s, ETA:  1844s
[>>>>>                    ] 5797/24392, 10.1 task/s, elapsed: 575s, ETA:  1843s
[>>>>>                    ] 5798/24392, 10.1 task/s, elapsed: 575s, ETA:  1843s
[>>>>>                    ] 5799/24392, 10.1 task/s, elapsed: 575s, ETA:  1843s
[>>>>>                    ] 5800/24392, 10.1 task/s, elapsed: 575s, ETA:  1843s
[>>>>>                    ] 5801/24392, 10.1 task/s, elapsed: 575s, ETA:  1843s
[>>>>>                    ] 5802/24392, 10.1 task/s, elapsed: 575s, ETA:  1843s
[>>>>>                    ] 5803/24392, 10.1 task/s, elapsed: 575s, ETA:  1843s
[>>>>>                    ] 5804/24392, 10.1 task/s, elapsed: 575s, ETA:  1843s
[>>>>>                    ] 5805/24392, 10.1 task/s, elapsed: 576s, ETA:  1843s
[>>>>>                    ] 5806/24392, 10.1 task/s, elapsed: 576s, ETA:  1843s
[>>>>>                    ] 5807/24392, 10.1 task/s, elapsed: 576s, ETA:  1843s
[>>>>>                    ] 5808/24392, 10.1 task/s, elapsed: 576s, ETA:  1843s
[>>>>>                    ] 5809/24392, 10.1 task/s, elapsed: 576s, ETA:  1843s
[>>>>>                    ] 5810/24392, 10.1 task/s, elapsed: 576s, ETA:  1843s
[>>>>>                    ] 5811/24392, 10.1 task/s, elapsed: 576s, ETA:  1842s
[>>>>>                    ] 5812/24392, 10.1 task/s, elapsed: 576s, ETA:  1842s
[>>>>>                    ] 5813/24392, 10.1 task/s, elapsed: 576s, ETA:  1842s
[>>>>>                    ] 5814/24392, 10.1 task/s, elapsed: 577s, ETA:  1842s
[>>>>>                    ] 5815/24392, 10.1 task/s, elapsed: 577s, ETA:  1842s
[>>>>>                    ] 5816/24392, 10.1 task/s, elapsed: 577s, ETA:  1842s
[>>>>>                    ] 5817/24392, 10.1 task/s, elapsed: 577s, ETA:  1842s
[>>>>>                    ] 5818/24392, 10.1 task/s, elapsed: 577s, ETA:  1842s
[>>>>>                    ] 5819/24392, 10.1 task/s, elapsed: 577s, ETA:  1842s
[>>>>>                    ] 5820/24392, 10.1 task/s, elapsed: 577s, ETA:  1842s
[>>>>>                    ] 5821/24392, 10.1 task/s, elapsed: 577s, ETA:  1841s
[>>>>>                    ] 5822/24392, 10.1 task/s, elapsed: 577s, ETA:  1841s151_BNFMbfOYTKg

[>>>>>                    ] 5823/24392, 10.1 task/s, elapsed: 577s, ETA:  1841s
[>>>>>                    ] 5824/24392, 10.1 task/s, elapsed: 577s, ETA:  1841s
[>>>>>                    ] 5825/24392, 10.1 task/s, elapsed: 577s, ETA:  1840s
[>>>>>                    ] 5826/24392, 10.1 task/s, elapsed: 577s, ETA:  1840s
[>>>>>                    ] 5827/24392, 10.1 task/s, elapsed: 578s, ETA:  1840s
[>>>>>                    ] 5828/24392, 10.1 task/s, elapsed: 578s, ETA:  1840s
[>>>>>                    ] 5829/24392, 10.1 task/s, elapsed: 578s, ETA:  1840s
[>>>>>                    ] 5830/24392, 10.1 task/s, elapsed: 578s, ETA:  1840s
[>>>>>                    ] 5831/24392, 10.1 task/s, elapsed: 578s, ETA:  1840s
[>>>>>                    ] 5832/24392, 10.1 task/s, elapsed: 578s, ETA:  1840s
[>>>>>                    ] 5833/24392, 10.1 task/s, elapsed: 578s, ETA:  1840s
[>>>>>                    ] 5834/24392, 10.1 task/s, elapsed: 578s, ETA:  1840s
[>>>>>                    ] 5835/24392, 10.1 task/s, elapsed: 578s, ETA:  1840s
[>>>>>                    ] 5836/24392, 10.1 task/s, elapsed: 579s, ETA:  1840s
[>>>>>                    ] 5837/24392, 10.1 task/s, elapsed: 579s, ETA:  1840s
[>>>>>                    ] 5838/24392, 10.1 task/s, elapsed: 579s, ETA:  1840s
[>>>>>                    ] 5839/24392, 10.1 task/s, elapsed: 579s, ETA:  1840s
[>>>>>                    ] 5840/24392, 10.1 task/s, elapsed: 579s, ETA:  1839s
[>>>>>                    ] 5841/24392, 10.1 task/s, elapsed: 579s, ETA:  1839s
[>>>>>                    ] 5842/24392, 10.1 task/s, elapsed: 579s, ETA:  1839s
[>>>>>                    ] 5843/24392, 10.1 task/s, elapsed: 579s, ETA:  1839s
[>>>>>                    ] 5844/24392, 10.1 task/s, elapsed: 579s, ETA:  1839s
[>>>>>                    ] 5845/24392, 10.1 task/s, elapsed: 580s, ETA:  1839s
[>>>>>                    ] 5846/24392, 10.1 task/s, elapsed: 580s, ETA:  1839s
[>>>>>                    ] 5847/24392, 10.1 task/s, elapsed: 580s, ETA:  1839s
[>>>>>                    ] 5848/24392, 10.1 task/s, elapsed: 580s, ETA:  1839s
[>>>>>                    ] 5849/24392, 10.1 task/s, elapsed: 580s, ETA:  1839s
[>>>>>                    ] 5850/24392, 10.1 task/s, elapsed: 580s, ETA:  1839s
[>>>>>                    ] 5851/24392, 10.1 task/s, elapsed: 580s, ETA:  1839s
[>>>>>                    ] 5852/24392, 10.1 task/s, elapsed: 580s, ETA:  1839s
[>>>>>                    ] 5853/24392, 10.1 task/s, elapsed: 580s, ETA:  1839s
[>>>>>                    ] 5854/24392, 10.1 task/s, elapsed: 581s, ETA:  1838s
[>>>>>>                   ] 5855/24392, 10.1 task/s, elapsed: 581s, ETA:  1838s
[>>>>>>                   ] 5856/24392, 10.1 task/s, elapsed: 581s, ETA:  1838s
[>>>>>>                   ] 5857/24392, 10.1 task/s, elapsed: 581s, ETA:  1838s
[>>>>>>                   ] 5858/24392, 10.1 task/s, elapsed: 581s, ETA:  1838s
[>>>>>>                   ] 5859/24392, 10.1 task/s, elapsed: 581s, ETA:  1838s
[>>>>>>                   ] 5860/24392, 10.1 task/s, elapsed: 581s, ETA:  1838s
[>>>>>>                   ] 5861/24392, 10.1 task/s, elapsed: 581s, ETA:  1838s
[>>>>>>                   ] 5862/24392, 10.1 task/s, elapsed: 581s, ETA:  1838s
[>>>>>>                   ] 5863/24392, 10.1 task/s, elapsed: 582s, ETA:  1838s
[>>>>>>                   ] 5864/24392, 10.1 task/s, elapsed: 582s, ETA:  1838s
[>>>>>>                   ] 5865/24392, 10.1 task/s, elapsed: 582s, ETA:  1838s
[>>>>>>                   ] 5866/24392, 10.1 task/s, elapsed: 582s, ETA:  1838s
[>>>>>>                   ] 5867/24392, 10.1 task/s, elapsed: 582s, ETA:  1838s
[>>>>>>                   ] 5868/24392, 10.1 task/s, elapsed: 582s, ETA:  1837s
[>>>>>>                   ] 5869/24392, 10.1 task/s, elapsed: 582s, ETA:  1837s
[>>>>>>                   ] 5870/24392, 10.1 task/s, elapsed: 582s, ETA:  1837s
[>>>>>>                   ] 5871/24392, 10.1 task/s, elapsed: 582s, ETA:  1837s
[>>>>>>                   ] 5872/24392, 10.1 task/s, elapsed: 582s, ETA:  1837s
[>>>>>>                   ] 5873/24392, 10.1 task/s, elapsed: 583s, ETA:  1837s
[>>>>>>                   ] 5874/24392, 10.1 task/s, elapsed: 583s, ETA:  1837s
[>>>>>>                   ] 5875/24392, 10.1 task/s, elapsed: 583s, ETA:  1837s
[>>>>>>                   ] 5876/24392, 10.1 task/s, elapsed: 583s, ETA:  1837s
[>>>>>>                   ] 5877/24392, 10.1 task/s, elapsed: 583s, ETA:  1837s
[>>>>>>                   ] 5878/24392, 10.1 task/s, elapsed: 583s, ETA:  1836s
[>>>>>>                   ] 5879/24392, 10.1 task/s, elapsed: 583s, ETA:  1836s
[>>>>>>                   ] 5880/24392, 10.1 task/s, elapsed: 583s, ETA:  1836s
[>>>>>>                   ] 5881/24392, 10.1 task/s, elapsed: 583s, ETA:  1836s
[>>>>>>                   ] 5882/24392, 10.1 task/s, elapsed: 583s, ETA:  1836s
[>>>>>>                   ] 5883/24392, 10.1 task/s, elapsed: 583s, ETA:  1836s
[>>>>>>                   ] 5884/24392, 10.1 task/s, elapsed: 584s, ETA:  1836s
[>>>>>>                   ] 5885/24392, 10.1 task/s, elapsed: 584s, ETA:  1835s
[>>>>>>                   ] 5886/24392, 10.1 task/s, elapsed: 584s, ETA:  1835s
[>>>>>>                   ] 5887/24392, 10.1 task/s, elapsed: 584s, ETA:  1835s
[>>>>>>                   ] 5888/24392, 10.1 task/s, elapsed: 584s, ETA:  1835s
[>>>>>>                   ] 5889/24392, 10.1 task/s, elapsed: 584s, ETA:  1835s
[>>>>>>                   ] 5890/24392, 10.1 task/s, elapsed: 584s, ETA:  1835s
[>>>>>>                   ] 5891/24392, 10.1 task/s, elapsed: 584s, ETA:  1835s
[>>>>>>                   ] 5892/24392, 10.1 task/s, elapsed: 584s, ETA:  1835s
[>>>>>>                   ] 5893/24392, 10.1 task/s, elapsed: 584s, ETA:  1835s
[>>>>>>                   ] 5894/24392, 10.1 task/s, elapsed: 585s, ETA:  1834s
[>>>>>>                   ] 5895/24392, 10.1 task/s, elapsed: 585s, ETA:  1834s
[>>>>>>                   ] 5896/24392, 10.1 task/s, elapsed: 585s, ETA:  1834s
[>>>>>>                   ] 5897/24392, 10.1 task/s, elapsed: 585s, ETA:  1834s
[>>>>>>                   ] 5898/24392, 10.1 task/s, elapsed: 585s, ETA:  1834s
[>>>>>>                   ] 5899/24392, 10.1 task/s, elapsed: 585s, ETA:  1834s
[>>>>>>                   ] 5900/24392, 10.1 task/s, elapsed: 585s, ETA:  1834s
[>>>>>>                   ] 5901/24392, 10.1 task/s, elapsed: 585s, ETA:  1834s
[>>>>>>                   ] 5902/24392, 10.1 task/s, elapsed: 585s, ETA:  1834s
[>>>>>>                   ] 5903/24392, 10.1 task/s, elapsed: 585s, ETA:  1834s
[>>>>>>                   ] 5904/24392, 10.1 task/s, elapsed: 586s, ETA:  1833s
[>>>>>>                   ] 5905/24392, 10.1 task/s, elapsed: 586s, ETA:  1833s
[>>>>>>                   ] 5906/24392, 10.1 task/s, elapsed: 586s, ETA:  1833s
[>>>>>>                   ] 5907/24392, 10.1 task/s, elapsed: 586s, ETA:  1833s
[>>>>>>                   ] 5908/24392, 10.1 task/s, elapsed: 586s, ETA:  1833s
[>>>>>>                   ] 5909/24392, 10.1 task/s, elapsed: 586s, ETA:  1833s
[>>>>>>                   ] 5910/24392, 10.1 task/s, elapsed: 586s, ETA:  1833s
[>>>>>>                   ] 5911/24392, 10.1 task/s, elapsed: 586s, ETA:  1833s
[>>>>>>                   ] 5912/24392, 10.1 task/s, elapsed: 586s, ETA:  1833s
[>>>>>>                   ] 5913/24392, 10.1 task/s, elapsed: 586s, ETA:  1833s
[>>>>>>                   ] 5914/24392, 10.1 task/s, elapsed: 587s, ETA:  1833s
[>>>>>>                   ] 5915/24392, 10.1 task/s, elapsed: 587s, ETA:  1832s
[>>>>>>                   ] 5916/24392, 10.1 task/s, elapsed: 587s, ETA:  1832s
[>>>>>>                   ] 5917/24392, 10.1 task/s, elapsed: 587s, ETA:  1832s
[>>>>>>                   ] 5918/24392, 10.1 task/s, elapsed: 587s, ETA:  1832s
[>>>>>>                   ] 5919/24392, 10.1 task/s, elapsed: 587s, ETA:  1832s
[>>>>>>                   ] 5920/24392, 10.1 task/s, elapsed: 587s, ETA:  1832s
[>>>>>>                   ] 5921/24392, 10.1 task/s, elapsed: 587s, ETA:  1832s
[>>>>>>                   ] 5922/24392, 10.1 task/s, elapsed: 587s, ETA:  1832s
[>>>>>>                   ] 5923/24392, 10.1 task/s, elapsed: 587s, ETA:  1832s
[>>>>>>                   ] 5924/24392, 10.1 task/s, elapsed: 588s, ETA:  1832s
[>>>>>>                   ] 5925/24392, 10.1 task/s, elapsed: 588s, ETA:  1831s
[>>>>>>                   ] 5926/24392, 10.1 task/s, elapsed: 588s, ETA:  1831s
[>>>>>>                   ] 5927/24392, 10.1 task/s, elapsed: 588s, ETA:  1831s
[>>>>>>                   ] 5928/24392, 10.1 task/s, elapsed: 588s, ETA:  1831s
[>>>>>>                   ] 5929/24392, 10.1 task/s, elapsed: 588s, ETA:  1831s
[>>>>>>                   ] 5930/24392, 10.1 task/s, elapsed: 588s, ETA:  1831s
[>>>>>>                   ] 5931/24392, 10.1 task/s, elapsed: 588s, ETA:  1831s
[>>>>>>                   ] 5932/24392, 10.1 task/s, elapsed: 588s, ETA:  1831s
[>>>>>>                   ] 5933/24392, 10.1 task/s, elapsed: 588s, ETA:  1831s
[>>>>>>                   ] 5934/24392, 10.1 task/s, elapsed: 589s, ETA:  1831s
[>>>>>>                   ] 5935/24392, 10.1 task/s, elapsed: 589s, ETA:  1831s
[>>>>>>                   ] 5936/24392, 10.1 task/s, elapsed: 589s, ETA:  1831s
[>>>>>>                   ] 5937/24392, 10.1 task/s, elapsed: 589s, ETA:  1831s
[>>>>>>                   ] 5938/24392, 10.1 task/s, elapsed: 589s, ETA:  1830s
[>>>>>>                   ] 5939/24392, 10.1 task/s, elapsed: 589s, ETA:  1830s
[>>>>>>                   ] 5940/24392, 10.1 task/s, elapsed: 589s, ETA:  1830s
[>>>>>>                   ] 5941/24392, 10.1 task/s, elapsed: 589s, ETA:  1830s
[>>>>>>                   ] 5942/24392, 10.1 task/s, elapsed: 589s, ETA:  1830s
[>>>>>>                   ] 5943/24392, 10.1 task/s, elapsed: 590s, ETA:  1830s
[>>>>>>                   ] 5944/24392, 10.1 task/s, elapsed: 590s, ETA:  1830s
[>>>>>>                   ] 5945/24392, 10.1 task/s, elapsed: 590s, ETA:  1830s
[>>>>>>                   ] 5946/24392, 10.1 task/s, elapsed: 590s, ETA:  1830s
[>>>>>>                   ] 5947/24392, 10.1 task/s, elapsed: 590s, ETA:  1830s
[>>>>>>                   ] 5948/24392, 10.1 task/s, elapsed: 590s, ETA:  1830s
[>>>>>>                   ] 5949/24392, 10.1 task/s, elapsed: 590s, ETA:  1830s
[>>>>>>                   ] 5950/24392, 10.1 task/s, elapsed: 590s, ETA:  1830s
[>>>>>>                   ] 5951/24392, 10.1 task/s, elapsed: 590s, ETA:  1830s
[>>>>>>                   ] 5952/24392, 10.1 task/s, elapsed: 590s, ETA:  1829s
