	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>                     ] 4772/24392, 13.3 task/s, elapsed: 360s, ETA:  1479s
[>>>>                     ] 4773/24392, 13.3 task/s, elapsed: 360s, ETA:  1479s
[>>>>                     ] 4774/24392, 13.3 task/s, elapsed: 360s, ETA:  1479s
[>>>>                     ] 4775/24392, 13.3 task/s, elapsed: 360s, ETA:  1479s
[>>>>                     ] 4776/24392, 13.3 task/s, elapsed: 360s, ETA:  1479s
[>>>>                     ] 4777/24392, 13.3 task/s, elapsed: 360s, ETA:  1479s
[>>>>                     ] 4778/24392, 13.3 task/s, elapsed: 360s, ETA:  1479s
[>>>>                     ] 4779/24392, 13.3 task/s, elapsed: 360s, ETA:  1479s
[>>>>                     ] 4780/24392, 13.3 task/s, elapsed: 360s, ETA:  1479s
[>>>>                     ] 4781/24392, 13.3 task/s, elapsed: 360s, ETA:  1478s
[>>>>                     ] 4782/24392, 13.3 task/s, elapsed: 361s, ETA:  1478s
[>>>>                     ] 4783/24392, 13.3 task/s, elapsed: 361s, ETA:  1478s
[>>>>                     ] 4784/24392, 13.3 task/s, elapsed: 361s, ETA:  1478s
[>>>>                     ] 4785/24392, 13.3 task/s, elapsed: 361s, ETA:  1478s
[>>>>                     ] 4786/24392, 13.3 task/s, elapsed: 361s, ETA:  1478s
[>>>>                     ] 4787/24392, 13.3 task/s, elapsed: 361s, ETA:  1478s
[>>>>                     ] 4788/24392, 13.3 task/s, elapsed: 361s, ETA:  1478s
[>>>>                     ] 4789/24392, 13.3 task/s, elapsed: 361s, ETA:  1478s
[>>>>                     ] 4790/24392, 13.3 task/s, elapsed: 361s, ETA:  1478s
[>>>>                     ] 4791/24392, 13.3 task/s, elapsed: 361s, ETA:  1477s
[>>>>                     ] 4792/24392, 13.3 task/s, elapsed: 361s, ETA:  1477s
[>>>>                     ] 4793/24392, 13.3 task/s, elapsed: 361s, ETA:  1477s
[>>>>                     ] 4794/24392, 13.3 task/s, elapsed: 361s, ETA:  1477s
[>>>>                     ] 4795/24392, 13.3 task/s, elapsed: 361s, ETA:  1477s
[>>>>                     ] 4796/24392, 13.3 task/s, elapsed: 361s, ETA:  1477s
[>>>>                     ] 4797/24392, 13.3 task/s, elapsed: 362s, ETA:  1477s
[>>>>                     ] 4798/24392, 13.3 task/s, elapsed: 362s, ETA:  1477s
[>>>>                     ] 4799/24392, 13.3 task/s, elapsed: 362s, ETA:  1477s
[>>>>                     ] 4800/24392, 13.3 task/s, elapsed: 362s, ETA:  1477s
[>>>>                     ] 4801/24392, 13.3 task/s, elapsed: 362s, ETA:  1476s
[>>>>                     ] 4802/24392, 13.3 task/s, elapsed: 362s, ETA:  1476s
[>>>>                     ] 4803/24392, 13.3 task/s, elapsed: 362s, ETA:  1476s
[>>>>                     ] 4804/24392, 13.3 task/s, elapsed: 362s, ETA:  1476s
[>>>>                     ] 4805/24392, 13.3 task/s, elapsed: 362s, ETA:  1476s
[>>>>                     ] 4806/24392, 13.3 task/s, elapsed: 362s, ETA:  1476s
[>>>>                     ] 4807/24392, 13.3 task/s, elapsed: 362s, ETA:  1476s1330_WjOJ6iOEkAU

[>>>>                     ] 4808/24392, 13.3 task/s, elapsed: 362s, ETA:  1475s
[>>>>                     ] 4809/24392, 13.3 task/s, elapsed: 362s, ETA:  1475s
[>>>>                     ] 4810/24392, 13.3 task/s, elapsed: 362s, ETA:  1475s
[>>>>                     ] 4811/24392, 13.3 task/s, elapsed: 362s, ETA:  1475s
[>>>>                     ] 4812/24392, 13.3 task/s, elapsed: 362s, ETA:  1475s
[>>>>                     ] 4813/24392, 13.3 task/s, elapsed: 362s, ETA:  1475s
[>>>>                     ] 4814/24392, 13.3 task/s, elapsed: 363s, ETA:  1474s
[>>>>                     ] 4815/24392, 13.3 task/s, elapsed: 363s, ETA:  1474s
[>>>>                     ] 4816/24392, 13.3 task/s, elapsed: 363s, ETA:  1474s
[>>>>                     ] 4817/24392, 13.3 task/s, elapsed: 363s, ETA:  1474s
[>>>>                     ] 4818/24392, 13.3 task/s, elapsed: 363s, ETA:  1474s
[>>>>                     ] 4819/24392, 13.3 task/s, elapsed: 363s, ETA:  1474s
[>>>>                     ] 4820/24392, 13.3 task/s, elapsed: 363s, ETA:  1474s
[>>>>                     ] 4821/24392, 13.3 task/s, elapsed: 363s, ETA:  1474s
[>>>>                     ] 4822/24392, 13.3 task/s, elapsed: 363s, ETA:  1474s
[>>>>                     ] 4823/24392, 13.3 task/s, elapsed: 363s, ETA:  1474s
[>>>>                     ] 4824/24392, 13.3 task/s, elapsed: 363s, ETA:  1473s
[>>>>                     ] 4825/24392, 13.3 task/s, elapsed: 363s, ETA:  1473s
[>>>>                     ] 4826/24392, 13.3 task/s, elapsed: 363s, ETA:  1473s
[>>>>                     ] 4827/24392, 13.3 task/s, elapsed: 363s, ETA:  1473s
[>>>>                     ] 4828/24392, 13.3 task/s, elapsed: 364s, ETA:  1473s
[>>>>                     ] 4829/24392, 13.3 task/s, elapsed: 364s, ETA:  1473s
[>>>>                     ] 4830/24392, 13.3 task/s, elapsed: 364s, ETA:  1473s
[>>>>                     ] 4831/24392, 13.3 task/s, elapsed: 364s, ETA:  1473s
[>>>>                     ] 4832/24392, 13.3 task/s, elapsed: 364s, ETA:  1473s
[>>>>                     ] 4833/24392, 13.3 task/s, elapsed: 364s, ETA:  1473s
[>>>>                     ] 4834/24392, 13.3 task/s, elapsed: 364s, ETA:  1472s
[>>>>                     ] 4835/24392, 13.3 task/s, elapsed: 364s, ETA:  1472s
[>>>>                     ] 4836/24392, 13.3 task/s, elapsed: 364s, ETA:  1472s
[>>>>                     ] 4837/24392, 13.3 task/s, elapsed: 364s, ETA:  1472s
[>>>>                     ] 4838/24392, 13.3 task/s, elapsed: 364s, ETA:  1472s
[>>>>                     ] 4839/24392, 13.3 task/s, elapsed: 364s, ETA:  1472s
[>>>>                     ] 4840/24392, 13.3 task/s, elapsed: 364s, ETA:  1472s
[>>>>                     ] 4841/24392, 13.3 task/s, elapsed: 364s, ETA:  1472s
[>>>>                     ] 4842/24392, 13.3 task/s, elapsed: 365s, ETA:  1472s
[>>>>                     ] 4843/24392, 13.3 task/s, elapsed: 365s, ETA:  1472s
[>>>>                     ] 4844/24392, 13.3 task/s, elapsed: 365s, ETA:  1472s
[>>>>                     ] 4845/24392, 13.3 task/s, elapsed: 365s, ETA:  1471s
[>>>>                     ] 4846/24392, 13.3 task/s, elapsed: 365s, ETA:  1471s
[>>>>                     ] 4847/24392, 13.3 task/s, elapsed: 365s, ETA:  1471s
[>>>>                     ] 4848/24392, 13.3 task/s, elapsed: 365s, ETA:  1471s
[>>>>                     ] 4849/24392, 13.3 task/s, elapsed: 365s, ETA:  1471s
[>>>>                     ] 4850/24392, 13.3 task/s, elapsed: 365s, ETA:  1471s
[>>>>                     ] 4851/24392, 13.3 task/s, elapsed: 365s, ETA:  1471s
[>>>>                     ] 4852/24392, 13.3 task/s, elapsed: 365s, ETA:  1471s
[>>>>                     ] 4853/24392, 13.3 task/s, elapsed: 365s, ETA:  1471s
[>>>>                     ] 4854/24392, 13.3 task/s, elapsed: 365s, ETA:  1471s
[>>>>                     ] 4855/24392, 13.3 task/s, elapsed: 365s, ETA:  1470s
[>>>>                     ] 4856/24392, 13.3 task/s, elapsed: 365s, ETA:  1470s
[>>>>                     ] 4857/24392, 13.3 task/s, elapsed: 366s, ETA:  1470s
[>>>>                     ] 4858/24392, 13.3 task/s, elapsed: 366s, ETA:  1470s
[>>>>                     ] 4859/24392, 13.3 task/s, elapsed: 366s, ETA:  1470s
[>>>>                     ] 4860/24392, 13.3 task/s, elapsed: 366s, ETA:  1470s
[>>>>                     ] 4861/24392, 13.3 task/s, elapsed: 366s, ETA:  1470s
[>>>>                     ] 4862/24392, 13.3 task/s, elapsed: 366s, ETA:  1470s
[>>>>                     ] 4863/24392, 13.3 task/s, elapsed: 366s, ETA:  1469s
[>>>>                     ] 4864/24392, 13.3 task/s, elapsed: 366s, ETA:  1469s
[>>>>                     ] 4865/24392, 13.3 task/s, elapsed: 366s, ETA:  1469s
[>>>>                     ] 4866/24392, 13.3 task/s, elapsed: 366s, ETA:  1469s
[>>>>                     ] 4867/24392, 13.3 task/s, elapsed: 366s, ETA:  1469s
[>>>>                     ] 4868/24392, 13.3 task/s, elapsed: 366s, ETA:  1469s1335_AMipq5878Qk

[>>>>                     ] 4869/24392, 13.3 task/s, elapsed: 366s, ETA:  1469s
[>>>>                     ] 4870/24392, 13.3 task/s, elapsed: 366s, ETA:  1468s
[>>>>                     ] 4871/24392, 13.3 task/s, elapsed: 366s, ETA:  1468s
[>>>>                     ] 4872/24392, 13.3 task/s, elapsed: 366s, ETA:  1468s
[>>>>                     ] 4873/24392, 13.3 task/s, elapsed: 366s, ETA:  1468s
[>>>>                     ] 4874/24392, 13.3 task/s, elapsed: 367s, ETA:  1468s
[>>>>                     ] 4875/24392, 13.3 task/s, elapsed: 367s, ETA:  1468s
[>>>>                     ] 4876/24392, 13.3 task/s, elapsed: 367s, ETA:  1468s
[>>>>                     ] 4877/24392, 13.3 task/s, elapsed: 367s, ETA:  1467s
[>>>>                     ] 4878/24392, 13.3 task/s, elapsed: 367s, ETA:  1467s
[>>>>>                    ] 4879/24392, 13.3 task/s, elapsed: 367s, ETA:  1467s
[>>>>>                    ] 4880/24392, 13.3 task/s, elapsed: 367s, ETA:  1467s
[>>>>>                    ] 4881/24392, 13.3 task/s, elapsed: 367s, ETA:  1467s
[>>>>>                    ] 4882/24392, 13.3 task/s, elapsed: 367s, ETA:  1467s
[>>>>>                    ] 4883/24392, 13.3 task/s, elapsed: 367s, ETA:  1467s
[>>>>>                    ] 4884/24392, 13.3 task/s, elapsed: 367s, ETA:  1467s
[>>>>>                    ] 4885/24392, 13.3 task/s, elapsed: 367s, ETA:  1467s
[>>>>>                    ] 4886/24392, 13.3 task/s, elapsed: 367s, ETA:  1467s
[>>>>>                    ] 4887/24392, 13.3 task/s, elapsed: 367s, ETA:  1466s
[>>>>>                    ] 4888/24392, 13.3 task/s, elapsed: 367s, ETA:  1466s
[>>>>>                    ] 4889/24392, 13.3 task/s, elapsed: 368s, ETA:  1466s
[>>>>>                    ] 4890/24392, 13.3 task/s, elapsed: 368s, ETA:  1466s
[>>>>>                    ] 4891/24392, 13.3 task/s, elapsed: 368s, ETA:  1466s
[>>>>>                    ] 4892/24392, 13.3 task/s, elapsed: 368s, ETA:  1466s
[>>>>>                    ] 4893/24392, 13.3 task/s, elapsed: 368s, ETA:  1466s
[>>>>>                    ] 4894/24392, 13.3 task/s, elapsed: 368s, ETA:  1466s
[>>>>>                    ] 4895/24392, 13.3 task/s, elapsed: 368s, ETA:  1466s
[>>>>>                    ] 4896/24392, 13.3 task/s, elapsed: 368s, ETA:  1466s
[>>>>>                    ] 4897/24392, 13.3 task/s, elapsed: 368s, ETA:  1466s
[>>>>>                    ] 4898/24392, 13.3 task/s, elapsed: 368s, ETA:  1466s
[>>>>>                    ] 4899/24392, 13.3 task/s, elapsed: 368s, ETA:  1465s
[>>>>>                    ] 4900/24392, 13.3 task/s, elapsed: 368s, ETA:  1465s
[>>>>>                    ] 4901/24392, 13.3 task/s, elapsed: 368s, ETA:  1465s
[>>>>>                    ] 4902/24392, 13.3 task/s, elapsed: 369s, ETA:  1465s
[>>>>>                    ] 4903/24392, 13.3 task/s, elapsed: 369s, ETA:  1465s
[>>>>>                    ] 4904/24392, 13.3 task/s, elapsed: 369s, ETA:  1465s
[>>>>>                    ] 4905/24392, 13.3 task/s, elapsed: 369s, ETA:  1465s
[>>>>>                    ] 4906/24392, 13.3 task/s, elapsed: 369s, ETA:  1465s
[>>>>>                    ] 4907/24392, 13.3 task/s, elapsed: 369s, ETA:  1465s
[>>>>>                    ] 4908/24392, 13.3 task/s, elapsed: 369s, ETA:  1465s
[>>>>>                    ] 4909/24392, 13.3 task/s, elapsed: 369s, ETA:  1464s
[>>>>>                    ] 4910/24392, 13.3 task/s, elapsed: 369s, ETA:  1464s
[>>>>>                    ] 4911/24392, 13.3 task/s, elapsed: 369s, ETA:  1464s
[>>>>>                    ] 4912/24392, 13.3 task/s, elapsed: 369s, ETA:  1464s
[>>>>>                    ] 4913/24392, 13.3 task/s, elapsed: 369s, ETA:  1464s1339_qypTXuRMGmU

[>>>>>                    ] 4914/24392, 13.3 task/s, elapsed: 369s, ETA:  1464s
[>>>>>                    ] 4915/24392, 13.3 task/s, elapsed: 369s, ETA:  1463s
[>>>>>                    ] 4916/24392, 13.3 task/s, elapsed: 369s, ETA:  1463s
[>>>>>                    ] 4917/24392, 13.3 task/s, elapsed: 369s, ETA:  1463s
[>>>>>                    ] 4918/24392, 13.3 task/s, elapsed: 369s, ETA:  1463s
[>>>>>                    ] 4919/24392, 13.3 task/s, elapsed: 370s, ETA:  1463s
[>>>>>                    ] 4920/24392, 13.3 task/s, elapsed: 370s, ETA:  1463s
[>>>>>                    ] 4921/24392, 13.3 task/s, elapsed: 370s, ETA:  1463s
[>>>>>                    ] 4922/24392, 13.3 task/s, elapsed: 370s, ETA:  1463s
[>>>>>                    ] 4923/24392, 13.3 task/s, elapsed: 370s, ETA:  1463s
[>>>>>                    ] 4924/24392, 13.3 task/s, elapsed: 370s, ETA:  1462s
[>>>>>                    ] 4925/24392, 13.3 task/s, elapsed: 370s, ETA:  1462s
[>>>>>                    ] 4926/24392, 13.3 task/s, elapsed: 370s, ETA:  1462s
[>>>>>                    ] 4927/24392, 13.3 task/s, elapsed: 370s, ETA:  1462s
[>>>>>                    ] 4928/24392, 13.3 task/s, elapsed: 370s, ETA:  1462s
[>>>>>                    ] 4929/24392, 13.3 task/s, elapsed: 370s, ETA:  1462s
[>>>>>                    ] 4930/24392, 13.3 task/s, elapsed: 370s, ETA:  1462s
[>>>>>                    ] 4931/24392, 13.3 task/s, elapsed: 370s, ETA:  1462s
[>>>>>                    ] 4932/24392, 13.3 task/s, elapsed: 370s, ETA:  1462s
[>>>>>                    ] 4933/24392, 13.3 task/s, elapsed: 370s, ETA:  1461s
[>>>>>                    ] 4934/24392, 13.3 task/s, elapsed: 371s, ETA:  1461s
[>>>>>                    ] 4935/24392, 13.3 task/s, elapsed: 371s, ETA:  1461s
[>>>>>                    ] 4936/24392, 13.3 task/s, elapsed: 371s, ETA:  1461s
[>>>>>                    ] 4937/24392, 13.3 task/s, elapsed: 371s, ETA:  1461s
[>>>>>                    ] 4938/24392, 13.3 task/s, elapsed: 371s, ETA:  1461s
[>>>>>                    ] 4939/24392, 13.3 task/s, elapsed: 371s, ETA:  1461s
[>>>>>                    ] 4940/24392, 13.3 task/s, elapsed: 371s, ETA:  1461s
[>>>>>                    ] 4941/24392, 13.3 task/s, elapsed: 371s, ETA:  1461s
[>>>>>                    ] 4942/24392, 13.3 task/s, elapsed: 371s, ETA:  1460s
[>>>>>                    ] 4943/24392, 13.3 task/s, elapsed: 371s, ETA:  1460s
[>>>>>                    ] 4944/24392, 13.3 task/s, elapsed: 371s, ETA:  1460s
[>>>>>                    ] 4945/24392, 13.3 task/s, elapsed: 371s, ETA:  1460s
[>>>>>                    ] 4946/24392, 13.3 task/s, elapsed: 371s, ETA:  1460s
[>>>>>                    ] 4947/24392, 13.3 task/s, elapsed: 371s, ETA:  1460s
[>>>>>                    ] 4948/24392, 13.3 task/s, elapsed: 372s, ETA:  1460s
[>>>>>                    ] 4949/24392, 13.3 task/s, elapsed: 372s, ETA:  1460s
[>>>>>                    ] 4950/24392, 13.3 task/s, elapsed: 372s, ETA:  1460s
[>>>>>                    ] 4951/24392, 13.3 task/s, elapsed: 372s, ETA:  1460s
[>>>>>                    ] 4952/24392, 13.3 task/s, elapsed: 372s, ETA:  1459s
[>>>>>                    ] 4953/24392, 13.3 task/s, elapsed: 372s, ETA:  1459s
[>>>>>                    ] 4954/24392, 13.3 task/s, elapsed: 372s, ETA:  1459s
[>>>>>                    ] 4955/24392, 13.3 task/s, elapsed: 372s, ETA:  1459s
[>>>>>                    ] 4956/24392, 13.3 task/s, elapsed: 372s, ETA:  1459s
[>>>>>                    ] 4957/24392, 13.3 task/s, elapsed: 372s, ETA:  1459s
[>>>>>                    ] 4958/24392, 13.3 task/s, elapsed: 372s, ETA:  1459s
[>>>>>                    ] 4959/24392, 13.3 task/s, elapsed: 372s, ETA:  1459s
[>>>>>                    ] 4960/24392, 13.3 task/s, elapsed: 372s, ETA:  1459s
[>>>>>                    ] 4961/24392, 13.3 task/s, elapsed: 372s, ETA:  1459s
[>>>>>                    ] 4962/24392, 13.3 task/s, elapsed: 372s, ETA:  1459s
[>>>>>                    ] 4963/24392, 13.3 task/s, elapsed: 373s, ETA:  1458s
[>>>>>                    ] 4964/24392, 13.3 task/s, elapsed: 373s, ETA:  1458s
[>>>>>                    ] 4965/24392, 13.3 task/s, elapsed: 373s, ETA:  1458s
[>>>>>                    ] 4966/24392, 13.3 task/s, elapsed: 373s, ETA:  1458s
[>>>>>                    ] 4967/24392, 13.3 task/s, elapsed: 373s, ETA:  1458s
[>>>>>                    ] 4968/24392, 13.3 task/s, elapsed: 373s, ETA:  1458s
[>>>>>                    ] 4969/24392, 13.3 task/s, elapsed: 373s, ETA:  1458s
[>>>>>                    ] 4970/24392, 13.3 task/s, elapsed: 373s, ETA:  1458s
[>>>>>                    ] 4971/24392, 13.3 task/s, elapsed: 373s, ETA:  1458s
[>>>>>                    ] 4972/24392, 13.3 task/s, elapsed: 373s, ETA:  1458s
[>>>>>                    ] 4973/24392, 13.3 task/s, elapsed: 373s, ETA:  1457s
[>>>>>                    ] 4974/24392, 13.3 task/s, elapsed: 373s, ETA:  1457s133_rUoqhWbebHQ

[>>>>>                    ] 4975/24392, 13.3 task/s, elapsed: 373s, ETA:  1457s
[>>>>>                    ] 4976/24392, 13.3 task/s, elapsed: 373s, ETA:  1457s
[>>>>>                    ] 4977/24392, 13.3 task/s, elapsed: 373s, ETA:  1457s
[>>>>>                    ] 4978/24392, 13.3 task/s, elapsed: 373s, ETA:  1457s
[>>>>>                    ] 4979/24392, 13.3 task/s, elapsed: 374s, ETA:  1457s
[>>>>>                    ] 4980/24392, 13.3 task/s, elapsed: 374s, ETA:  1456s
[>>>>>                    ] 4981/24392, 13.3 task/s, elapsed: 374s, ETA:  1456s
[>>>>>                    ] 4982/24392, 13.3 task/s, elapsed: 374s, ETA:  1456s
[>>>>>                    ] 4983/24392, 13.3 task/s, elapsed: 374s, ETA:  1456s
[>>>>>                    ] 4984/24392, 13.3 task/s, elapsed: 374s, ETA:  1456s
[>>>>>                    ] 4985/24392, 13.3 task/s, elapsed: 374s, ETA:  1456s
[>>>>>                    ] 4986/24392, 13.3 task/s, elapsed: 374s, ETA:  1456s
[>>>>>                    ] 4987/24392, 13.3 task/s, elapsed: 374s, ETA:  1456s
[>>>>>                    ] 4988/24392, 13.3 task/s, elapsed: 374s, ETA:  1456s
[>>>>>                    ] 4989/24392, 13.3 task/s, elapsed: 374s, ETA:  1456s
[>>>>>                    ] 4990/24392, 13.3 task/s, elapsed: 374s, ETA:  1456s
[>>>>>                    ] 4991/24392, 13.3 task/s, elapsed: 374s, ETA:  1455s
[>>>>>                    ] 4992/24392, 13.3 task/s, elapsed: 375s, ETA:  1455s
[>>>>>                    ] 4993/24392, 13.3 task/s, elapsed: 375s, ETA:  1455s
[>>>>>                    ] 4994/24392, 13.3 task/s, elapsed: 375s, ETA:  1455s
[>>>>>                    ] 4995/24392, 13.3 task/s, elapsed: 375s, ETA:  1455s
[>>>>>                    ] 4996/24392, 13.3 task/s, elapsed: 375s, ETA:  1455s
[>>>>>                    ] 4997/24392, 13.3 task/s, elapsed: 375s, ETA:  1455s
[>>>>>                    ] 4998/24392, 13.3 task/s, elapsed: 375s, ETA:  1455s
[>>>>>                    ] 4999/24392, 13.3 task/s, elapsed: 375s, ETA:  1455s
[>>>>>                    ] 5000/24392, 13.3 task/s, elapsed: 375s, ETA:  1455s
[>>>>>                    ] 5001/24392, 13.3 task/s, elapsed: 375s, ETA:  1455s
[>>>>>                    ] 5002/24392, 13.3 task/s, elapsed: 375s, ETA:  1454s
[>>>>>                    ] 5003/24392, 13.3 task/s, elapsed: 375s, ETA:  1454s
[>>>>>                    ] 5004/24392, 13.3 task/s, elapsed: 375s, ETA:  1454s
[>>>>>                    ] 5005/24392, 13.3 task/s, elapsed: 375s, ETA:  1454s
[>>>>>                    ] 5006/24392, 13.3 task/s, elapsed: 376s, ETA:  1454s
[>>>>>                    ] 5007/24392, 13.3 task/s, elapsed: 376s, ETA:  1454s
[>>>>>                    ] 5008/24392, 13.3 task/s, elapsed: 376s, ETA:  1454s
[>>>>>                    ] 5009/24392, 13.3 task/s, elapsed: 376s, ETA:  1454s
[>>>>>                    ] 5010/24392, 13.3 task/s, elapsed: 376s, ETA:  1454s
[>>>>>                    ] 5011/24392, 13.3 task/s, elapsed: 376s, ETA:  1454s
[>>>>>                    ] 5012/24392, 13.3 task/s, elapsed: 376s, ETA:  1454s
[>>>>>                    ] 5013/24392, 13.3 task/s, elapsed: 376s, ETA:  1454s
[>>>>>                    ] 5014/24392, 13.3 task/s, elapsed: 376s, ETA:  1453s
[>>>>>                    ] 5015/24392, 13.3 task/s, elapsed: 376s, ETA:  1453s
[>>>>>                    ] 5016/24392, 13.3 task/s, elapsed: 376s, ETA:  1453s
[>>>>>                    ] 5017/24392, 13.3 task/s, elapsed: 376s, ETA:  1453s
[>>>>>                    ] 5018/24392, 13.3 task/s, elapsed: 376s, ETA:  1453s
[>>>>>                    ] 5019/24392, 13.3 task/s, elapsed: 376s, ETA:  1453s1350_N9tha05fPX8

