	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (89) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (418) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:183: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  warnings.warn(
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
[>>                       ] 2507/24392, 12.5 task/s, elapsed: 201s, ETA:  1753s
[>>                       ] 2508/24392, 12.5 task/s, elapsed: 201s, ETA:  1753s
[>>                       ] 2509/24392, 12.5 task/s, elapsed: 201s, ETA:  1752s
[>>                       ] 2510/24392, 12.5 task/s, elapsed: 201s, ETA:  1752s
[>>                       ] 2511/24392, 12.5 task/s, elapsed: 201s, ETA:  1752s
[>>                       ] 2512/24392, 12.5 task/s, elapsed: 201s, ETA:  1752s
[>>                       ] 2513/24392, 12.5 task/s, elapsed: 201s, ETA:  1752s
[>>                       ] 2514/24392, 12.5 task/s, elapsed: 201s, ETA:  1752s
[>>                       ] 2515/24392, 12.5 task/s, elapsed: 201s, ETA:  1751s
[>>                       ] 2516/24392, 12.5 task/s, elapsed: 201s, ETA:  1751s
[>>                       ] 2517/24392, 12.5 task/s, elapsed: 201s, ETA:  1751s
[>>                       ] 2518/24392, 12.5 task/s, elapsed: 202s, ETA:  1751s
[>>                       ] 2519/24392, 12.5 task/s, elapsed: 202s, ETA:  1751s
[>>                       ] 2520/24392, 12.5 task/s, elapsed: 202s, ETA:  1751s
[>>                       ] 2521/24392, 12.5 task/s, elapsed: 202s, ETA:  1750s
[>>                       ] 2522/24392, 12.5 task/s, elapsed: 202s, ETA:  1750s
[>>                       ] 2523/24392, 12.5 task/s, elapsed: 202s, ETA:  1750s
[>>                       ] 2524/24392, 12.5 task/s, elapsed: 202s, ETA:  1750s
[>>                       ] 2525/24392, 12.5 task/s, elapsed: 202s, ETA:  1750s
[>>                       ] 2526/24392, 12.5 task/s, elapsed: 202s, ETA:  1750s
[>>                       ] 2527/24392, 12.5 task/s, elapsed: 202s, ETA:  1749s
[>>                       ] 2528/24392, 12.5 task/s, elapsed: 202s, ETA:  1749s
[>>                       ] 2529/24392, 12.5 task/s, elapsed: 202s, ETA:  1749s
[>>                       ] 2530/24392, 12.5 task/s, elapsed: 202s, ETA:  1749s
[>>                       ] 2531/24392, 12.5 task/s, elapsed: 202s, ETA:  1749s1165_OxqFAwLeLNs

[>>                       ] 2532/24392, 12.5 task/s, elapsed: 202s, ETA:  1748s
[>>                       ] 2533/24392, 12.5 task/s, elapsed: 203s, ETA:  1748s
[>>                       ] 2534/24392, 12.5 task/s, elapsed: 203s, ETA:  1747s
[>>                       ] 2535/24392, 12.5 task/s, elapsed: 203s, ETA:  1747s
[>>                       ] 2536/24392, 12.5 task/s, elapsed: 203s, ETA:  1747s
[>>                       ] 2537/24392, 12.5 task/s, elapsed: 203s, ETA:  1747s
[>>                       ] 2538/24392, 12.5 task/s, elapsed: 203s, ETA:  1746s
[>>                       ] 2539/24392, 12.5 task/s, elapsed: 203s, ETA:  1746s
[>>                       ] 2540/24392, 12.5 task/s, elapsed: 203s, ETA:  1746s
[>>                       ] 2541/24392, 12.5 task/s, elapsed: 203s, ETA:  1746s
[>>                       ] 2542/24392, 12.5 task/s, elapsed: 203s, ETA:  1746s
[>>                       ] 2543/24392, 12.5 task/s, elapsed: 203s, ETA:  1746s
[>>                       ] 2544/24392, 12.5 task/s, elapsed: 203s, ETA:  1745s
[>>                       ] 2545/24392, 12.5 task/s, elapsed: 203s, ETA:  1745s
[>>                       ] 2546/24392, 12.5 task/s, elapsed: 203s, ETA:  1745s
[>>                       ] 2547/24392, 12.5 task/s, elapsed: 203s, ETA:  1745s
[>>                       ] 2548/24392, 12.5 task/s, elapsed: 204s, ETA:  1745s
[>>                       ] 2549/24392, 12.5 task/s, elapsed: 204s, ETA:  1745s
[>>                       ] 2550/24392, 12.5 task/s, elapsed: 204s, ETA:  1744s
[>>                       ] 2551/24392, 12.5 task/s, elapsed: 204s, ETA:  1744s
[>>                       ] 2552/24392, 12.5 task/s, elapsed: 204s, ETA:  1744s
[>>                       ] 2553/24392, 12.5 task/s, elapsed: 204s, ETA:  1744s
[>>                       ] 2554/24392, 12.5 task/s, elapsed: 204s, ETA:  1744s
[>>                       ] 2555/24392, 12.5 task/s, elapsed: 204s, ETA:  1744s
[>>                       ] 2556/24392, 12.5 task/s, elapsed: 204s, ETA:  1744s
[>>                       ] 2557/24392, 12.5 task/s, elapsed: 204s, ETA:  1743s
[>>                       ] 2558/24392, 12.5 task/s, elapsed: 204s, ETA:  1743s
[>>                       ] 2559/24392, 12.5 task/s, elapsed: 204s, ETA:  1743s
[>>                       ] 2560/24392, 12.5 task/s, elapsed: 204s, ETA:  1743s
[>>                       ] 2561/24392, 12.5 task/s, elapsed: 204s, ETA:  1743s
[>>                       ] 2562/24392, 12.5 task/s, elapsed: 205s, ETA:  1743s
[>>                       ] 2563/24392, 12.5 task/s, elapsed: 205s, ETA:  1742s
[>>                       ] 2564/24392, 12.5 task/s, elapsed: 205s, ETA:  1742s
[>>                       ] 2565/24392, 12.5 task/s, elapsed: 205s, ETA:  1742s
[>>                       ] 2566/24392, 12.5 task/s, elapsed: 205s, ETA:  1742s
[>>                       ] 2567/24392, 12.5 task/s, elapsed: 205s, ETA:  1742s
[>>                       ] 2568/24392, 12.5 task/s, elapsed: 205s, ETA:  1742s
[>>                       ] 2569/24392, 12.5 task/s, elapsed: 205s, ETA:  1741s
[>>                       ] 2570/24392, 12.5 task/s, elapsed: 205s, ETA:  1741s
[>>                       ] 2571/24392, 12.5 task/s, elapsed: 205s, ETA:  1741s
[>>                       ] 2572/24392, 12.5 task/s, elapsed: 205s, ETA:  1741s
[>>                       ] 2573/24392, 12.5 task/s, elapsed: 205s, ETA:  1741s
[>>                       ] 2574/24392, 12.5 task/s, elapsed: 205s, ETA:  1741s
[>>                       ] 2575/24392, 12.5 task/s, elapsed: 205s, ETA:  1740s
[>>                       ] 2576/24392, 12.5 task/s, elapsed: 205s, ETA:  1740s
[>>                       ] 2577/24392, 12.5 task/s, elapsed: 206s, ETA:  1740s
[>>                       ] 2578/24392, 12.5 task/s, elapsed: 206s, ETA:  1740s
[>>                       ] 2579/24392, 12.5 task/s, elapsed: 206s, ETA:  1740s
[>>                       ] 2580/24392, 12.5 task/s, elapsed: 206s, ETA:  1740s
[>>                       ] 2581/24392, 12.5 task/s, elapsed: 206s, ETA:  1740s
[>>                       ] 2582/24392, 12.5 task/s, elapsed: 206s, ETA:  1739s
[>>                       ] 2583/24392, 12.5 task/s, elapsed: 206s, ETA:  1739s
[>>                       ] 2584/24392, 12.5 task/s, elapsed: 206s, ETA:  1739s
[>>                       ] 2585/24392, 12.5 task/s, elapsed: 206s, ETA:  1739s
[>>                       ] 2586/24392, 12.5 task/s, elapsed: 206s, ETA:  1739s
[>>                       ] 2587/24392, 12.5 task/s, elapsed: 206s, ETA:  1739s
[>>                       ] 2588/24392, 12.5 task/s, elapsed: 206s, ETA:  1738s
[>>                       ] 2589/24392, 12.5 task/s, elapsed: 206s, ETA:  1738s
[>>                       ] 2590/24392, 12.5 task/s, elapsed: 206s, ETA:  1738s
[>>                       ] 2591/24392, 12.5 task/s, elapsed: 207s, ETA:  1738s
[>>                       ] 2592/24392, 12.5 task/s, elapsed: 207s, ETA:  1738s
[>>                       ] 2593/24392, 12.5 task/s, elapsed: 207s, ETA:  1738s
[>>                       ] 2594/24392, 12.5 task/s, elapsed: 207s, ETA:  1737s
[>>                       ] 2595/24392, 12.5 task/s, elapsed: 207s, ETA:  1737s
[>>                       ] 2596/24392, 12.5 task/s, elapsed: 207s, ETA:  1737s
[>>                       ] 2597/24392, 12.5 task/s, elapsed: 207s, ETA:  1737s
[>>                       ] 2598/24392, 12.5 task/s, elapsed: 207s, ETA:  1737s
[>>                       ] 2599/24392, 12.5 task/s, elapsed: 207s, ETA:  1737s
[>>                       ] 2600/24392, 12.5 task/s, elapsed: 207s, ETA:  1736s
[>>                       ] 2601/24392, 12.6 task/s, elapsed: 207s, ETA:  1736s
[>>                       ] 2602/24392, 12.6 task/s, elapsed: 207s, ETA:  1736s
[>>                       ] 2603/24392, 12.6 task/s, elapsed: 207s, ETA:  1736s
[>>                       ] 2604/24392, 12.6 task/s, elapsed: 207s, ETA:  1736s
[>>                       ] 2605/24392, 12.6 task/s, elapsed: 208s, ETA:  1736s
[>>                       ] 2606/24392, 12.6 task/s, elapsed: 208s, ETA:  1735s
[>>                       ] 2607/24392, 12.6 task/s, elapsed: 208s, ETA:  1735s
[>>                       ] 2608/24392, 12.6 task/s, elapsed: 208s, ETA:  1735s
[>>                       ] 2609/24392, 12.6 task/s, elapsed: 208s, ETA:  1735s
[>>                       ] 2610/24392, 12.6 task/s, elapsed: 208s, ETA:  1735s
[>>                       ] 2611/24392, 12.6 task/s, elapsed: 208s, ETA:  1735s
[>>                       ] 2612/24392, 12.6 task/s, elapsed: 208s, ETA:  1735s
[>>                       ] 2613/24392, 12.6 task/s, elapsed: 208s, ETA:  1734s
[>>                       ] 2614/24392, 12.6 task/s, elapsed: 208s, ETA:  1734s
[>>                       ] 2615/24392, 12.6 task/s, elapsed: 208s, ETA:  1734s
[>>                       ] 2616/24392, 12.6 task/s, elapsed: 208s, ETA:  1734s
[>>                       ] 2617/24392, 12.6 task/s, elapsed: 208s, ETA:  1734s
[>>                       ] 2618/24392, 12.6 task/s, elapsed: 208s, ETA:  1734s
[>>                       ] 2619/24392, 12.6 task/s, elapsed: 209s, ETA:  1733s
[>>                       ] 2620/24392, 12.6 task/s, elapsed: 209s, ETA:  1733s
[>>                       ] 2621/24392, 12.6 task/s, elapsed: 209s, ETA:  1733s
[>>                       ] 2622/24392, 12.6 task/s, elapsed: 209s, ETA:  1733s
[>>                       ] 2623/24392, 12.6 task/s, elapsed: 209s, ETA:  1733s
[>>                       ] 2624/24392, 12.6 task/s, elapsed: 209s, ETA:  1733s
[>>                       ] 2625/24392, 12.6 task/s, elapsed: 209s, ETA:  1733s
[>>                       ] 2626/24392, 12.6 task/s, elapsed: 209s, ETA:  1732s
[>>                       ] 2627/24392, 12.6 task/s, elapsed: 209s, ETA:  1732s
[>>                       ] 2628/24392, 12.6 task/s, elapsed: 209s, ETA:  1732s
[>>                       ] 2629/24392, 12.6 task/s, elapsed: 209s, ETA:  1732s
[>>                       ] 2630/24392, 12.6 task/s, elapsed: 209s, ETA:  1732s
[>>                       ] 2631/24392, 12.6 task/s, elapsed: 209s, ETA:  1732s
[>>                       ] 2632/24392, 12.6 task/s, elapsed: 209s, ETA:  1731s
[>>                       ] 2633/24392, 12.6 task/s, elapsed: 209s, ETA:  1731s
[>>                       ] 2634/24392, 12.6 task/s, elapsed: 210s, ETA:  1731s
[>>                       ] 2635/24392, 12.6 task/s, elapsed: 210s, ETA:  1731s
[>>                       ] 2636/24392, 12.6 task/s, elapsed: 210s, ETA:  1731s
[>>                       ] 2637/24392, 12.6 task/s, elapsed: 210s, ETA:  1731s
[>>                       ] 2638/24392, 12.6 task/s, elapsed: 210s, ETA:  1731s
[>>                       ] 2639/24392, 12.6 task/s, elapsed: 210s, ETA:  1730s
[>>                       ] 2640/24392, 12.6 task/s, elapsed: 210s, ETA:  1730s
[>>                       ] 2641/24392, 12.6 task/s, elapsed: 210s, ETA:  1730s
[>>                       ] 2642/24392, 12.6 task/s, elapsed: 210s, ETA:  1730s
[>>                       ] 2643/24392, 12.6 task/s, elapsed: 210s, ETA:  1730s
[>>                       ] 2644/24392, 12.6 task/s, elapsed: 210s, ETA:  1730s
[>>                       ] 2645/24392, 12.6 task/s, elapsed: 210s, ETA:  1729s
[>>                       ] 2646/24392, 12.6 task/s, elapsed: 210s, ETA:  1729s
[>>                       ] 2647/24392, 12.6 task/s, elapsed: 210s, ETA:  1729s
[>>                       ] 2648/24392, 12.6 task/s, elapsed: 211s, ETA:  1729s
[>>                       ] 2649/24392, 12.6 task/s, elapsed: 211s, ETA:  1729s
[>>                       ] 2650/24392, 12.6 task/s, elapsed: 211s, ETA:  1729s
[>>                       ] 2651/24392, 12.6 task/s, elapsed: 211s, ETA:  1729s
[>>                       ] 2652/24392, 12.6 task/s, elapsed: 211s, ETA:  1728s
[>>                       ] 2653/24392, 12.6 task/s, elapsed: 211s, ETA:  1728s
[>>                       ] 2654/24392, 12.6 task/s, elapsed: 211s, ETA:  1728s
[>>                       ] 2655/24392, 12.6 task/s, elapsed: 211s, ETA:  1728s
[>>                       ] 2656/24392, 12.6 task/s, elapsed: 211s, ETA:  1728s
[>>                       ] 2657/24392, 12.6 task/s, elapsed: 211s, ETA:  1728s
[>>                       ] 2658/24392, 12.6 task/s, elapsed: 211s, ETA:  1727s
[>>                       ] 2659/24392, 12.6 task/s, elapsed: 211s, ETA:  1727s
[>>                       ] 2660/24392, 12.6 task/s, elapsed: 211s, ETA:  1727s
[>>                       ] 2661/24392, 12.6 task/s, elapsed: 211s, ETA:  1727s
[>>                       ] 2662/24392, 12.6 task/s, elapsed: 212s, ETA:  1727s
[>>                       ] 2663/24392, 12.6 task/s, elapsed: 212s, ETA:  1727s
[>>                       ] 2664/24392, 12.6 task/s, elapsed: 212s, ETA:  1727s
[>>                       ] 2665/24392, 12.6 task/s, elapsed: 212s, ETA:  1726s
[>>                       ] 2666/24392, 12.6 task/s, elapsed: 212s, ETA:  1726s
[>>                       ] 2667/24392, 12.6 task/s, elapsed: 212s, ETA:  1726s1167_DLLNjnCJbTQ

[>>                       ] 2668/24392, 12.6 task/s, elapsed: 212s, ETA:  1726s
[>>                       ] 2669/24392, 12.6 task/s, elapsed: 212s, ETA:  1725s
[>>                       ] 2670/24392, 12.6 task/s, elapsed: 212s, ETA:  1724s
[>>                       ] 2671/24392, 12.6 task/s, elapsed: 212s, ETA:  1724s
[>>                       ] 2672/24392, 12.6 task/s, elapsed: 212s, ETA:  1724s
[>>                       ] 2673/24392, 12.6 task/s, elapsed: 212s, ETA:  1724s
[>>                       ] 2674/24392, 12.6 task/s, elapsed: 212s, ETA:  1724s
[>>                       ] 2675/24392, 12.6 task/s, elapsed: 212s, ETA:  1724s
[>>                       ] 2676/24392, 12.6 task/s, elapsed: 212s, ETA:  1723s
[>>                       ] 2677/24392, 12.6 task/s, elapsed: 212s, ETA:  1723s
[>>                       ] 2678/24392, 12.6 task/s, elapsed: 213s, ETA:  1723s
[>>                       ] 2679/24392, 12.6 task/s, elapsed: 213s, ETA:  1723s
[>>                       ] 2680/24392, 12.6 task/s, elapsed: 213s, ETA:  1723s
[>>                       ] 2681/24392, 12.6 task/s, elapsed: 213s, ETA:  1723s
[>>                       ] 2682/24392, 12.6 task/s, elapsed: 213s, ETA:  1723s
[>>                       ] 2683/24392, 12.6 task/s, elapsed: 213s, ETA:  1722s
[>>                       ] 2684/24392, 12.6 task/s, elapsed: 213s, ETA:  1722s
[>>                       ] 2685/24392, 12.6 task/s, elapsed: 213s, ETA:  1722s
[>>                       ] 2686/24392, 12.6 task/s, elapsed: 213s, ETA:  1722s
[>>                       ] 2687/24392, 12.6 task/s, elapsed: 213s, ETA:  1722s
[>>                       ] 2688/24392, 12.6 task/s, elapsed: 213s, ETA:  1722s
[>>                       ] 2689/24392, 12.6 task/s, elapsed: 213s, ETA:  1721s
[>>                       ] 2690/24392, 12.6 task/s, elapsed: 213s, ETA:  1721s
[>>                       ] 2691/24392, 12.6 task/s, elapsed: 213s, ETA:  1721s
[>>                       ] 2692/24392, 12.6 task/s, elapsed: 213s, ETA:  1721s
[>>                       ] 2693/24392, 12.6 task/s, elapsed: 214s, ETA:  1721s
[>>                       ] 2694/24392, 12.6 task/s, elapsed: 214s, ETA:  1721s
[>>                       ] 2695/24392, 12.6 task/s, elapsed: 214s, ETA:  1721s
[>>                       ] 2696/24392, 12.6 task/s, elapsed: 214s, ETA:  1720s
[>>                       ] 2697/24392, 12.6 task/s, elapsed: 214s, ETA:  1720s
[>>                       ] 2698/24392, 12.6 task/s, elapsed: 214s, ETA:  1720s
[>>                       ] 2699/24392, 12.6 task/s, elapsed: 214s, ETA:  1720s
[>>                       ] 2700/24392, 12.6 task/s, elapsed: 214s, ETA:  1720s
[>>                       ] 2701/24392, 12.6 task/s, elapsed: 214s, ETA:  1720s
[>>                       ] 2702/24392, 12.6 task/s, elapsed: 214s, ETA:  1719s
[>>                       ] 2703/24392, 12.6 task/s, elapsed: 214s, ETA:  1719s
[>>                       ] 2704/24392, 12.6 task/s, elapsed: 214s, ETA:  1719s
[>>                       ] 2705/24392, 12.6 task/s, elapsed: 214s, ETA:  1719s
[>>                       ] 2706/24392, 12.6 task/s, elapsed: 214s, ETA:  1719s
[>>                       ] 2707/24392, 12.6 task/s, elapsed: 215s, ETA:  1719s
[>>                       ] 2708/24392, 12.6 task/s, elapsed: 215s, ETA:  1719s
[>>                       ] 2709/24392, 12.6 task/s, elapsed: 215s, ETA:  1718s
[>>                       ] 2710/24392, 12.6 task/s, elapsed: 215s, ETA:  1718s
[>>                       ] 2711/24392, 12.6 task/s, elapsed: 215s, ETA:  1718s
[>>                       ] 2712/24392, 12.6 task/s, elapsed: 215s, ETA:  1718s
[>>                       ] 2713/24392, 12.6 task/s, elapsed: 215s, ETA:  1718s
[>>                       ] 2714/24392, 12.6 task/s, elapsed: 215s, ETA:  1718s
[>>                       ] 2715/24392, 12.6 task/s, elapsed: 215s, ETA:  1718s
[>>                       ] 2716/24392, 12.6 task/s, elapsed: 215s, ETA:  1717s
[>>                       ] 2717/24392, 12.6 task/s, elapsed: 215s, ETA:  1717s
[>>                       ] 2718/24392, 12.6 task/s, elapsed: 215s, ETA:  1717s
[>>                       ] 2719/24392, 12.6 task/s, elapsed: 215s, ETA:  1717s
[>>                       ] 2720/24392, 12.6 task/s, elapsed: 215s, ETA:  1717s
[>>                       ] 2721/24392, 12.6 task/s, elapsed: 216s, ETA:  1717s
[>>                       ] 2722/24392, 12.6 task/s, elapsed: 216s, ETA:  1717s
[>>                       ] 2723/24392, 12.6 task/s, elapsed: 216s, ETA:  1716s
[>>                       ] 2724/24392, 12.6 task/s, elapsed: 216s, ETA:  1716s
[>>                       ] 2725/24392, 12.6 task/s, elapsed: 216s, ETA:  1716s
[>>                       ] 2726/24392, 12.6 task/s, elapsed: 216s, ETA:  1716s
[>>                       ] 2727/24392, 12.6 task/s, elapsed: 216s, ETA:  1716s
[>>                       ] 2728/24392, 12.6 task/s, elapsed: 216s, ETA:  1716s
[>>                       ] 2729/24392, 12.6 task/s, elapsed: 216s, ETA:  1715s
[>>                       ] 2730/24392, 12.6 task/s, elapsed: 216s, ETA:  1715s
[>>                       ] 2731/24392, 12.6 task/s, elapsed: 216s, ETA:  1715s
[>>                       ] 2732/24392, 12.6 task/s, elapsed: 216s, ETA:  1715s
[>>                       ] 2733/24392, 12.6 task/s, elapsed: 216s, ETA:  1715s
[>>                       ] 2734/24392, 12.6 task/s, elapsed: 216s, ETA:  1715s
[>>                       ] 2735/24392, 12.6 task/s, elapsed: 217s, ETA:  1715s
[>>                       ] 2736/24392, 12.6 task/s, elapsed: 217s, ETA:  1715s
[>>                       ] 2737/24392, 12.6 task/s, elapsed: 217s, ETA:  1714s
[>>                       ] 2738/24392, 12.6 task/s, elapsed: 217s, ETA:  1714s
[>>                       ] 2739/24392, 12.6 task/s, elapsed: 217s, ETA:  1714s
[>>                       ] 2740/24392, 12.6 task/s, elapsed: 217s, ETA:  1714s
[>>                       ] 2741/24392, 12.6 task/s, elapsed: 217s, ETA:  1714s
[>>                       ] 2742/24392, 12.6 task/s, elapsed: 217s, ETA:  1714s
