	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>                    ] 5815/24392, 4.6 task/s, elapsed: 1277s, ETA:  4080s
[>>>>>                    ] 5816/24392, 4.6 task/s, elapsed: 1277s, ETA:  4079s
[>>>>>                    ] 5817/24392, 4.6 task/s, elapsed: 1277s, ETA:  4079s
[>>>>>                    ] 5818/24392, 4.6 task/s, elapsed: 1278s, ETA:  4079s
[>>>>>                    ] 5819/24392, 4.6 task/s, elapsed: 1278s, ETA:  4079s
[>>>>>                    ] 5820/24392, 4.6 task/s, elapsed: 1278s, ETA:  4078s
[>>>>>                    ] 5821/24392, 4.6 task/s, elapsed: 1278s, ETA:  4078s
[>>>>>                    ] 5822/24392, 4.6 task/s, elapsed: 1279s, ETA:  4078s151_BNFMbfOYTKg

[>>>>>                    ] 5823/24392, 4.6 task/s, elapsed: 1279s, ETA:  4077s
[>>>>>                    ] 5824/24392, 4.6 task/s, elapsed: 1279s, ETA:  4076s
[>>>>>                    ] 5825/24392, 4.6 task/s, elapsed: 1279s, ETA:  4076s
[>>>>>                    ] 5826/24392, 4.6 task/s, elapsed: 1279s, ETA:  4075s
[>>>>>                    ] 5827/24392, 4.6 task/s, elapsed: 1279s, ETA:  4075s
[>>>>>                    ] 5828/24392, 4.6 task/s, elapsed: 1279s, ETA:  4075s
[>>>>>                    ] 5829/24392, 4.6 task/s, elapsed: 1280s, ETA:  4075s
[>>>>>                    ] 5830/24392, 4.6 task/s, elapsed: 1280s, ETA:  4075s
[>>>>>                    ] 5831/24392, 4.6 task/s, elapsed: 1280s, ETA:  4074s
[>>>>>                    ] 5832/24392, 4.6 task/s, elapsed: 1280s, ETA:  4074s
[>>>>>                    ] 5833/24392, 4.6 task/s, elapsed: 1280s, ETA:  4074s
[>>>>>                    ] 5834/24392, 4.6 task/s, elapsed: 1281s, ETA:  4074s
[>>>>>                    ] 5835/24392, 4.6 task/s, elapsed: 1281s, ETA:  4073s
[>>>>>                    ] 5836/24392, 4.6 task/s, elapsed: 1281s, ETA:  4073s
[>>>>>                    ] 5837/24392, 4.6 task/s, elapsed: 1281s, ETA:  4073s
[>>>>>                    ] 5838/24392, 4.6 task/s, elapsed: 1281s, ETA:  4073s
[>>>>>                    ] 5839/24392, 4.6 task/s, elapsed: 1282s, ETA:  4072s
[>>>>>                    ] 5840/24392, 4.6 task/s, elapsed: 1282s, ETA:  4072s
[>>>>>                    ] 5841/24392, 4.6 task/s, elapsed: 1282s, ETA:  4072s
[>>>>>                    ] 5842/24392, 4.6 task/s, elapsed: 1282s, ETA:  4072s
[>>>>>                    ] 5843/24392, 4.6 task/s, elapsed: 1283s, ETA:  4071s
[>>>>>                    ] 5844/24392, 4.6 task/s, elapsed: 1283s, ETA:  4071s
[>>>>>                    ] 5845/24392, 4.6 task/s, elapsed: 1283s, ETA:  4071s
[>>>>>                    ] 5846/24392, 4.6 task/s, elapsed: 1283s, ETA:  4071s
[>>>>>                    ] 5847/24392, 4.6 task/s, elapsed: 1283s, ETA:  4071s
[>>>>>                    ] 5848/24392, 4.6 task/s, elapsed: 1284s, ETA:  4070s
[>>>>>                    ] 5849/24392, 4.6 task/s, elapsed: 1284s, ETA:  4070s
[>>>>>                    ] 5850/24392, 4.6 task/s, elapsed: 1284s, ETA:  4070s
[>>>>>                    ] 5851/24392, 4.6 task/s, elapsed: 1284s, ETA:  4070s
[>>>>>                    ] 5852/24392, 4.6 task/s, elapsed: 1284s, ETA:  4069s
[>>>>>                    ] 5853/24392, 4.6 task/s, elapsed: 1285s, ETA:  4069s
[>>>>>                    ] 5854/24392, 4.6 task/s, elapsed: 1285s, ETA:  4069s
[>>>>>>                   ] 5855/24392, 4.6 task/s, elapsed: 1285s, ETA:  4069s
[>>>>>>                   ] 5856/24392, 4.6 task/s, elapsed: 1285s, ETA:  4068s
[>>>>>>                   ] 5857/24392, 4.6 task/s, elapsed: 1286s, ETA:  4068s
[>>>>>>                   ] 5858/24392, 4.6 task/s, elapsed: 1286s, ETA:  4068s
[>>>>>>                   ] 5859/24392, 4.6 task/s, elapsed: 1286s, ETA:  4068s
[>>>>>>                   ] 5860/24392, 4.6 task/s, elapsed: 1286s, ETA:  4068s
[>>>>>>                   ] 5861/24392, 4.6 task/s, elapsed: 1286s, ETA:  4067s
[>>>>>>                   ] 5862/24392, 4.6 task/s, elapsed: 1287s, ETA:  4067s
[>>>>>>                   ] 5863/24392, 4.6 task/s, elapsed: 1287s, ETA:  4067s
[>>>>>>                   ] 5864/24392, 4.6 task/s, elapsed: 1287s, ETA:  4067s
[>>>>>>                   ] 5865/24392, 4.6 task/s, elapsed: 1287s, ETA:  4066s
[>>>>>>                   ] 5866/24392, 4.6 task/s, elapsed: 1287s, ETA:  4066s
[>>>>>>                   ] 5867/24392, 4.6 task/s, elapsed: 1288s, ETA:  4066s
[>>>>>>                   ] 5868/24392, 4.6 task/s, elapsed: 1288s, ETA:  4066s
[>>>>>>                   ] 5869/24392, 4.6 task/s, elapsed: 1288s, ETA:  4065s
[>>>>>>                   ] 5870/24392, 4.6 task/s, elapsed: 1288s, ETA:  4065s
[>>>>>>                   ] 5871/24392, 4.6 task/s, elapsed: 1289s, ETA:  4065s
[>>>>>>                   ] 5872/24392, 4.6 task/s, elapsed: 1289s, ETA:  4065s
[>>>>>>                   ] 5873/24392, 4.6 task/s, elapsed: 1289s, ETA:  4065s
[>>>>>>                   ] 5874/24392, 4.6 task/s, elapsed: 1289s, ETA:  4064s
[>>>>>>                   ] 5875/24392, 4.6 task/s, elapsed: 1289s, ETA:  4064s
[>>>>>>                   ] 5876/24392, 4.6 task/s, elapsed: 1290s, ETA:  4064s
[>>>>>>                   ] 5877/24392, 4.6 task/s, elapsed: 1290s, ETA:  4064s
[>>>>>>                   ] 5878/24392, 4.6 task/s, elapsed: 1290s, ETA:  4063s
[>>>>>>                   ] 5879/24392, 4.6 task/s, elapsed: 1290s, ETA:  4063s
[>>>>>>                   ] 5880/24392, 4.6 task/s, elapsed: 1290s, ETA:  4063s
[>>>>>>                   ] 5881/24392, 4.6 task/s, elapsed: 1291s, ETA:  4063s
[>>>>>>                   ] 5882/24392, 4.6 task/s, elapsed: 1291s, ETA:  4062s
[>>>>>>                   ] 5883/24392, 4.6 task/s, elapsed: 1291s, ETA:  4062s
[>>>>>>                   ] 5884/24392, 4.6 task/s, elapsed: 1291s, ETA:  4062s
[>>>>>>                   ] 5885/24392, 4.6 task/s, elapsed: 1292s, ETA:  4062s
[>>>>>>                   ] 5886/24392, 4.6 task/s, elapsed: 1292s, ETA:  4061s
[>>>>>>                   ] 5887/24392, 4.6 task/s, elapsed: 1292s, ETA:  4061s
[>>>>>>                   ] 5888/24392, 4.6 task/s, elapsed: 1292s, ETA:  4061s
[>>>>>>                   ] 5889/24392, 4.6 task/s, elapsed: 1292s, ETA:  4061s
[>>>>>>                   ] 5890/24392, 4.6 task/s, elapsed: 1293s, ETA:  4061s
[>>>>>>                   ] 5891/24392, 4.6 task/s, elapsed: 1293s, ETA:  4060s
[>>>>>>                   ] 5892/24392, 4.6 task/s, elapsed: 1293s, ETA:  4060s
[>>>>>>                   ] 5893/24392, 4.6 task/s, elapsed: 1293s, ETA:  4060s
[>>>>>>                   ] 5894/24392, 4.6 task/s, elapsed: 1294s, ETA:  4060s
[>>>>>>                   ] 5895/24392, 4.6 task/s, elapsed: 1294s, ETA:  4059s
[>>>>>>                   ] 5896/24392, 4.6 task/s, elapsed: 1294s, ETA:  4059s
[>>>>>>                   ] 5897/24392, 4.6 task/s, elapsed: 1294s, ETA:  4059s
[>>>>>>                   ] 5898/24392, 4.6 task/s, elapsed: 1294s, ETA:  4059s
[>>>>>>                   ] 5899/24392, 4.6 task/s, elapsed: 1295s, ETA:  4058s
[>>>>>>                   ] 5900/24392, 4.6 task/s, elapsed: 1295s, ETA:  4058s
[>>>>>>                   ] 5901/24392, 4.6 task/s, elapsed: 1295s, ETA:  4058s
[>>>>>>                   ] 5902/24392, 4.6 task/s, elapsed: 1295s, ETA:  4058s
[>>>>>>                   ] 5903/24392, 4.6 task/s, elapsed: 1295s, ETA:  4058s
[>>>>>>                   ] 5904/24392, 4.6 task/s, elapsed: 1296s, ETA:  4057s
[>>>>>>                   ] 5905/24392, 4.6 task/s, elapsed: 1296s, ETA:  4057s
[>>>>>>                   ] 5906/24392, 4.6 task/s, elapsed: 1296s, ETA:  4057s
[>>>>>>                   ] 5907/24392, 4.6 task/s, elapsed: 1296s, ETA:  4057s
[>>>>>>                   ] 5908/24392, 4.6 task/s, elapsed: 1297s, ETA:  4056s
[>>>>>>                   ] 5909/24392, 4.6 task/s, elapsed: 1297s, ETA:  4056s
[>>>>>>                   ] 5910/24392, 4.6 task/s, elapsed: 1297s, ETA:  4056s
[>>>>>>                   ] 5911/24392, 4.6 task/s, elapsed: 1297s, ETA:  4056s
[>>>>>>                   ] 5912/24392, 4.6 task/s, elapsed: 1297s, ETA:  4055s
[>>>>>>                   ] 5913/24392, 4.6 task/s, elapsed: 1298s, ETA:  4055s
[>>>>>>                   ] 5914/24392, 4.6 task/s, elapsed: 1298s, ETA:  4055s
[>>>>>>                   ] 5915/24392, 4.6 task/s, elapsed: 1298s, ETA:  4055s
[>>>>>>                   ] 5916/24392, 4.6 task/s, elapsed: 1298s, ETA:  4055s
[>>>>>>                   ] 5917/24392, 4.6 task/s, elapsed: 1298s, ETA:  4054s
[>>>>>>                   ] 5918/24392, 4.6 task/s, elapsed: 1299s, ETA:  4054s
[>>>>>>                   ] 5919/24392, 4.6 task/s, elapsed: 1299s, ETA:  4054s
[>>>>>>                   ] 5920/24392, 4.6 task/s, elapsed: 1299s, ETA:  4054s
[>>>>>>                   ] 5921/24392, 4.6 task/s, elapsed: 1299s, ETA:  4053s
[>>>>>>                   ] 5922/24392, 4.6 task/s, elapsed: 1300s, ETA:  4053s
[>>>>>>                   ] 5923/24392, 4.6 task/s, elapsed: 1300s, ETA:  4053s
[>>>>>>                   ] 5924/24392, 4.6 task/s, elapsed: 1300s, ETA:  4053s
[>>>>>>                   ] 5925/24392, 4.6 task/s, elapsed: 1300s, ETA:  4052s
[>>>>>>                   ] 5926/24392, 4.6 task/s, elapsed: 1300s, ETA:  4052s
[>>>>>>                   ] 5927/24392, 4.6 task/s, elapsed: 1301s, ETA:  4052s
[>>>>>>                   ] 5928/24392, 4.6 task/s, elapsed: 1301s, ETA:  4052s
[>>>>>>                   ] 5929/24392, 4.6 task/s, elapsed: 1301s, ETA:  4051s
[>>>>>>                   ] 5930/24392, 4.6 task/s, elapsed: 1301s, ETA:  4051s
[>>>>>>                   ] 5931/24392, 4.6 task/s, elapsed: 1301s, ETA:  4051s
[>>>>>>                   ] 5932/24392, 4.6 task/s, elapsed: 1302s, ETA:  4051s
[>>>>>>                   ] 5933/24392, 4.6 task/s, elapsed: 1302s, ETA:  4051s
[>>>>>>                   ] 5934/24392, 4.6 task/s, elapsed: 1302s, ETA:  4050s
[>>>>>>                   ] 5935/24392, 4.6 task/s, elapsed: 1302s, ETA:  4050s
[>>>>>>                   ] 5936/24392, 4.6 task/s, elapsed: 1303s, ETA:  4050s
[>>>>>>                   ] 5937/24392, 4.6 task/s, elapsed: 1303s, ETA:  4050s
[>>>>>>                   ] 5938/24392, 4.6 task/s, elapsed: 1303s, ETA:  4049s
[>>>>>>                   ] 5939/24392, 4.6 task/s, elapsed: 1303s, ETA:  4049s
[>>>>>>                   ] 5940/24392, 4.6 task/s, elapsed: 1303s, ETA:  4049s
[>>>>>>                   ] 5941/24392, 4.6 task/s, elapsed: 1304s, ETA:  4049s
[>>>>>>                   ] 5942/24392, 4.6 task/s, elapsed: 1304s, ETA:  4048s
[>>>>>>                   ] 5943/24392, 4.6 task/s, elapsed: 1304s, ETA:  4048s
[>>>>>>                   ] 5944/24392, 4.6 task/s, elapsed: 1304s, ETA:  4048s
[>>>>>>                   ] 5945/24392, 4.6 task/s, elapsed: 1304s, ETA:  4048s
[>>>>>>                   ] 5946/24392, 4.6 task/s, elapsed: 1305s, ETA:  4048s
[>>>>>>                   ] 5947/24392, 4.6 task/s, elapsed: 1305s, ETA:  4047s
[>>>>>>                   ] 5948/24392, 4.6 task/s, elapsed: 1305s, ETA:  4047s
[>>>>>>                   ] 5949/24392, 4.6 task/s, elapsed: 1305s, ETA:  4047s
[>>>>>>                   ] 5950/24392, 4.6 task/s, elapsed: 1306s, ETA:  4047s
[>>>>>>                   ] 5951/24392, 4.6 task/s, elapsed: 1306s, ETA:  4046s
[>>>>>>                   ] 5952/24392, 4.6 task/s, elapsed: 1306s, ETA:  4046s
[>>>>>>                   ] 5953/24392, 4.6 task/s, elapsed: 1306s, ETA:  4046s
[>>>>>>                   ] 5954/24392, 4.6 task/s, elapsed: 1306s, ETA:  4046s
[>>>>>>                   ] 5955/24392, 4.6 task/s, elapsed: 1307s, ETA:  4045s
[>>>>>>                   ] 5956/24392, 4.6 task/s, elapsed: 1307s, ETA:  4045s
[>>>>>>                   ] 5957/24392, 4.6 task/s, elapsed: 1307s, ETA:  4045s1520_FBVWqrZ7ZAk

[>>>>>>                   ] 5958/24392, 4.6 task/s, elapsed: 1307s, ETA:  4044s
[>>>>>>                   ] 5959/24392, 4.6 task/s, elapsed: 1307s, ETA:  4044s
[>>>>>>                   ] 5960/24392, 4.6 task/s, elapsed: 1307s, ETA:  4043s
[>>>>>>                   ] 5961/24392, 4.6 task/s, elapsed: 1307s, ETA:  4043s
[>>>>>>                   ] 5962/24392, 4.6 task/s, elapsed: 1308s, ETA:  4042s
[>>>>>>                   ] 5963/24392, 4.6 task/s, elapsed: 1308s, ETA:  4042s
[>>>>>>                   ] 5964/24392, 4.6 task/s, elapsed: 1308s, ETA:  4042s
[>>>>>>                   ] 5965/24392, 4.6 task/s, elapsed: 1308s, ETA:  4042s
[>>>>>>                   ] 5966/24392, 4.6 task/s, elapsed: 1309s, ETA:  4041s
[>>>>>>                   ] 5967/24392, 4.6 task/s, elapsed: 1309s, ETA:  4041s
[>>>>>>                   ] 5968/24392, 4.6 task/s, elapsed: 1309s, ETA:  4041s
[>>>>>>                   ] 5969/24392, 4.6 task/s, elapsed: 1309s, ETA:  4041s
[>>>>>>                   ] 5970/24392, 4.6 task/s, elapsed: 1309s, ETA:  4041s
[>>>>>>                   ] 5971/24392, 4.6 task/s, elapsed: 1310s, ETA:  4040s
[>>>>>>                   ] 5972/24392, 4.6 task/s, elapsed: 1310s, ETA:  4040s
[>>>>>>                   ] 5973/24392, 4.6 task/s, elapsed: 1310s, ETA:  4040s
[>>>>>>                   ] 5974/24392, 4.6 task/s, elapsed: 1310s, ETA:  4040s
[>>>>>>                   ] 5975/24392, 4.6 task/s, elapsed: 1310s, ETA:  4039s
[>>>>>>                   ] 5976/24392, 4.6 task/s, elapsed: 1311s, ETA:  4039s
[>>>>>>                   ] 5977/24392, 4.6 task/s, elapsed: 1311s, ETA:  4039s
[>>>>>>                   ] 5978/24392, 4.6 task/s, elapsed: 1311s, ETA:  4039s
[>>>>>>                   ] 5979/24392, 4.6 task/s, elapsed: 1311s, ETA:  4038s
[>>>>>>                   ] 5980/24392, 4.6 task/s, elapsed: 1312s, ETA:  4038s
[>>>>>>                   ] 5981/24392, 4.6 task/s, elapsed: 1312s, ETA:  4038s
[>>>>>>                   ] 5982/24392, 4.6 task/s, elapsed: 1312s, ETA:  4038s
[>>>>>>                   ] 5983/24392, 4.6 task/s, elapsed: 1312s, ETA:  4037s
[>>>>>>                   ] 5984/24392, 4.6 task/s, elapsed: 1312s, ETA:  4037s
[>>>>>>                   ] 5985/24392, 4.6 task/s, elapsed: 1313s, ETA:  4037s
[>>>>>>                   ] 5986/24392, 4.6 task/s, elapsed: 1313s, ETA:  4037s
[>>>>>>                   ] 5987/24392, 4.6 task/s, elapsed: 1313s, ETA:  4037s
[>>>>>>                   ] 5988/24392, 4.6 task/s, elapsed: 1313s, ETA:  4036s
[>>>>>>                   ] 5989/24392, 4.6 task/s, elapsed: 1314s, ETA:  4036s
[>>>>>>                   ] 5990/24392, 4.6 task/s, elapsed: 1314s, ETA:  4036s
[>>>>>>                   ] 5991/24392, 4.6 task/s, elapsed: 1314s, ETA:  4036s
[>>>>>>                   ] 5992/24392, 4.6 task/s, elapsed: 1314s, ETA:  4035s
[>>>>>>                   ] 5993/24392, 4.6 task/s, elapsed: 1314s, ETA:  4035s
[>>>>>>                   ] 5994/24392, 4.6 task/s, elapsed: 1315s, ETA:  4035s
[>>>>>>                   ] 5995/24392, 4.6 task/s, elapsed: 1315s, ETA:  4035s
[>>>>>>                   ] 5996/24392, 4.6 task/s, elapsed: 1315s, ETA:  4035s
[>>>>>>                   ] 5997/24392, 4.6 task/s, elapsed: 1315s, ETA:  4034s
[>>>>>>                   ] 5998/24392, 4.6 task/s, elapsed: 1315s, ETA:  4034s
[>>>>>>                   ] 5999/24392, 4.6 task/s, elapsed: 1316s, ETA:  4034s
[>>>>>>                   ] 6000/24392, 4.6 task/s, elapsed: 1316s, ETA:  4034s
[>>>>>>                   ] 6001/24392, 4.6 task/s, elapsed: 1316s, ETA:  4033s
[>>>>>>                   ] 6002/24392, 4.6 task/s, elapsed: 1316s, ETA:  4033s154_6-pyJNd1h3I

[>>>>>>                   ] 6003/24392, 4.6 task/s, elapsed: 1316s, ETA:  4032s
[>>>>>>                   ] 6004/24392, 4.6 task/s, elapsed: 1316s, ETA:  4032s
[>>>>>>                   ] 6005/24392, 4.6 task/s, elapsed: 1316s, ETA:  4031s
[>>>>>>                   ] 6006/24392, 4.6 task/s, elapsed: 1317s, ETA:  4031s
[>>>>>>                   ] 6007/24392, 4.6 task/s, elapsed: 1317s, ETA:  4030s
[>>>>>>                   ] 6008/24392, 4.6 task/s, elapsed: 1317s, ETA:  4030s
[>>>>>>                   ] 6009/24392, 4.6 task/s, elapsed: 1317s, ETA:  4030s
[>>>>>>                   ] 6010/24392, 4.6 task/s, elapsed: 1318s, ETA:  4030s
[>>>>>>                   ] 6011/24392, 4.6 task/s, elapsed: 1318s, ETA:  4030s
[>>>>>>                   ] 6012/24392, 4.6 task/s, elapsed: 1318s, ETA:  4029s
[>>>>>>                   ] 6013/24392, 4.6 task/s, elapsed: 1318s, ETA:  4029s
[>>>>>>                   ] 6014/24392, 4.6 task/s, elapsed: 1318s, ETA:  4029s
[>>>>>>                   ] 6015/24392, 4.6 task/s, elapsed: 1319s, ETA:  4029s
[>>>>>>                   ] 6016/24392, 4.6 task/s, elapsed: 1319s, ETA:  4028s
[>>>>>>                   ] 6017/24392, 4.6 task/s, elapsed: 1319s, ETA:  4028s
[>>>>>>                   ] 6018/24392, 4.6 task/s, elapsed: 1319s, ETA:  4028s
[>>>>>>                   ] 6019/24392, 4.6 task/s, elapsed: 1319s, ETA:  4028s
[>>>>>>                   ] 6020/24392, 4.6 task/s, elapsed: 1320s, ETA:  4028s
[>>>>>>                   ] 6021/24392, 4.6 task/s, elapsed: 1320s, ETA:  4027s
[>>>>>>                   ] 6022/24392, 4.6 task/s, elapsed: 1320s, ETA:  4027s
[>>>>>>                   ] 6023/24392, 4.6 task/s, elapsed: 1320s, ETA:  4027s
[>>>>>>                   ] 6024/24392, 4.6 task/s, elapsed: 1321s, ETA:  4027s
[>>>>>>                   ] 6025/24392, 4.6 task/s, elapsed: 1321s, ETA:  4026s
[>>>>>>                   ] 6026/24392, 4.6 task/s, elapsed: 1321s, ETA:  4026s
[>>>>>>                   ] 6027/24392, 4.6 task/s, elapsed: 1321s, ETA:  4026s
[>>>>>>                   ] 6028/24392, 4.6 task/s, elapsed: 1321s, ETA:  4026s
[>>>>>>                   ] 6029/24392, 4.6 task/s, elapsed: 1322s, ETA:  4025s
[>>>>>>                   ] 6030/24392, 4.6 task/s, elapsed: 1322s, ETA:  4025s
[>>>>>>                   ] 6031/24392, 4.6 task/s, elapsed: 1322s, ETA:  4025s
[>>>>>>                   ] 6032/24392, 4.6 task/s, elapsed: 1322s, ETA:  4025s
[>>>>>>                   ] 6033/24392, 4.6 task/s, elapsed: 1323s, ETA:  4025s
[>>>>>>                   ] 6034/24392, 4.6 task/s, elapsed: 1323s, ETA:  4024s
[>>>>>>                   ] 6035/24392, 4.6 task/s, elapsed: 1323s, ETA:  4024s
[>>>>>>                   ] 6036/24392, 4.6 task/s, elapsed: 1323s, ETA:  4024s
[>>>>>>                   ] 6037/24392, 4.6 task/s, elapsed: 1323s, ETA:  4024s
[>>>>>>                   ] 6038/24392, 4.6 task/s, elapsed: 1324s, ETA:  4023s
[>>>>>>                   ] 6039/24392, 4.6 task/s, elapsed: 1324s, ETA:  4023s
[>>>>>>                   ] 6040/24392, 4.6 task/s, elapsed: 1324s, ETA:  4023s
[>>>>>>                   ] 6041/24392, 4.6 task/s, elapsed: 1324s, ETA:  4023s
[>>>>>>                   ] 6042/24392, 4.6 task/s, elapsed: 1324s, ETA:  4022s
[>>>>>>                   ] 6043/24392, 4.6 task/s, elapsed: 1325s, ETA:  4022s
[>>>>>>                   ] 6044/24392, 4.6 task/s, elapsed: 1325s, ETA:  4022s
[>>>>>>                   ] 6045/24392, 4.6 task/s, elapsed: 1325s, ETA:  4022s
[>>>>>>                   ] 6046/24392, 4.6 task/s, elapsed: 1325s, ETA:  4022s
[>>>>>>                   ] 6047/24392, 4.6 task/s, elapsed: 1326s, ETA:  4021s
[>>>>>>                   ] 6048/24392, 4.6 task/s, elapsed: 1326s, ETA:  4021s
[>>>>>>                   ] 6049/24392, 4.6 task/s, elapsed: 1326s, ETA:  4021s
[>>>>>>                   ] 6050/24392, 4.6 task/s, elapsed: 1326s, ETA:  4021s
[>>>>>>                   ] 6051/24392, 4.6 task/s, elapsed: 1326s, ETA:  4020s
[>>>>>>                   ] 6052/24392, 4.6 task/s, elapsed: 1327s, ETA:  4020s
[>>>>>>                   ] 6053/24392, 4.6 task/s, elapsed: 1327s, ETA:  4020s
[>>>>>>                   ] 6054/24392, 4.6 task/s, elapsed: 1327s, ETA:  4020s
[>>>>>>                   ] 6055/24392, 4.6 task/s, elapsed: 1327s, ETA:  4019s
[>>>>>>                   ] 6056/24392, 4.6 task/s, elapsed: 1327s, ETA:  4019s
[>>>>>>                   ] 6057/24392, 4.6 task/s, elapsed: 1328s, ETA:  4019s
[>>>>>>                   ] 6058/24392, 4.6 task/s, elapsed: 1328s, ETA:  4019s
[>>>>>>                   ] 6059/24392, 4.6 task/s, elapsed: 1328s, ETA:  4019s
[>>>>>>                   ] 6060/24392, 4.6 task/s, elapsed: 1328s, ETA:  4018s
[>>>>>>                   ] 6061/24392, 4.6 task/s, elapsed: 1329s, ETA:  4018s
[>>>>>>                   ] 6062/24392, 4.6 task/s, elapsed: 1329s, ETA:  4018s
[>>>>>>                   ] 6063/24392, 4.6 task/s, elapsed: 1329s, ETA:  4018s
[>>>>>>                   ] 6064/24392, 4.6 task/s, elapsed: 1329s, ETA:  4017s
[>>>>>>                   ] 6065/24392, 4.6 task/s, elapsed: 1329s, ETA:  4017s
[>>>>>>                   ] 6066/24392, 4.6 task/s, elapsed: 1330s, ETA:  4017s
[>>>>>>                   ] 6067/24392, 4.6 task/s, elapsed: 1330s, ETA:  4017s
[>>>>>>                   ] 6068/24392, 4.6 task/s, elapsed: 1330s, ETA:  4016s
[>>>>>>                   ] 6069/24392, 4.6 task/s, elapsed: 1330s, ETA:  4016s
[>>>>>>                   ] 6070/24392, 4.6 task/s, elapsed: 1330s, ETA:  4016s
[>>>>>>                   ] 6071/24392, 4.6 task/s, elapsed: 1331s, ETA:  4016s
[>>>>>>                   ] 6072/24392, 4.6 task/s, elapsed: 1331s, ETA:  4016s
[>>>>>>                   ] 6073/24392, 4.6 task/s, elapsed: 1331s, ETA:  4015s
[>>>>>>                   ] 6074/24392, 4.6 task/s, elapsed: 1331s, ETA:  4015s
[>>>>>>                   ] 6075/24392, 4.6 task/s, elapsed: 1332s, ETA:  4015s
