	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>                  ] 7636/24392, 4.7 task/s, elapsed: 1613s, ETA:  3540s
[>>>>>>>                  ] 7637/24392, 4.7 task/s, elapsed: 1613s, ETA:  3539s
[>>>>>>>                  ] 7638/24392, 4.7 task/s, elapsed: 1613s, ETA:  3539s
[>>>>>>>                  ] 7639/24392, 4.7 task/s, elapsed: 1614s, ETA:  3539s
[>>>>>>>                  ] 7640/24392, 4.7 task/s, elapsed: 1614s, ETA:  3539s
[>>>>>>>                  ] 7641/24392, 4.7 task/s, elapsed: 1614s, ETA:  3539s
[>>>>>>>                  ] 7642/24392, 4.7 task/s, elapsed: 1614s, ETA:  3538s
[>>>>>>>                  ] 7643/24392, 4.7 task/s, elapsed: 1615s, ETA:  3538s
[>>>>>>>                  ] 7644/24392, 4.7 task/s, elapsed: 1615s, ETA:  3538s
[>>>>>>>                  ] 7645/24392, 4.7 task/s, elapsed: 1615s, ETA:  3538s
[>>>>>>>                  ] 7646/24392, 4.7 task/s, elapsed: 1615s, ETA:  3537s2097_HVti7xTm2ow

[>>>>>>>                  ] 7647/24392, 4.7 task/s, elapsed: 1615s, ETA:  3537s
[>>>>>>>                  ] 7648/24392, 4.7 task/s, elapsed: 1615s, ETA:  3536s
[>>>>>>>                  ] 7649/24392, 4.7 task/s, elapsed: 1615s, ETA:  3536s
[>>>>>>>                  ] 7650/24392, 4.7 task/s, elapsed: 1615s, ETA:  3536s
[>>>>>>>                  ] 7651/24392, 4.7 task/s, elapsed: 1616s, ETA:  3535s
[>>>>>>>                  ] 7652/24392, 4.7 task/s, elapsed: 1616s, ETA:  3535s
[>>>>>>>                  ] 7653/24392, 4.7 task/s, elapsed: 1616s, ETA:  3535s
[>>>>>>>                  ] 7654/24392, 4.7 task/s, elapsed: 1616s, ETA:  3535s
[>>>>>>>                  ] 7655/24392, 4.7 task/s, elapsed: 1617s, ETA:  3534s
[>>>>>>>                  ] 7656/24392, 4.7 task/s, elapsed: 1617s, ETA:  3534s
[>>>>>>>                  ] 7657/24392, 4.7 task/s, elapsed: 1617s, ETA:  3534s
[>>>>>>>                  ] 7658/24392, 4.7 task/s, elapsed: 1617s, ETA:  3534s
[>>>>>>>                  ] 7659/24392, 4.7 task/s, elapsed: 1617s, ETA:  3534s
[>>>>>>>                  ] 7660/24392, 4.7 task/s, elapsed: 1618s, ETA:  3533s
[>>>>>>>                  ] 7661/24392, 4.7 task/s, elapsed: 1618s, ETA:  3533s
[>>>>>>>                  ] 7662/24392, 4.7 task/s, elapsed: 1618s, ETA:  3533s
[>>>>>>>                  ] 7663/24392, 4.7 task/s, elapsed: 1618s, ETA:  3533s
[>>>>>>>                  ] 7664/24392, 4.7 task/s, elapsed: 1618s, ETA:  3532s
[>>>>>>>                  ] 7665/24392, 4.7 task/s, elapsed: 1619s, ETA:  3532s
[>>>>>>>                  ] 7666/24392, 4.7 task/s, elapsed: 1619s, ETA:  3532s
[>>>>>>>                  ] 7667/24392, 4.7 task/s, elapsed: 1619s, ETA:  3532s
[>>>>>>>                  ] 7668/24392, 4.7 task/s, elapsed: 1619s, ETA:  3532s
[>>>>>>>                  ] 7669/24392, 4.7 task/s, elapsed: 1619s, ETA:  3531s
[>>>>>>>                  ] 7670/24392, 4.7 task/s, elapsed: 1620s, ETA:  3531s
[>>>>>>>                  ] 7671/24392, 4.7 task/s, elapsed: 1620s, ETA:  3531s
[>>>>>>>                  ] 7672/24392, 4.7 task/s, elapsed: 1620s, ETA:  3531s
[>>>>>>>                  ] 7673/24392, 4.7 task/s, elapsed: 1620s, ETA:  3530s
[>>>>>>>                  ] 7674/24392, 4.7 task/s, elapsed: 1620s, ETA:  3530s
[>>>>>>>                  ] 7675/24392, 4.7 task/s, elapsed: 1621s, ETA:  3530s
[>>>>>>>                  ] 7676/24392, 4.7 task/s, elapsed: 1621s, ETA:  3530s
[>>>>>>>                  ] 7677/24392, 4.7 task/s, elapsed: 1621s, ETA:  3530s
[>>>>>>>                  ] 7678/24392, 4.7 task/s, elapsed: 1621s, ETA:  3529s
[>>>>>>>                  ] 7679/24392, 4.7 task/s, elapsed: 1621s, ETA:  3529s
[>>>>>>>                  ] 7680/24392, 4.7 task/s, elapsed: 1622s, ETA:  3529s
[>>>>>>>                  ] 7681/24392, 4.7 task/s, elapsed: 1622s, ETA:  3529s
[>>>>>>>                  ] 7682/24392, 4.7 task/s, elapsed: 1622s, ETA:  3528s
[>>>>>>>                  ] 7683/24392, 4.7 task/s, elapsed: 1622s, ETA:  3528s
[>>>>>>>                  ] 7684/24392, 4.7 task/s, elapsed: 1623s, ETA:  3528s
[>>>>>>>                  ] 7685/24392, 4.7 task/s, elapsed: 1623s, ETA:  3528s
[>>>>>>>                  ] 7686/24392, 4.7 task/s, elapsed: 1623s, ETA:  3528s
[>>>>>>>                  ] 7687/24392, 4.7 task/s, elapsed: 1623s, ETA:  3527s
[>>>>>>>                  ] 7688/24392, 4.7 task/s, elapsed: 1623s, ETA:  3527s
[>>>>>>>                  ] 7689/24392, 4.7 task/s, elapsed: 1624s, ETA:  3527s
[>>>>>>>                  ] 7690/24392, 4.7 task/s, elapsed: 1624s, ETA:  3527s210_Hqo4xDVmsbk

[>>>>>>>                  ] 7691/24392, 4.7 task/s, elapsed: 1624s, ETA:  3526s
[>>>>>>>                  ] 7692/24392, 4.7 task/s, elapsed: 1624s, ETA:  3526s
[>>>>>>>                  ] 7693/24392, 4.7 task/s, elapsed: 1624s, ETA:  3525s
[>>>>>>>                  ] 7694/24392, 4.7 task/s, elapsed: 1624s, ETA:  3525s
[>>>>>>>                  ] 7695/24392, 4.7 task/s, elapsed: 1624s, ETA:  3525s
[>>>>>>>                  ] 7696/24392, 4.7 task/s, elapsed: 1625s, ETA:  3524s
[>>>>>>>                  ] 7697/24392, 4.7 task/s, elapsed: 1625s, ETA:  3524s
[>>>>>>>                  ] 7698/24392, 4.7 task/s, elapsed: 1625s, ETA:  3524s
[>>>>>>>                  ] 7699/24392, 4.7 task/s, elapsed: 1625s, ETA:  3524s
[>>>>>>>                  ] 7700/24392, 4.7 task/s, elapsed: 1625s, ETA:  3523s
[>>>>>>>                  ] 7701/24392, 4.7 task/s, elapsed: 1626s, ETA:  3523s
[>>>>>>>                  ] 7702/24392, 4.7 task/s, elapsed: 1626s, ETA:  3523s
[>>>>>>>                  ] 7703/24392, 4.7 task/s, elapsed: 1626s, ETA:  3523s
[>>>>>>>                  ] 7704/24392, 4.7 task/s, elapsed: 1626s, ETA:  3523s
[>>>>>>>                  ] 7705/24392, 4.7 task/s, elapsed: 1626s, ETA:  3522s
[>>>>>>>                  ] 7706/24392, 4.7 task/s, elapsed: 1627s, ETA:  3522s
[>>>>>>>                  ] 7707/24392, 4.7 task/s, elapsed: 1627s, ETA:  3522s
[>>>>>>>                  ] 7708/24392, 4.7 task/s, elapsed: 1627s, ETA:  3522s
[>>>>>>>                  ] 7709/24392, 4.7 task/s, elapsed: 1627s, ETA:  3521s
[>>>>>>>                  ] 7710/24392, 4.7 task/s, elapsed: 1627s, ETA:  3521s
[>>>>>>>                  ] 7711/24392, 4.7 task/s, elapsed: 1628s, ETA:  3521s
[>>>>>>>                  ] 7712/24392, 4.7 task/s, elapsed: 1628s, ETA:  3521s
[>>>>>>>                  ] 7713/24392, 4.7 task/s, elapsed: 1628s, ETA:  3521s
[>>>>>>>                  ] 7714/24392, 4.7 task/s, elapsed: 1628s, ETA:  3520s
[>>>>>>>                  ] 7715/24392, 4.7 task/s, elapsed: 1628s, ETA:  3520s
[>>>>>>>                  ] 7716/24392, 4.7 task/s, elapsed: 1629s, ETA:  3520s
[>>>>>>>                  ] 7717/24392, 4.7 task/s, elapsed: 1629s, ETA:  3520s
[>>>>>>>                  ] 7718/24392, 4.7 task/s, elapsed: 1629s, ETA:  3519s
[>>>>>>>                  ] 7719/24392, 4.7 task/s, elapsed: 1629s, ETA:  3519s
[>>>>>>>                  ] 7720/24392, 4.7 task/s, elapsed: 1630s, ETA:  3519s
[>>>>>>>                  ] 7721/24392, 4.7 task/s, elapsed: 1630s, ETA:  3519s
[>>>>>>>                  ] 7722/24392, 4.7 task/s, elapsed: 1630s, ETA:  3519s
[>>>>>>>                  ] 7723/24392, 4.7 task/s, elapsed: 1630s, ETA:  3518s
[>>>>>>>                  ] 7724/24392, 4.7 task/s, elapsed: 1630s, ETA:  3518s
[>>>>>>>                  ] 7725/24392, 4.7 task/s, elapsed: 1631s, ETA:  3518s
[>>>>>>>                  ] 7726/24392, 4.7 task/s, elapsed: 1631s, ETA:  3518s
[>>>>>>>                  ] 7727/24392, 4.7 task/s, elapsed: 1631s, ETA:  3518s
[>>>>>>>                  ] 7728/24392, 4.7 task/s, elapsed: 1631s, ETA:  3517s
[>>>>>>>                  ] 7729/24392, 4.7 task/s, elapsed: 1631s, ETA:  3517s
[>>>>>>>                  ] 7730/24392, 4.7 task/s, elapsed: 1632s, ETA:  3517s
[>>>>>>>                  ] 7731/24392, 4.7 task/s, elapsed: 1632s, ETA:  3517s
[>>>>>>>                  ] 7732/24392, 4.7 task/s, elapsed: 1632s, ETA:  3516s
[>>>>>>>                  ] 7733/24392, 4.7 task/s, elapsed: 1632s, ETA:  3516s
[>>>>>>>                  ] 7734/24392, 4.7 task/s, elapsed: 1632s, ETA:  3516s
[>>>>>>>                  ] 7735/24392, 4.7 task/s, elapsed: 1633s, ETA:  3516s2122_0eGJB1E3dqs

[>>>>>>>                  ] 7736/24392, 4.7 task/s, elapsed: 1633s, ETA:  3515s
[>>>>>>>                  ] 7737/24392, 4.7 task/s, elapsed: 1633s, ETA:  3515s
[>>>>>>>                  ] 7738/24392, 4.7 task/s, elapsed: 1633s, ETA:  3514s
[>>>>>>>                  ] 7739/24392, 4.7 task/s, elapsed: 1633s, ETA:  3514s
[>>>>>>>                  ] 7740/24392, 4.7 task/s, elapsed: 1633s, ETA:  3514s
[>>>>>>>                  ] 7741/24392, 4.7 task/s, elapsed: 1633s, ETA:  3513s
[>>>>>>>                  ] 7742/24392, 4.7 task/s, elapsed: 1634s, ETA:  3513s
[>>>>>>>                  ] 7743/24392, 4.7 task/s, elapsed: 1634s, ETA:  3513s
[>>>>>>>                  ] 7744/24392, 4.7 task/s, elapsed: 1634s, ETA:  3513s
[>>>>>>>                  ] 7745/24392, 4.7 task/s, elapsed: 1634s, ETA:  3513s
[>>>>>>>                  ] 7746/24392, 4.7 task/s, elapsed: 1634s, ETA:  3512s
[>>>>>>>                  ] 7747/24392, 4.7 task/s, elapsed: 1635s, ETA:  3512s
[>>>>>>>                  ] 7748/24392, 4.7 task/s, elapsed: 1635s, ETA:  3512s
[>>>>>>>                  ] 7749/24392, 4.7 task/s, elapsed: 1635s, ETA:  3512s
[>>>>>>>                  ] 7750/24392, 4.7 task/s, elapsed: 1635s, ETA:  3511s
[>>>>>>>                  ] 7751/24392, 4.7 task/s, elapsed: 1635s, ETA:  3511s
[>>>>>>>                  ] 7752/24392, 4.7 task/s, elapsed: 1636s, ETA:  3511s
[>>>>>>>                  ] 7753/24392, 4.7 task/s, elapsed: 1636s, ETA:  3511s
[>>>>>>>                  ] 7754/24392, 4.7 task/s, elapsed: 1636s, ETA:  3511s
[>>>>>>>                  ] 7755/24392, 4.7 task/s, elapsed: 1636s, ETA:  3510s
[>>>>>>>                  ] 7756/24392, 4.7 task/s, elapsed: 1636s, ETA:  3510s
[>>>>>>>                  ] 7757/24392, 4.7 task/s, elapsed: 1637s, ETA:  3510s
[>>>>>>>                  ] 7758/24392, 4.7 task/s, elapsed: 1637s, ETA:  3510s
[>>>>>>>                  ] 7759/24392, 4.7 task/s, elapsed: 1637s, ETA:  3509s
[>>>>>>>                  ] 7760/24392, 4.7 task/s, elapsed: 1637s, ETA:  3509s
[>>>>>>>                  ] 7761/24392, 4.7 task/s, elapsed: 1638s, ETA:  3509s
[>>>>>>>                  ] 7762/24392, 4.7 task/s, elapsed: 1638s, ETA:  3509s
[>>>>>>>                  ] 7763/24392, 4.7 task/s, elapsed: 1638s, ETA:  3509s
[>>>>>>>                  ] 7764/24392, 4.7 task/s, elapsed: 1638s, ETA:  3508s
[>>>>>>>                  ] 7765/24392, 4.7 task/s, elapsed: 1638s, ETA:  3508s
[>>>>>>>                  ] 7766/24392, 4.7 task/s, elapsed: 1639s, ETA:  3508s
[>>>>>>>                  ] 7767/24392, 4.7 task/s, elapsed: 1639s, ETA:  3508s
[>>>>>>>                  ] 7768/24392, 4.7 task/s, elapsed: 1639s, ETA:  3508s
[>>>>>>>                  ] 7769/24392, 4.7 task/s, elapsed: 1639s, ETA:  3507s
[>>>>>>>                  ] 7770/24392, 4.7 task/s, elapsed: 1639s, ETA:  3507s
[>>>>>>>                  ] 7771/24392, 4.7 task/s, elapsed: 1640s, ETA:  3507s
[>>>>>>>                  ] 7772/24392, 4.7 task/s, elapsed: 1640s, ETA:  3507s
[>>>>>>>                  ] 7773/24392, 4.7 task/s, elapsed: 1640s, ETA:  3506s
[>>>>>>>                  ] 7774/24392, 4.7 task/s, elapsed: 1640s, ETA:  3506s
[>>>>>>>                  ] 7775/24392, 4.7 task/s, elapsed: 1640s, ETA:  3506s
[>>>>>>>                  ] 7776/24392, 4.7 task/s, elapsed: 1641s, ETA:  3506s
[>>>>>>>                  ] 7777/24392, 4.7 task/s, elapsed: 1641s, ETA:  3506s
[>>>>>>>                  ] 7778/24392, 4.7 task/s, elapsed: 1641s, ETA:  3505s
[>>>>>>>                  ] 7779/24392, 4.7 task/s, elapsed: 1641s, ETA:  3505s
[>>>>>>>                  ] 7780/24392, 4.7 task/s, elapsed: 1641s, ETA:  3505s2128_UnFp2KUobSU

[>>>>>>>                  ] 7781/24392, 4.7 task/s, elapsed: 1642s, ETA:  3504s
[>>>>>>>                  ] 7782/24392, 4.7 task/s, elapsed: 1642s, ETA:  3504s
[>>>>>>>                  ] 7783/24392, 4.7 task/s, elapsed: 1642s, ETA:  3503s
[>>>>>>>                  ] 7784/24392, 4.7 task/s, elapsed: 1642s, ETA:  3503s
[>>>>>>>                  ] 7785/24392, 4.7 task/s, elapsed: 1642s, ETA:  3503s
[>>>>>>>                  ] 7786/24392, 4.7 task/s, elapsed: 1642s, ETA:  3503s
[>>>>>>>                  ] 7787/24392, 4.7 task/s, elapsed: 1642s, ETA:  3502s
[>>>>>>>                  ] 7788/24392, 4.7 task/s, elapsed: 1643s, ETA:  3502s
[>>>>>>>                  ] 7789/24392, 4.7 task/s, elapsed: 1643s, ETA:  3502s
[>>>>>>>                  ] 7790/24392, 4.7 task/s, elapsed: 1643s, ETA:  3502s
[>>>>>>>                  ] 7791/24392, 4.7 task/s, elapsed: 1643s, ETA:  3501s
[>>>>>>>                  ] 7792/24392, 4.7 task/s, elapsed: 1643s, ETA:  3501s
[>>>>>>>                  ] 7793/24392, 4.7 task/s, elapsed: 1644s, ETA:  3501s
[>>>>>>>                  ] 7794/24392, 4.7 task/s, elapsed: 1644s, ETA:  3501s
[>>>>>>>                  ] 7795/24392, 4.7 task/s, elapsed: 1644s, ETA:  3501s
[>>>>>>>                  ] 7796/24392, 4.7 task/s, elapsed: 1644s, ETA:  3500s
[>>>>>>>                  ] 7797/24392, 4.7 task/s, elapsed: 1644s, ETA:  3500s
[>>>>>>>                  ] 7798/24392, 4.7 task/s, elapsed: 1645s, ETA:  3500s
[>>>>>>>                  ] 7799/24392, 4.7 task/s, elapsed: 1645s, ETA:  3500s
[>>>>>>>                  ] 7800/24392, 4.7 task/s, elapsed: 1645s, ETA:  3499s
[>>>>>>>                  ] 7801/24392, 4.7 task/s, elapsed: 1645s, ETA:  3499s
[>>>>>>>                  ] 7802/24392, 4.7 task/s, elapsed: 1646s, ETA:  3499s
[>>>>>>>                  ] 7803/24392, 4.7 task/s, elapsed: 1646s, ETA:  3499s
[>>>>>>>                  ] 7804/24392, 4.7 task/s, elapsed: 1646s, ETA:  3499s
[>>>>>>>                  ] 7805/24392, 4.7 task/s, elapsed: 1646s, ETA:  3498s
[>>>>>>>>                 ] 7806/24392, 4.7 task/s, elapsed: 1646s, ETA:  3498s
[>>>>>>>>                 ] 7807/24392, 4.7 task/s, elapsed: 1647s, ETA:  3498s
[>>>>>>>>                 ] 7808/24392, 4.7 task/s, elapsed: 1647s, ETA:  3498s
[>>>>>>>>                 ] 7809/24392, 4.7 task/s, elapsed: 1647s, ETA:  3497s
[>>>>>>>>                 ] 7810/24392, 4.7 task/s, elapsed: 1647s, ETA:  3497s
[>>>>>>>>                 ] 7811/24392, 4.7 task/s, elapsed: 1647s, ETA:  3497s
[>>>>>>>>                 ] 7812/24392, 4.7 task/s, elapsed: 1648s, ETA:  3497s
[>>>>>>>>                 ] 7813/24392, 4.7 task/s, elapsed: 1648s, ETA:  3497s
[>>>>>>>>                 ] 7814/24392, 4.7 task/s, elapsed: 1648s, ETA:  3496s
[>>>>>>>>                 ] 7815/24392, 4.7 task/s, elapsed: 1648s, ETA:  3496s
[>>>>>>>>                 ] 7816/24392, 4.7 task/s, elapsed: 1648s, ETA:  3496s
[>>>>>>>>                 ] 7817/24392, 4.7 task/s, elapsed: 1649s, ETA:  3496s
[>>>>>>>>                 ] 7818/24392, 4.7 task/s, elapsed: 1649s, ETA:  3496s
[>>>>>>>>                 ] 7819/24392, 4.7 task/s, elapsed: 1649s, ETA:  3495s
[>>>>>>>>                 ] 7820/24392, 4.7 task/s, elapsed: 1649s, ETA:  3495s
[>>>>>>>>                 ] 7821/24392, 4.7 task/s, elapsed: 1649s, ETA:  3495s
[>>>>>>>>                 ] 7822/24392, 4.7 task/s, elapsed: 1650s, ETA:  3495s
[>>>>>>>>                 ] 7823/24392, 4.7 task/s, elapsed: 1650s, ETA:  3494s
[>>>>>>>>                 ] 7824/24392, 4.7 task/s, elapsed: 1650s, ETA:  3494s
[>>>>>>>>                 ] 7825/24392, 4.7 task/s, elapsed: 1650s, ETA:  3494s2134_-eKiVyizfWM

[>>>>>>>>                 ] 7826/24392, 4.7 task/s, elapsed: 1650s, ETA:  3493s
[>>>>>>>>                 ] 7827/24392, 4.7 task/s, elapsed: 1650s, ETA:  3493s
[>>>>>>>>                 ] 7828/24392, 4.7 task/s, elapsed: 1650s, ETA:  3492s
[>>>>>>>>                 ] 7829/24392, 4.7 task/s, elapsed: 1651s, ETA:  3492s
[>>>>>>>>                 ] 7830/24392, 4.7 task/s, elapsed: 1651s, ETA:  3492s
[>>>>>>>>                 ] 7831/24392, 4.7 task/s, elapsed: 1651s, ETA:  3492s
[>>>>>>>>                 ] 7832/24392, 4.7 task/s, elapsed: 1651s, ETA:  3491s
[>>>>>>>>                 ] 7833/24392, 4.7 task/s, elapsed: 1651s, ETA:  3491s
[>>>>>>>>                 ] 7834/24392, 4.7 task/s, elapsed: 1652s, ETA:  3491s
[>>>>>>>>                 ] 7835/24392, 4.7 task/s, elapsed: 1652s, ETA:  3491s
[>>>>>>>>                 ] 7836/24392, 4.7 task/s, elapsed: 1652s, ETA:  3491s
[>>>>>>>>                 ] 7837/24392, 4.7 task/s, elapsed: 1652s, ETA:  3490s
[>>>>>>>>                 ] 7838/24392, 4.7 task/s, elapsed: 1652s, ETA:  3490s
[>>>>>>>>                 ] 7839/24392, 4.7 task/s, elapsed: 1653s, ETA:  3490s
[>>>>>>>>                 ] 7840/24392, 4.7 task/s, elapsed: 1653s, ETA:  3490s
[>>>>>>>>                 ] 7841/24392, 4.7 task/s, elapsed: 1653s, ETA:  3489s
[>>>>>>>>                 ] 7842/24392, 4.7 task/s, elapsed: 1653s, ETA:  3489s
[>>>>>>>>                 ] 7843/24392, 4.7 task/s, elapsed: 1654s, ETA:  3489s
[>>>>>>>>                 ] 7844/24392, 4.7 task/s, elapsed: 1654s, ETA:  3489s
[>>>>>>>>                 ] 7845/24392, 4.7 task/s, elapsed: 1654s, ETA:  3489s
[>>>>>>>>                 ] 7846/24392, 4.7 task/s, elapsed: 1654s, ETA:  3488s
[>>>>>>>>                 ] 7847/24392, 4.7 task/s, elapsed: 1654s, ETA:  3488s
[>>>>>>>>                 ] 7848/24392, 4.7 task/s, elapsed: 1655s, ETA:  3488s
[>>>>>>>>                 ] 7849/24392, 4.7 task/s, elapsed: 1655s, ETA:  3488s
[>>>>>>>>                 ] 7850/24392, 4.7 task/s, elapsed: 1655s, ETA:  3487s
[>>>>>>>>                 ] 7851/24392, 4.7 task/s, elapsed: 1655s, ETA:  3487s
[>>>>>>>>                 ] 7852/24392, 4.7 task/s, elapsed: 1655s, ETA:  3487s
[>>>>>>>>                 ] 7853/24392, 4.7 task/s, elapsed: 1656s, ETA:  3487s
[>>>>>>>>                 ] 7854/24392, 4.7 task/s, elapsed: 1656s, ETA:  3487s
[>>>>>>>>                 ] 7855/24392, 4.7 task/s, elapsed: 1656s, ETA:  3486s
[>>>>>>>>                 ] 7856/24392, 4.7 task/s, elapsed: 1656s, ETA:  3486s
[>>>>>>>>                 ] 7857/24392, 4.7 task/s, elapsed: 1656s, ETA:  3486s
[>>>>>>>>                 ] 7858/24392, 4.7 task/s, elapsed: 1657s, ETA:  3486s
[>>>>>>>>                 ] 7859/24392, 4.7 task/s, elapsed: 1657s, ETA:  3485s
[>>>>>>>>                 ] 7860/24392, 4.7 task/s, elapsed: 1657s, ETA:  3485s
[>>>>>>>>                 ] 7861/24392, 4.7 task/s, elapsed: 1657s, ETA:  3485s
[>>>>>>>>                 ] 7862/24392, 4.7 task/s, elapsed: 1657s, ETA:  3485s
[>>>>>>>>                 ] 7863/24392, 4.7 task/s, elapsed: 1658s, ETA:  3485s
[>>>>>>>>                 ] 7864/24392, 4.7 task/s, elapsed: 1658s, ETA:  3484s
[>>>>>>>>                 ] 7865/24392, 4.7 task/s, elapsed: 1658s, ETA:  3484s
[>>>>>>>>                 ] 7866/24392, 4.7 task/s, elapsed: 1658s, ETA:  3484s
[>>>>>>>>                 ] 7867/24392, 4.7 task/s, elapsed: 1658s, ETA:  3484s
[>>>>>>>>                 ] 7868/24392, 4.7 task/s, elapsed: 1659s, ETA:  3484s
[>>>>>>>>                 ] 7869/24392, 4.7 task/s, elapsed: 1659s, ETA:  3483s
[>>>>>>>>                 ] 7870/24392, 4.7 task/s, elapsed: 1659s, ETA:  3483s2136_C-RGc1V_Zq0

[>>>>>>>>                 ] 7871/24392, 4.7 task/s, elapsed: 1659s, ETA:  3483s
[>>>>>>>>                 ] 7872/24392, 4.7 task/s, elapsed: 1659s, ETA:  3482s
[>>>>>>>>                 ] 7873/24392, 4.7 task/s, elapsed: 1659s, ETA:  3481s
[>>>>>>>>                 ] 7874/24392, 4.7 task/s, elapsed: 1659s, ETA:  3481s
[>>>>>>>>                 ] 7875/24392, 4.7 task/s, elapsed: 1660s, ETA:  3481s
[>>>>>>>>                 ] 7876/24392, 4.7 task/s, elapsed: 1660s, ETA:  3481s
[>>>>>>>>                 ] 7877/24392, 4.7 task/s, elapsed: 1660s, ETA:  3481s
[>>>>>>>>                 ] 7878/24392, 4.7 task/s, elapsed: 1660s, ETA:  3480s
[>>>>>>>>                 ] 7879/24392, 4.7 task/s, elapsed: 1660s, ETA:  3480s
[>>>>>>>>                 ] 7880/24392, 4.7 task/s, elapsed: 1661s, ETA:  3480s
[>>>>>>>>                 ] 7881/24392, 4.7 task/s, elapsed: 1661s, ETA:  3480s
[>>>>>>>>                 ] 7882/24392, 4.7 task/s, elapsed: 1661s, ETA:  3479s
[>>>>>>>>                 ] 7883/24392, 4.7 task/s, elapsed: 1661s, ETA:  3479s
[>>>>>>>>                 ] 7884/24392, 4.7 task/s, elapsed: 1662s, ETA:  3479s
[>>>>>>>>                 ] 7885/24392, 4.7 task/s, elapsed: 1662s, ETA:  3479s
[>>>>>>>>                 ] 7886/24392, 4.7 task/s, elapsed: 1662s, ETA:  3479s
[>>>>>>>>                 ] 7887/24392, 4.7 task/s, elapsed: 1662s, ETA:  3478s
[>>>>>>>>                 ] 7888/24392, 4.7 task/s, elapsed: 1662s, ETA:  3478s
[>>>>>>>>                 ] 7889/24392, 4.7 task/s, elapsed: 1663s, ETA:  3478s
[>>>>>>>>                 ] 7890/24392, 4.7 task/s, elapsed: 1663s, ETA:  3478s
[>>>>>>>>                 ] 7891/24392, 4.7 task/s, elapsed: 1663s, ETA:  3477s
[>>>>>>>>                 ] 7892/24392, 4.7 task/s, elapsed: 1663s, ETA:  3477s
[>>>>>>>>                 ] 7893/24392, 4.7 task/s, elapsed: 1663s, ETA:  3477s
[>>>>>>>>                 ] 7894/24392, 4.7 task/s, elapsed: 1664s, ETA:  3477s
[>>>>>>>>                 ] 7895/24392, 4.7 task/s, elapsed: 1664s, ETA:  3477s
[>>>>>>>>                 ] 7896/24392, 4.7 task/s, elapsed: 1664s, ETA:  3476s
[>>>>>>>>                 ] 7897/24392, 4.7 task/s, elapsed: 1664s, ETA:  3476s
[>>>>>>>>                 ] 7898/24392, 4.7 task/s, elapsed: 1664s, ETA:  3476s
[>>>>>>>>                 ] 7899/24392, 4.7 task/s, elapsed: 1665s, ETA:  3476s
[>>>>>>>>                 ] 7900/24392, 4.7 task/s, elapsed: 1665s, ETA:  3476s
[>>>>>>>>                 ] 7901/24392, 4.7 task/s, elapsed: 1665s, ETA:  3475s
[>>>>>>>>                 ] 7902/24392, 4.7 task/s, elapsed: 1665s, ETA:  3475s
[>>>>>>>>                 ] 7903/24392, 4.7 task/s, elapsed: 1665s, ETA:  3475s
[>>>>>>>>                 ] 7904/24392, 4.7 task/s, elapsed: 1666s, ETA:  3475s
[>>>>>>>>                 ] 7905/24392, 4.7 task/s, elapsed: 1666s, ETA:  3474s
[>>>>>>>>                 ] 7906/24392, 4.7 task/s, elapsed: 1666s, ETA:  3474s
[>>>>>>>>                 ] 7907/24392, 4.7 task/s, elapsed: 1666s, ETA:  3474s
