	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>                      ] 3894/24392, 3.7 task/s, elapsed: 1057s, ETA:  5565s
[>>>                      ] 3895/24392, 3.7 task/s, elapsed: 1057s, ETA:  5565s
[>>>                      ] 3896/24392, 3.7 task/s, elapsed: 1058s, ETA:  5564s
[>>>                      ] 3897/24392, 3.7 task/s, elapsed: 1058s, ETA:  5564s
[>>>                      ] 3898/24392, 3.7 task/s, elapsed: 1058s, ETA:  5564s
[>>>                      ] 3899/24392, 3.7 task/s, elapsed: 1059s, ETA:  5563s
[>>>                      ] 3900/24392, 3.7 task/s, elapsed: 1059s, ETA:  5563s
[>>>                      ] 3901/24392, 3.7 task/s, elapsed: 1059s, ETA:  5563s
[>>>                      ] 3902/24392, 3.7 task/s, elapsed: 1059s, ETA:  5563s
[>>>>                     ] 3903/24392, 3.7 task/s, elapsed: 1060s, ETA:  5562s
[>>>>                     ] 3904/24392, 3.7 task/s, elapsed: 1060s, ETA:  5562s
[>>>>                     ] 3905/24392, 3.7 task/s, elapsed: 1060s, ETA:  5562s
[>>>>                     ] 3906/24392, 3.7 task/s, elapsed: 1060s, ETA:  5561s
[>>>>                     ] 3907/24392, 3.7 task/s, elapsed: 1061s, ETA:  5561s
[>>>>                     ] 3908/24392, 3.7 task/s, elapsed: 1061s, ETA:  5561s
[>>>>                     ] 3909/24392, 3.7 task/s, elapsed: 1061s, ETA:  5560s
[>>>>                     ] 3910/24392, 3.7 task/s, elapsed: 1061s, ETA:  5560s
[>>>>                     ] 3911/24392, 3.7 task/s, elapsed: 1062s, ETA:  5560s
[>>>>                     ] 3912/24392, 3.7 task/s, elapsed: 1062s, ETA:  5559s
[>>>>                     ] 3913/24392, 3.7 task/s, elapsed: 1062s, ETA:  5559s
[>>>>                     ] 3914/24392, 3.7 task/s, elapsed: 1062s, ETA:  5559s
[>>>>                     ] 3915/24392, 3.7 task/s, elapsed: 1063s, ETA:  5558s
[>>>>                     ] 3916/24392, 3.7 task/s, elapsed: 1063s, ETA:  5558s
[>>>>                     ] 3917/24392, 3.7 task/s, elapsed: 1063s, ETA:  5558s
[>>>>                     ] 3918/24392, 3.7 task/s, elapsed: 1064s, ETA:  5557s
[>>>>                     ] 3919/24392, 3.7 task/s, elapsed: 1064s, ETA:  5557s
[>>>>                     ] 3920/24392, 3.7 task/s, elapsed: 1064s, ETA:  5557s
[>>>>                     ] 3921/24392, 3.7 task/s, elapsed: 1064s, ETA:  5557s
[>>>>                     ] 3922/24392, 3.7 task/s, elapsed: 1065s, ETA:  5556s
[>>>>                     ] 3923/24392, 3.7 task/s, elapsed: 1065s, ETA:  5556s
[>>>>                     ] 3924/24392, 3.7 task/s, elapsed: 1065s, ETA:  5556s
[>>>>                     ] 3925/24392, 3.7 task/s, elapsed: 1065s, ETA:  5555s
[>>>>                     ] 3926/24392, 3.7 task/s, elapsed: 1066s, ETA:  5555s
[>>>>                     ] 3927/24392, 3.7 task/s, elapsed: 1066s, ETA:  5555s
[>>>>                     ] 3928/24392, 3.7 task/s, elapsed: 1066s, ETA:  5554s
[>>>>                     ] 3929/24392, 3.7 task/s, elapsed: 1066s, ETA:  5554s
[>>>>                     ] 3930/24392, 3.7 task/s, elapsed: 1067s, ETA:  5554s
[>>>>                     ] 3931/24392, 3.7 task/s, elapsed: 1067s, ETA:  5553s
[>>>>                     ] 3932/24392, 3.7 task/s, elapsed: 1067s, ETA:  5553s
[>>>>                     ] 3933/24392, 3.7 task/s, elapsed: 1067s, ETA:  5553s
[>>>>                     ] 3934/24392, 3.7 task/s, elapsed: 1068s, ETA:  5552s
[>>>>                     ] 3935/24392, 3.7 task/s, elapsed: 1068s, ETA:  5552s
[>>>>                     ] 3936/24392, 3.7 task/s, elapsed: 1068s, ETA:  5552s
[>>>>                     ] 3937/24392, 3.7 task/s, elapsed: 1068s, ETA:  5551s
[>>>>                     ] 3938/24392, 3.7 task/s, elapsed: 1069s, ETA:  5551s
[>>>>                     ] 3939/24392, 3.7 task/s, elapsed: 1069s, ETA:  5551s
[>>>>                     ] 3940/24392, 3.7 task/s, elapsed: 1069s, ETA:  5551s
[>>>>                     ] 3941/24392, 3.7 task/s, elapsed: 1070s, ETA:  5550s
[>>>>                     ] 3942/24392, 3.7 task/s, elapsed: 1070s, ETA:  5550s
[>>>>                     ] 3943/24392, 3.7 task/s, elapsed: 1070s, ETA:  5550s
[>>>>                     ] 3944/24392, 3.7 task/s, elapsed: 1070s, ETA:  5549s
[>>>>                     ] 3945/24392, 3.7 task/s, elapsed: 1071s, ETA:  5549s
[>>>>                     ] 3946/24392, 3.7 task/s, elapsed: 1071s, ETA:  5549s
[>>>>                     ] 3947/24392, 3.7 task/s, elapsed: 1071s, ETA:  5548s
[>>>>                     ] 3948/24392, 3.7 task/s, elapsed: 1071s, ETA:  5548s
[>>>>                     ] 3949/24392, 3.7 task/s, elapsed: 1072s, ETA:  5548s
[>>>>                     ] 3950/24392, 3.7 task/s, elapsed: 1072s, ETA:  5547s1246_EUEjDJqzdOo

[>>>>                     ] 3951/24392, 3.7 task/s, elapsed: 1072s, ETA:  5546s
[>>>>                     ] 3952/24392, 3.7 task/s, elapsed: 1072s, ETA:  5545s
[>>>>                     ] 3953/24392, 3.7 task/s, elapsed: 1072s, ETA:  5543s
[>>>>                     ] 3954/24392, 3.7 task/s, elapsed: 1072s, ETA:  5543s
[>>>>                     ] 3955/24392, 3.7 task/s, elapsed: 1073s, ETA:  5543s
[>>>>                     ] 3956/24392, 3.7 task/s, elapsed: 1073s, ETA:  5542s
[>>>>                     ] 3957/24392, 3.7 task/s, elapsed: 1073s, ETA:  5542s
[>>>>                     ] 3958/24392, 3.7 task/s, elapsed: 1073s, ETA:  5542s
[>>>>                     ] 3959/24392, 3.7 task/s, elapsed: 1074s, ETA:  5542s
[>>>>                     ] 3960/24392, 3.7 task/s, elapsed: 1074s, ETA:  5541s
[>>>>                     ] 3961/24392, 3.7 task/s, elapsed: 1074s, ETA:  5541s
[>>>>                     ] 3962/24392, 3.7 task/s, elapsed: 1074s, ETA:  5541s
[>>>>                     ] 3963/24392, 3.7 task/s, elapsed: 1075s, ETA:  5540s
[>>>>                     ] 3964/24392, 3.7 task/s, elapsed: 1075s, ETA:  5540s
[>>>>                     ] 3965/24392, 3.7 task/s, elapsed: 1075s, ETA:  5540s
[>>>>                     ] 3966/24392, 3.7 task/s, elapsed: 1076s, ETA:  5539s
[>>>>                     ] 3967/24392, 3.7 task/s, elapsed: 1076s, ETA:  5539s
[>>>>                     ] 3968/24392, 3.7 task/s, elapsed: 1076s, ETA:  5539s
[>>>>                     ] 3969/24392, 3.7 task/s, elapsed: 1076s, ETA:  5538s
[>>>>                     ] 3970/24392, 3.7 task/s, elapsed: 1077s, ETA:  5538s
[>>>>                     ] 3971/24392, 3.7 task/s, elapsed: 1077s, ETA:  5538s
[>>>>                     ] 3972/24392, 3.7 task/s, elapsed: 1077s, ETA:  5537s
[>>>>                     ] 3973/24392, 3.7 task/s, elapsed: 1077s, ETA:  5537s
[>>>>                     ] 3974/24392, 3.7 task/s, elapsed: 1078s, ETA:  5537s
[>>>>                     ] 3975/24392, 3.7 task/s, elapsed: 1078s, ETA:  5537s
[>>>>                     ] 3976/24392, 3.7 task/s, elapsed: 1078s, ETA:  5536s
[>>>>                     ] 3977/24392, 3.7 task/s, elapsed: 1078s, ETA:  5536s
[>>>>                     ] 3978/24392, 3.7 task/s, elapsed: 1079s, ETA:  5536s
[>>>>                     ] 3979/24392, 3.7 task/s, elapsed: 1079s, ETA:  5535s
[>>>>                     ] 3980/24392, 3.7 task/s, elapsed: 1079s, ETA:  5535s
[>>>>                     ] 3981/24392, 3.7 task/s, elapsed: 1079s, ETA:  5535s
[>>>>                     ] 3982/24392, 3.7 task/s, elapsed: 1080s, ETA:  5534s
[>>>>                     ] 3983/24392, 3.7 task/s, elapsed: 1080s, ETA:  5534s
[>>>>                     ] 3984/24392, 3.7 task/s, elapsed: 1080s, ETA:  5534s
[>>>>                     ] 3985/24392, 3.7 task/s, elapsed: 1081s, ETA:  5533s
[>>>>                     ] 3986/24392, 3.7 task/s, elapsed: 1081s, ETA:  5533s
[>>>>                     ] 3987/24392, 3.7 task/s, elapsed: 1081s, ETA:  5533s
[>>>>                     ] 3988/24392, 3.7 task/s, elapsed: 1081s, ETA:  5532s
[>>>>                     ] 3989/24392, 3.7 task/s, elapsed: 1082s, ETA:  5532s
[>>>>                     ] 3990/24392, 3.7 task/s, elapsed: 1082s, ETA:  5532s
[>>>>                     ] 3991/24392, 3.7 task/s, elapsed: 1082s, ETA:  5532s
[>>>>                     ] 3992/24392, 3.7 task/s, elapsed: 1082s, ETA:  5531s
[>>>>                     ] 3993/24392, 3.7 task/s, elapsed: 1083s, ETA:  5531s
[>>>>                     ] 3994/24392, 3.7 task/s, elapsed: 1083s, ETA:  5531s
[>>>>                     ] 3995/24392, 3.7 task/s, elapsed: 1083s, ETA:  5530s
[>>>>                     ] 3996/24392, 3.7 task/s, elapsed: 1083s, ETA:  5530s
[>>>>                     ] 3997/24392, 3.7 task/s, elapsed: 1084s, ETA:  5530s
[>>>>                     ] 3998/24392, 3.7 task/s, elapsed: 1084s, ETA:  5529s
[>>>>                     ] 3999/24392, 3.7 task/s, elapsed: 1084s, ETA:  5529s
[>>>>                     ] 4000/24392, 3.7 task/s, elapsed: 1084s, ETA:  5529s
[>>>>                     ] 4001/24392, 3.7 task/s, elapsed: 1085s, ETA:  5528s
[>>>>                     ] 4002/24392, 3.7 task/s, elapsed: 1085s, ETA:  5528s
[>>>>                     ] 4003/24392, 3.7 task/s, elapsed: 1085s, ETA:  5528s
[>>>>                     ] 4004/24392, 3.7 task/s, elapsed: 1086s, ETA:  5527s
[>>>>                     ] 4005/24392, 3.7 task/s, elapsed: 1086s, ETA:  5527s
[>>>>                     ] 4006/24392, 3.7 task/s, elapsed: 1086s, ETA:  5527s
[>>>>                     ] 4007/24392, 3.7 task/s, elapsed: 1086s, ETA:  5527s
[>>>>                     ] 4008/24392, 3.7 task/s, elapsed: 1087s, ETA:  5526s
[>>>>                     ] 4009/24392, 3.7 task/s, elapsed: 1087s, ETA:  5526s
[>>>>                     ] 4010/24392, 3.7 task/s, elapsed: 1087s, ETA:  5526s
[>>>>                     ] 4011/24392, 3.7 task/s, elapsed: 1087s, ETA:  5525s
[>>>>                     ] 4012/24392, 3.7 task/s, elapsed: 1088s, ETA:  5525s
[>>>>                     ] 4013/24392, 3.7 task/s, elapsed: 1088s, ETA:  5525s
[>>>>                     ] 4014/24392, 3.7 task/s, elapsed: 1088s, ETA:  5524s
[>>>>                     ] 4015/24392, 3.7 task/s, elapsed: 1088s, ETA:  5524s
[>>>>                     ] 4016/24392, 3.7 task/s, elapsed: 1089s, ETA:  5524s
[>>>>                     ] 4017/24392, 3.7 task/s, elapsed: 1089s, ETA:  5523s
[>>>>                     ] 4018/24392, 3.7 task/s, elapsed: 1089s, ETA:  5523s
[>>>>                     ] 4019/24392, 3.7 task/s, elapsed: 1089s, ETA:  5523s
[>>>>                     ] 4020/24392, 3.7 task/s, elapsed: 1090s, ETA:  5522s
[>>>>                     ] 4021/24392, 3.7 task/s, elapsed: 1090s, ETA:  5522s
[>>>>                     ] 4022/24392, 3.7 task/s, elapsed: 1090s, ETA:  5522s
[>>>>                     ] 4023/24392, 3.7 task/s, elapsed: 1091s, ETA:  5522s
[>>>>                     ] 4024/24392, 3.7 task/s, elapsed: 1091s, ETA:  5521s
[>>>>                     ] 4025/24392, 3.7 task/s, elapsed: 1091s, ETA:  5521s
[>>>>                     ] 4026/24392, 3.7 task/s, elapsed: 1091s, ETA:  5521s1249_1kgmfPClsZc

[>>>>                     ] 4027/24392, 3.7 task/s, elapsed: 1091s, ETA:  5519s
[>>>>                     ] 4028/24392, 3.7 task/s, elapsed: 1091s, ETA:  5518s
[>>>>                     ] 4029/24392, 3.7 task/s, elapsed: 1092s, ETA:  5517s
[>>>>                     ] 4030/24392, 3.7 task/s, elapsed: 1092s, ETA:  5516s
[>>>>                     ] 4031/24392, 3.7 task/s, elapsed: 1092s, ETA:  5516s
[>>>>                     ] 4032/24392, 3.7 task/s, elapsed: 1092s, ETA:  5516s
[>>>>                     ] 4033/24392, 3.7 task/s, elapsed: 1093s, ETA:  5515s
[>>>>                     ] 4034/24392, 3.7 task/s, elapsed: 1093s, ETA:  5515s
[>>>>                     ] 4035/24392, 3.7 task/s, elapsed: 1093s, ETA:  5515s
[>>>>                     ] 4036/24392, 3.7 task/s, elapsed: 1093s, ETA:  5515s
[>>>>                     ] 4037/24392, 3.7 task/s, elapsed: 1094s, ETA:  5514s
[>>>>                     ] 4038/24392, 3.7 task/s, elapsed: 1094s, ETA:  5514s
[>>>>                     ] 4039/24392, 3.7 task/s, elapsed: 1094s, ETA:  5514s
[>>>>                     ] 4040/24392, 3.7 task/s, elapsed: 1094s, ETA:  5513s
[>>>>                     ] 4041/24392, 3.7 task/s, elapsed: 1095s, ETA:  5513s
[>>>>                     ] 4042/24392, 3.7 task/s, elapsed: 1095s, ETA:  5513s
[>>>>                     ] 4043/24392, 3.7 task/s, elapsed: 1095s, ETA:  5512s
[>>>>                     ] 4044/24392, 3.7 task/s, elapsed: 1095s, ETA:  5512s
[>>>>                     ] 4045/24392, 3.7 task/s, elapsed: 1096s, ETA:  5512s
[>>>>                     ] 4046/24392, 3.7 task/s, elapsed: 1096s, ETA:  5511s
[>>>>                     ] 4047/24392, 3.7 task/s, elapsed: 1096s, ETA:  5511s
[>>>>                     ] 4048/24392, 3.7 task/s, elapsed: 1097s, ETA:  5511s
[>>>>                     ] 4049/24392, 3.7 task/s, elapsed: 1097s, ETA:  5511s
[>>>>                     ] 4050/24392, 3.7 task/s, elapsed: 1097s, ETA:  5510s
[>>>>                     ] 4051/24392, 3.7 task/s, elapsed: 1097s, ETA:  5510s
[>>>>                     ] 4052/24392, 3.7 task/s, elapsed: 1098s, ETA:  5510s
[>>>>                     ] 4053/24392, 3.7 task/s, elapsed: 1098s, ETA:  5509s
[>>>>                     ] 4054/24392, 3.7 task/s, elapsed: 1098s, ETA:  5509s
[>>>>                     ] 4055/24392, 3.7 task/s, elapsed: 1098s, ETA:  5509s
[>>>>                     ] 4056/24392, 3.7 task/s, elapsed: 1099s, ETA:  5508s
[>>>>                     ] 4057/24392, 3.7 task/s, elapsed: 1099s, ETA:  5508s
[>>>>                     ] 4058/24392, 3.7 task/s, elapsed: 1099s, ETA:  5508s
[>>>>                     ] 4059/24392, 3.7 task/s, elapsed: 1099s, ETA:  5507s
[>>>>                     ] 4060/24392, 3.7 task/s, elapsed: 1100s, ETA:  5507s
[>>>>                     ] 4061/24392, 3.7 task/s, elapsed: 1100s, ETA:  5507s
[>>>>                     ] 4062/24392, 3.7 task/s, elapsed: 1100s, ETA:  5506s
[>>>>                     ] 4063/24392, 3.7 task/s, elapsed: 1100s, ETA:  5506s
[>>>>                     ] 4064/24392, 3.7 task/s, elapsed: 1101s, ETA:  5506s
[>>>>                     ] 4065/24392, 3.7 task/s, elapsed: 1101s, ETA:  5506s
[>>>>                     ] 4066/24392, 3.7 task/s, elapsed: 1101s, ETA:  5505s1250_9iF3KyCKf3Y

[>>>>                     ] 4067/24392, 3.7 task/s, elapsed: 1101s, ETA:  5504s
[>>>>                     ] 4068/24392, 3.7 task/s, elapsed: 1101s, ETA:  5503s
[>>>>                     ] 4069/24392, 3.7 task/s, elapsed: 1101s, ETA:  5501s
[>>>>                     ] 4070/24392, 3.7 task/s, elapsed: 1102s, ETA:  5501s
[>>>>                     ] 4071/24392, 3.7 task/s, elapsed: 1102s, ETA:  5501s
[>>>>                     ] 4072/24392, 3.7 task/s, elapsed: 1102s, ETA:  5500s
[>>>>                     ] 4073/24392, 3.7 task/s, elapsed: 1103s, ETA:  5500s
[>>>>                     ] 4074/24392, 3.7 task/s, elapsed: 1103s, ETA:  5500s
[>>>>                     ] 4075/24392, 3.7 task/s, elapsed: 1103s, ETA:  5500s
[>>>>                     ] 4076/24392, 3.7 task/s, elapsed: 1103s, ETA:  5499s
[>>>>                     ] 4077/24392, 3.7 task/s, elapsed: 1104s, ETA:  5499s
[>>>>                     ] 4078/24392, 3.7 task/s, elapsed: 1104s, ETA:  5499s
[>>>>                     ] 4079/24392, 3.7 task/s, elapsed: 1104s, ETA:  5498s
[>>>>                     ] 4080/24392, 3.7 task/s, elapsed: 1104s, ETA:  5498s
[>>>>                     ] 4081/24392, 3.7 task/s, elapsed: 1105s, ETA:  5498s
[>>>>                     ] 4082/24392, 3.7 task/s, elapsed: 1105s, ETA:  5497s
[>>>>                     ] 4083/24392, 3.7 task/s, elapsed: 1105s, ETA:  5497s
[>>>>                     ] 4084/24392, 3.7 task/s, elapsed: 1105s, ETA:  5497s
[>>>>                     ] 4085/24392, 3.7 task/s, elapsed: 1106s, ETA:  5496s
[>>>>                     ] 4086/24392, 3.7 task/s, elapsed: 1106s, ETA:  5496s
[>>>>                     ] 4087/24392, 3.7 task/s, elapsed: 1106s, ETA:  5496s
[>>>>                     ] 4088/24392, 3.7 task/s, elapsed: 1106s, ETA:  5496s
[>>>>                     ] 4089/24392, 3.7 task/s, elapsed: 1107s, ETA:  5495s
[>>>>                     ] 4090/24392, 3.7 task/s, elapsed: 1107s, ETA:  5495s
[>>>>                     ] 4091/24392, 3.7 task/s, elapsed: 1107s, ETA:  5495s
[>>>>                     ] 4092/24392, 3.7 task/s, elapsed: 1108s, ETA:  5494s
[>>>>                     ] 4093/24392, 3.7 task/s, elapsed: 1108s, ETA:  5494s
[>>>>                     ] 4094/24392, 3.7 task/s, elapsed: 1108s, ETA:  5494s
[>>>>                     ] 4095/24392, 3.7 task/s, elapsed: 1108s, ETA:  5493s
[>>>>                     ] 4096/24392, 3.7 task/s, elapsed: 1109s, ETA:  5493s
[>>>>                     ] 4097/24392, 3.7 task/s, elapsed: 1109s, ETA:  5493s
[>>>>                     ] 4098/24392, 3.7 task/s, elapsed: 1109s, ETA:  5492s
[>>>>                     ] 4099/24392, 3.7 task/s, elapsed: 1109s, ETA:  5492s
[>>>>                     ] 4100/24392, 3.7 task/s, elapsed: 1110s, ETA:  5492s
[>>>>                     ] 4101/24392, 3.7 task/s, elapsed: 1110s, ETA:  5492s
[>>>>                     ] 4102/24392, 3.7 task/s, elapsed: 1110s, ETA:  5491s
[>>>>                     ] 4103/24392, 3.7 task/s, elapsed: 1110s, ETA:  5491s
[>>>>                     ] 4104/24392, 3.7 task/s, elapsed: 1111s, ETA:  5491s
[>>>>                     ] 4105/24392, 3.7 task/s, elapsed: 1111s, ETA:  5490s
[>>>>                     ] 4106/24392, 3.7 task/s, elapsed: 1111s, ETA:  5490s
[>>>>                     ] 4107/24392, 3.7 task/s, elapsed: 1111s, ETA:  5490s
[>>>>                     ] 4108/24392, 3.7 task/s, elapsed: 1112s, ETA:  5489s
[>>>>                     ] 4109/24392, 3.7 task/s, elapsed: 1112s, ETA:  5489s
[>>>>                     ] 4110/24392, 3.7 task/s, elapsed: 1112s, ETA:  5489s
[>>>>                     ] 4111/24392, 3.7 task/s, elapsed: 1113s, ETA:  5489s
[>>>>                     ] 4112/24392, 3.7 task/s, elapsed: 1113s, ETA:  5488s
[>>>>                     ] 4113/24392, 3.7 task/s, elapsed: 1113s, ETA:  5488s
[>>>>                     ] 4114/24392, 3.7 task/s, elapsed: 1113s, ETA:  5488s
[>>>>                     ] 4115/24392, 3.7 task/s, elapsed: 1114s, ETA:  5487s
[>>>>                     ] 4116/24392, 3.7 task/s, elapsed: 1114s, ETA:  5487s
[>>>>                     ] 4117/24392, 3.7 task/s, elapsed: 1114s, ETA:  5487s
[>>>>                     ] 4118/24392, 3.7 task/s, elapsed: 1114s, ETA:  5486s
[>>>>                     ] 4119/24392, 3.7 task/s, elapsed: 1115s, ETA:  5486s
[>>>>                     ] 4120/24392, 3.7 task/s, elapsed: 1115s, ETA:  5486s
[>>>>                     ] 4121/24392, 3.7 task/s, elapsed: 1115s, ETA:  5485s
[>>>>                     ] 4122/24392, 3.7 task/s, elapsed: 1115s, ETA:  5485s
[>>>>                     ] 4123/24392, 3.7 task/s, elapsed: 1116s, ETA:  5485s
[>>>>                     ] 4124/24392, 3.7 task/s, elapsed: 1116s, ETA:  5485s
[>>>>                     ] 4125/24392, 3.7 task/s, elapsed: 1116s, ETA:  5484s
[>>>>                     ] 4126/24392, 3.7 task/s, elapsed: 1116s, ETA:  5484s1263_I7VuJ7ZppMU

[>>>>                     ] 4127/24392, 3.7 task/s, elapsed: 1117s, ETA:  5483s
[>>>>                     ] 4128/24392, 3.7 task/s, elapsed: 1117s, ETA:  5481s
[>>>>                     ] 4129/24392, 3.7 task/s, elapsed: 1117s, ETA:  5480s
[>>>>                     ] 4130/24392, 3.7 task/s, elapsed: 1117s, ETA:  5480s
[>>>>                     ] 4131/24392, 3.7 task/s, elapsed: 1117s, ETA:  5480s
[>>>>                     ] 4132/24392, 3.7 task/s, elapsed: 1117s, ETA:  5479s
[>>>>                     ] 4133/24392, 3.7 task/s, elapsed: 1118s, ETA:  5479s
[>>>>                     ] 4134/24392, 3.7 task/s, elapsed: 1118s, ETA:  5479s
[>>>>                     ] 4135/24392, 3.7 task/s, elapsed: 1118s, ETA:  5478s
[>>>>                     ] 4136/24392, 3.7 task/s, elapsed: 1119s, ETA:  5478s
[>>>>                     ] 4137/24392, 3.7 task/s, elapsed: 1119s, ETA:  5478s
[>>>>                     ] 4138/24392, 3.7 task/s, elapsed: 1119s, ETA:  5477s
