WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>                     ] 5048/24392, 9.2 task/s, elapsed: 549s, ETA:  2103s
[>>>>>                     ] 5049/24392, 9.2 task/s, elapsed: 549s, ETA:  2102s
[>>>>>                     ] 5050/24392, 9.2 task/s, elapsed: 549s, ETA:  2102s
[>>>>>                     ] 5051/24392, 9.2 task/s, elapsed: 549s, ETA:  2102s
[>>>>>                     ] 5052/24392, 9.2 task/s, elapsed: 549s, ETA:  2102s
[>>>>>                     ] 5053/24392, 9.2 task/s, elapsed: 549s, ETA:  2102s
[>>>>>                     ] 5054/24392, 9.2 task/s, elapsed: 549s, ETA:  2102s
[>>>>>                     ] 5055/24392, 9.2 task/s, elapsed: 549s, ETA:  2102s
[>>>>>                     ] 5056/24392, 9.2 task/s, elapsed: 550s, ETA:  2102s
[>>>>>                     ] 5057/24392, 9.2 task/s, elapsed: 550s, ETA:  2101s
[>>>>>                     ] 5058/24392, 9.2 task/s, elapsed: 550s, ETA:  2101s
[>>>>>                     ] 5059/24392, 9.2 task/s, elapsed: 550s, ETA:  2101s
[>>>>>                     ] 5060/24392, 9.2 task/s, elapsed: 550s, ETA:  2101s
[>>>>>                     ] 5061/24392, 9.2 task/s, elapsed: 550s, ETA:  2101s
[>>>>>                     ] 5062/24392, 9.2 task/s, elapsed: 550s, ETA:  2101s
[>>>>>                     ] 5063/24392, 9.2 task/s, elapsed: 550s, ETA:  2101s
[>>>>>                     ] 5064/24392, 9.2 task/s, elapsed: 550s, ETA:  2100s
[>>>>>                     ] 5065/24392, 9.2 task/s, elapsed: 550s, ETA:  2100s
[>>>>>                     ] 5066/24392, 9.2 task/s, elapsed: 551s, ETA:  2100s
[>>>>>                     ] 5067/24392, 9.2 task/s, elapsed: 551s, ETA:  2100s
[>>>>>                     ] 5068/24392, 9.2 task/s, elapsed: 551s, ETA:  2100s
[>>>>>                     ] 5069/24392, 9.2 task/s, elapsed: 551s, ETA:  2100s
[>>>>>                     ] 5070/24392, 9.2 task/s, elapsed: 551s, ETA:  2100s
[>>>>>                     ] 5071/24392, 9.2 task/s, elapsed: 551s, ETA:  2100s
[>>>>>                     ] 5072/24392, 9.2 task/s, elapsed: 551s, ETA:  2099s
[>>>>>                     ] 5073/24392, 9.2 task/s, elapsed: 551s, ETA:  2099s
[>>>>>                     ] 5074/24392, 9.2 task/s, elapsed: 551s, ETA:  2099s
[>>>>>                     ] 5075/24392, 9.2 task/s, elapsed: 551s, ETA:  2099s
[>>>>>                     ] 5076/24392, 9.2 task/s, elapsed: 552s, ETA:  2099s
[>>>>>                     ] 5077/24392, 9.2 task/s, elapsed: 552s, ETA:  2099s1356_ISS4MOFdZJo

[>>>>>                     ] 5078/24392, 9.2 task/s, elapsed: 552s, ETA:  2098s
[>>>>>                     ] 5079/24392, 9.2 task/s, elapsed: 552s, ETA:  2098s
[>>>>>                     ] 5080/24392, 9.2 task/s, elapsed: 552s, ETA:  2097s
[>>>>>                     ] 5081/24392, 9.2 task/s, elapsed: 552s, ETA:  2097s
[>>>>>                     ] 5082/24392, 9.2 task/s, elapsed: 552s, ETA:  2097s
[>>>>>                     ] 5083/24392, 9.2 task/s, elapsed: 552s, ETA:  2097s
[>>>>>                     ] 5084/24392, 9.2 task/s, elapsed: 552s, ETA:  2097s
[>>>>>                     ] 5085/24392, 9.2 task/s, elapsed: 552s, ETA:  2097s
[>>>>>                     ] 5086/24392, 9.2 task/s, elapsed: 552s, ETA:  2097s
[>>>>>                     ] 5087/24392, 9.2 task/s, elapsed: 552s, ETA:  2097s
[>>>>>                     ] 5088/24392, 9.2 task/s, elapsed: 553s, ETA:  2096s
[>>>>>                     ] 5089/24392, 9.2 task/s, elapsed: 553s, ETA:  2096s
[>>>>>                     ] 5090/24392, 9.2 task/s, elapsed: 553s, ETA:  2096s
[>>>>>                     ] 5091/24392, 9.2 task/s, elapsed: 553s, ETA:  2096s
[>>>>>                     ] 5092/24392, 9.2 task/s, elapsed: 553s, ETA:  2096s
[>>>>>                     ] 5093/24392, 9.2 task/s, elapsed: 553s, ETA:  2096s
[>>>>>                     ] 5094/24392, 9.2 task/s, elapsed: 553s, ETA:  2096s
[>>>>>                     ] 5095/24392, 9.2 task/s, elapsed: 553s, ETA:  2096s
[>>>>>                     ] 5096/24392, 9.2 task/s, elapsed: 553s, ETA:  2095s
[>>>>>                     ] 5097/24392, 9.2 task/s, elapsed: 553s, ETA:  2095s
[>>>>>                     ] 5098/24392, 9.2 task/s, elapsed: 554s, ETA:  2095s
[>>>>>                     ] 5099/24392, 9.2 task/s, elapsed: 554s, ETA:  2095s
[>>>>>                     ] 5100/24392, 9.2 task/s, elapsed: 554s, ETA:  2095s
[>>>>>                     ] 5101/24392, 9.2 task/s, elapsed: 554s, ETA:  2095s
[>>>>>                     ] 5102/24392, 9.2 task/s, elapsed: 554s, ETA:  2095s
[>>>>>                     ] 5103/24392, 9.2 task/s, elapsed: 554s, ETA:  2094s
[>>>>>                     ] 5104/24392, 9.2 task/s, elapsed: 554s, ETA:  2094s
[>>>>>                     ] 5105/24392, 9.2 task/s, elapsed: 554s, ETA:  2094s
[>>>>>                     ] 5106/24392, 9.2 task/s, elapsed: 554s, ETA:  2094s
[>>>>>                     ] 5107/24392, 9.2 task/s, elapsed: 555s, ETA:  2094s
[>>>>>                     ] 5108/24392, 9.2 task/s, elapsed: 555s, ETA:  2094s
[>>>>>                     ] 5109/24392, 9.2 task/s, elapsed: 555s, ETA:  2094s
[>>>>>                     ] 5110/24392, 9.2 task/s, elapsed: 555s, ETA:  2094s
[>>>>>                     ] 5111/24392, 9.2 task/s, elapsed: 555s, ETA:  2093s
[>>>>>                     ] 5112/24392, 9.2 task/s, elapsed: 555s, ETA:  2093s
[>>>>>                     ] 5113/24392, 9.2 task/s, elapsed: 555s, ETA:  2093s
[>>>>>                     ] 5114/24392, 9.2 task/s, elapsed: 555s, ETA:  2093s
[>>>>>                     ] 5115/24392, 9.2 task/s, elapsed: 555s, ETA:  2093s
[>>>>>                     ] 5116/24392, 9.2 task/s, elapsed: 555s, ETA:  2093s
[>>>>>                     ] 5117/24392, 9.2 task/s, elapsed: 556s, ETA:  2093s
[>>>>>                     ] 5118/24392, 9.2 task/s, elapsed: 556s, ETA:  2092s
[>>>>>                     ] 5119/24392, 9.2 task/s, elapsed: 556s, ETA:  2092s
[>>>>>                     ] 5120/24392, 9.2 task/s, elapsed: 556s, ETA:  2092s
[>>>>>                     ] 5121/24392, 9.2 task/s, elapsed: 556s, ETA:  2092s
[>>>>>                     ] 5122/24392, 9.2 task/s, elapsed: 556s, ETA:  2092s1363_QwwaDqYgOYo

[>>>>>                     ] 5123/24392, 9.2 task/s, elapsed: 556s, ETA:  2091s
[>>>>>                     ] 5124/24392, 9.2 task/s, elapsed: 556s, ETA:  2091s
[>>>>>                     ] 5125/24392, 9.2 task/s, elapsed: 556s, ETA:  2091s
[>>>>>                     ] 5126/24392, 9.2 task/s, elapsed: 556s, ETA:  2090s
[>>>>>                     ] 5127/24392, 9.2 task/s, elapsed: 556s, ETA:  2090s
[>>>>>                     ] 5128/24392, 9.2 task/s, elapsed: 556s, ETA:  2090s
[>>>>>                     ] 5129/24392, 9.2 task/s, elapsed: 557s, ETA:  2090s
[>>>>>                     ] 5130/24392, 9.2 task/s, elapsed: 557s, ETA:  2090s
[>>>>>                     ] 5131/24392, 9.2 task/s, elapsed: 557s, ETA:  2090s
[>>>>>                     ] 5132/24392, 9.2 task/s, elapsed: 557s, ETA:  2090s
[>>>>>                     ] 5133/24392, 9.2 task/s, elapsed: 557s, ETA:  2090s
[>>>>>                     ] 5134/24392, 9.2 task/s, elapsed: 557s, ETA:  2089s
[>>>>>                     ] 5135/24392, 9.2 task/s, elapsed: 557s, ETA:  2089s
[>>>>>                     ] 5136/24392, 9.2 task/s, elapsed: 557s, ETA:  2089s
[>>>>>                     ] 5137/24392, 9.2 task/s, elapsed: 557s, ETA:  2089s
[>>>>>                     ] 5138/24392, 9.2 task/s, elapsed: 557s, ETA:  2089s
[>>>>>                     ] 5139/24392, 9.2 task/s, elapsed: 558s, ETA:  2089s
[>>>>>                     ] 5140/24392, 9.2 task/s, elapsed: 558s, ETA:  2089s
[>>>>>                     ] 5141/24392, 9.2 task/s, elapsed: 558s, ETA:  2088s
[>>>>>                     ] 5142/24392, 9.2 task/s, elapsed: 558s, ETA:  2088s
[>>>>>                     ] 5143/24392, 9.2 task/s, elapsed: 558s, ETA:  2088s
[>>>>>                     ] 5144/24392, 9.2 task/s, elapsed: 558s, ETA:  2088s
[>>>>>                     ] 5145/24392, 9.2 task/s, elapsed: 558s, ETA:  2088s
[>>>>>                     ] 5146/24392, 9.2 task/s, elapsed: 558s, ETA:  2088s
[>>>>>                     ] 5147/24392, 9.2 task/s, elapsed: 558s, ETA:  2088s
[>>>>>                     ] 5148/24392, 9.2 task/s, elapsed: 558s, ETA:  2087s
[>>>>>                     ] 5149/24392, 9.2 task/s, elapsed: 559s, ETA:  2087s
[>>>>>                     ] 5150/24392, 9.2 task/s, elapsed: 559s, ETA:  2087s
[>>>>>                     ] 5151/24392, 9.2 task/s, elapsed: 559s, ETA:  2087s
[>>>>>                     ] 5152/24392, 9.2 task/s, elapsed: 559s, ETA:  2087s
[>>>>>                     ] 5153/24392, 9.2 task/s, elapsed: 559s, ETA:  2087s
[>>>>>                     ] 5154/24392, 9.2 task/s, elapsed: 559s, ETA:  2087s
[>>>>>                     ] 5155/24392, 9.2 task/s, elapsed: 559s, ETA:  2086s
[>>>>>                     ] 5156/24392, 9.2 task/s, elapsed: 559s, ETA:  2086s
[>>>>>                     ] 5157/24392, 9.2 task/s, elapsed: 559s, ETA:  2086s
[>>>>>                     ] 5158/24392, 9.2 task/s, elapsed: 559s, ETA:  2086s
[>>>>>                     ] 5159/24392, 9.2 task/s, elapsed: 560s, ETA:  2086s
[>>>>>                     ] 5160/24392, 9.2 task/s, elapsed: 560s, ETA:  2086s
[>>>>>                     ] 5161/24392, 9.2 task/s, elapsed: 560s, ETA:  2086s
[>>>>>                     ] 5162/24392, 9.2 task/s, elapsed: 560s, ETA:  2085s
[>>>>>                     ] 5163/24392, 9.2 task/s, elapsed: 560s, ETA:  2085s
[>>>>>                     ] 5164/24392, 9.2 task/s, elapsed: 560s, ETA:  2085s
[>>>>>                     ] 5165/24392, 9.2 task/s, elapsed: 560s, ETA:  2085s
[>>>>>                     ] 5166/24392, 9.2 task/s, elapsed: 560s, ETA:  2085s
[>>>>>                     ] 5167/24392, 9.2 task/s, elapsed: 560s, ETA:  2085s1365_Sp4UiQVh6wQ

[>>>>>                     ] 5168/24392, 9.2 task/s, elapsed: 560s, ETA:  2084s
[>>>>>                     ] 5169/24392, 9.2 task/s, elapsed: 560s, ETA:  2084s
[>>>>>                     ] 5170/24392, 9.2 task/s, elapsed: 560s, ETA:  2084s
[>>>>>                     ] 5171/24392, 9.2 task/s, elapsed: 560s, ETA:  2083s
[>>>>>                     ] 5172/24392, 9.2 task/s, elapsed: 561s, ETA:  2083s
[>>>>>                     ] 5173/24392, 9.2 task/s, elapsed: 561s, ETA:  2083s
[>>>>>                     ] 5174/24392, 9.2 task/s, elapsed: 561s, ETA:  2083s
[>>>>>                     ] 5175/24392, 9.2 task/s, elapsed: 561s, ETA:  2083s
[>>>>>                     ] 5176/24392, 9.2 task/s, elapsed: 561s, ETA:  2083s
[>>>>>                     ] 5177/24392, 9.2 task/s, elapsed: 561s, ETA:  2083s
[>>>>>                     ] 5178/24392, 9.2 task/s, elapsed: 561s, ETA:  2082s
[>>>>>                     ] 5179/24392, 9.2 task/s, elapsed: 561s, ETA:  2082s
[>>>>>                     ] 5180/24392, 9.2 task/s, elapsed: 561s, ETA:  2082s
[>>>>>                     ] 5181/24392, 9.2 task/s, elapsed: 561s, ETA:  2082s
[>>>>>                     ] 5182/24392, 9.2 task/s, elapsed: 562s, ETA:  2082s
[>>>>>                     ] 5183/24392, 9.2 task/s, elapsed: 562s, ETA:  2082s
[>>>>>                     ] 5184/24392, 9.2 task/s, elapsed: 562s, ETA:  2082s
[>>>>>                     ] 5185/24392, 9.2 task/s, elapsed: 562s, ETA:  2081s
[>>>>>                     ] 5186/24392, 9.2 task/s, elapsed: 562s, ETA:  2081s
[>>>>>                     ] 5187/24392, 9.2 task/s, elapsed: 562s, ETA:  2081s
[>>>>>                     ] 5188/24392, 9.2 task/s, elapsed: 562s, ETA:  2081s
[>>>>>                     ] 5189/24392, 9.2 task/s, elapsed: 562s, ETA:  2081s
[>>>>>                     ] 5190/24392, 9.2 task/s, elapsed: 562s, ETA:  2081s
[>>>>>                     ] 5191/24392, 9.2 task/s, elapsed: 563s, ETA:  2081s
[>>>>>                     ] 5192/24392, 9.2 task/s, elapsed: 563s, ETA:  2081s
[>>>>>                     ] 5193/24392, 9.2 task/s, elapsed: 563s, ETA:  2080s
[>>>>>                     ] 5194/24392, 9.2 task/s, elapsed: 563s, ETA:  2080s
[>>>>>                     ] 5195/24392, 9.2 task/s, elapsed: 563s, ETA:  2080s
[>>>>>                     ] 5196/24392, 9.2 task/s, elapsed: 563s, ETA:  2080s
[>>>>>                     ] 5197/24392, 9.2 task/s, elapsed: 563s, ETA:  2080s
[>>>>>                     ] 5198/24392, 9.2 task/s, elapsed: 563s, ETA:  2080s
[>>>>>                     ] 5199/24392, 9.2 task/s, elapsed: 563s, ETA:  2080s
[>>>>>                     ] 5200/24392, 9.2 task/s, elapsed: 563s, ETA:  2079s
[>>>>>                     ] 5201/24392, 9.2 task/s, elapsed: 564s, ETA:  2079s
[>>>>>                     ] 5202/24392, 9.2 task/s, elapsed: 564s, ETA:  2079s
[>>>>>                     ] 5203/24392, 9.2 task/s, elapsed: 564s, ETA:  2079s
[>>>>>                     ] 5204/24392, 9.2 task/s, elapsed: 564s, ETA:  2079s
[>>>>>                     ] 5205/24392, 9.2 task/s, elapsed: 564s, ETA:  2079s
[>>>>>                     ] 5206/24392, 9.2 task/s, elapsed: 564s, ETA:  2079s
[>>>>>                     ] 5207/24392, 9.2 task/s, elapsed: 564s, ETA:  2078s
[>>>>>                     ] 5208/24392, 9.2 task/s, elapsed: 564s, ETA:  2078s
[>>>>>                     ] 5209/24392, 9.2 task/s, elapsed: 564s, ETA:  2078s
[>>>>>                     ] 5210/24392, 9.2 task/s, elapsed: 564s, ETA:  2078s
[>>>>>                     ] 5211/24392, 9.2 task/s, elapsed: 565s, ETA:  2078s
[>>>>>                     ] 5212/24392, 9.2 task/s, elapsed: 565s, ETA:  2078s1367_lKjII12eZ5g

[>>>>>                     ] 5213/24392, 9.2 task/s, elapsed: 565s, ETA:  2077s
[>>>>>                     ] 5214/24392, 9.2 task/s, elapsed: 565s, ETA:  2077s
[>>>>>                     ] 5215/24392, 9.2 task/s, elapsed: 565s, ETA:  2077s
[>>>>>                     ] 5216/24392, 9.2 task/s, elapsed: 565s, ETA:  2076s
[>>>>>                     ] 5217/24392, 9.2 task/s, elapsed: 565s, ETA:  2076s
[>>>>>                     ] 5218/24392, 9.2 task/s, elapsed: 565s, ETA:  2076s
[>>>>>                     ] 5219/24392, 9.2 task/s, elapsed: 565s, ETA:  2076s
[>>>>>                     ] 5220/24392, 9.2 task/s, elapsed: 565s, ETA:  2076s
[>>>>>                     ] 5221/24392, 9.2 task/s, elapsed: 565s, ETA:  2076s
[>>>>>                     ] 5222/24392, 9.2 task/s, elapsed: 565s, ETA:  2076s
[>>>>>                     ] 5223/24392, 9.2 task/s, elapsed: 566s, ETA:  2075s
[>>>>>                     ] 5224/24392, 9.2 task/s, elapsed: 566s, ETA:  2075s
[>>>>>                     ] 5225/24392, 9.2 task/s, elapsed: 566s, ETA:  2075s
[>>>>>                     ] 5226/24392, 9.2 task/s, elapsed: 566s, ETA:  2075s
[>>>>>                     ] 5227/24392, 9.2 task/s, elapsed: 566s, ETA:  2075s
[>>>>>                     ] 5228/24392, 9.2 task/s, elapsed: 566s, ETA:  2075s
[>>>>>                     ] 5229/24392, 9.2 task/s, elapsed: 566s, ETA:  2075s
[>>>>>                     ] 5230/24392, 9.2 task/s, elapsed: 566s, ETA:  2075s
[>>>>>                     ] 5231/24392, 9.2 task/s, elapsed: 566s, ETA:  2074s
[>>>>>                     ] 5232/24392, 9.2 task/s, elapsed: 566s, ETA:  2074s
[>>>>>                     ] 5233/24392, 9.2 task/s, elapsed: 567s, ETA:  2074s
[>>>>>                     ] 5234/24392, 9.2 task/s, elapsed: 567s, ETA:  2074s
[>>>>>                     ] 5235/24392, 9.2 task/s, elapsed: 567s, ETA:  2074s
[>>>>>                     ] 5236/24392, 9.2 task/s, elapsed: 567s, ETA:  2074s
[>>>>>                     ] 5237/24392, 9.2 task/s, elapsed: 567s, ETA:  2074s
[>>>>>                     ] 5238/24392, 9.2 task/s, elapsed: 567s, ETA:  2073s
[>>>>>                     ] 5239/24392, 9.2 task/s, elapsed: 567s, ETA:  2073s
[>>>>>                     ] 5240/24392, 9.2 task/s, elapsed: 567s, ETA:  2073s
[>>>>>                     ] 5241/24392, 9.2 task/s, elapsed: 567s, ETA:  2073s
[>>>>>                     ] 5242/24392, 9.2 task/s, elapsed: 567s, ETA:  2073s
[>>>>>                     ] 5243/24392, 9.2 task/s, elapsed: 568s, ETA:  2073s
[>>>>>                     ] 5244/24392, 9.2 task/s, elapsed: 568s, ETA:  2073s
[>>>>>                     ] 5245/24392, 9.2 task/s, elapsed: 568s, ETA:  2072s
[>>>>>                     ] 5246/24392, 9.2 task/s, elapsed: 568s, ETA:  2072s
[>>>>>                     ] 5247/24392, 9.2 task/s, elapsed: 568s, ETA:  2072s
[>>>>>                     ] 5248/24392, 9.2 task/s, elapsed: 568s, ETA:  2072s
[>>>>>                     ] 5249/24392, 9.2 task/s, elapsed: 568s, ETA:  2072s
[>>>>>                     ] 5250/24392, 9.2 task/s, elapsed: 568s, ETA:  2072s
[>>>>>                     ] 5251/24392, 9.2 task/s, elapsed: 568s, ETA:  2072s
[>>>>>                     ] 5252/24392, 9.2 task/s, elapsed: 568s, ETA:  2072s
[>>>>>                     ] 5253/24392, 9.2 task/s, elapsed: 569s, ETA:  2071s
[>>>>>                     ] 5254/24392, 9.2 task/s, elapsed: 569s, ETA:  2071s
[>>>>>                     ] 5255/24392, 9.2 task/s, elapsed: 569s, ETA:  2071s
[>>>>>                     ] 5256/24392, 9.2 task/s, elapsed: 569s, ETA:  2071s
[>>>>>                     ] 5257/24392, 9.2 task/s, elapsed: 569s, ETA:  2071s1372_4n-UrApAvho

[>>>>>                     ] 5258/24392, 9.2 task/s, elapsed: 569s, ETA:  2070s
[>>>>>                     ] 5259/24392, 9.2 task/s, elapsed: 569s, ETA:  2070s
[>>>>>                     ] 5260/24392, 9.2 task/s, elapsed: 569s, ETA:  2070s
[>>>>>                     ] 5261/24392, 9.2 task/s, elapsed: 569s, ETA:  2069s
[>>>>>                     ] 5262/24392, 9.2 task/s, elapsed: 569s, ETA:  2069s
[>>>>>                     ] 5263/24392, 9.2 task/s, elapsed: 569s, ETA:  2069s
[>>>>>                     ] 5264/24392, 9.2 task/s, elapsed: 569s, ETA:  2069s
[>>>>>                     ] 5265/24392, 9.2 task/s, elapsed: 570s, ETA:  2069s
[>>>>>                     ] 5266/24392, 9.2 task/s, elapsed: 570s, ETA:  2069s
[>>>>>                     ] 5267/24392, 9.2 task/s, elapsed: 570s, ETA:  2069s
[>>>>>                     ] 5268/24392, 9.2 task/s, elapsed: 570s, ETA:  2069s
[>>>>>                     ] 5269/24392, 9.2 task/s, elapsed: 570s, ETA:  2068s
[>>>>>                     ] 5270/24392, 9.2 task/s, elapsed: 570s, ETA:  2068s
[>>>>>                     ] 5271/24392, 9.2 task/s, elapsed: 570s, ETA:  2068s
[>>>>>                     ] 5272/24392, 9.2 task/s, elapsed: 570s, ETA:  2068s
[>>>>>                     ] 5273/24392, 9.2 task/s, elapsed: 570s, ETA:  2068s
[>>>>>                     ] 5274/24392, 9.2 task/s, elapsed: 570s, ETA:  2068s
[>>>>>                     ] 5275/24392, 9.2 task/s, elapsed: 571s, ETA:  2068s
[>>>>>                     ] 5276/24392, 9.2 task/s, elapsed: 571s, ETA:  2067s
[>>>>>                     ] 5277/24392, 9.2 task/s, elapsed: 571s, ETA:  2067s
[>>>>>                     ] 5278/24392, 9.2 task/s, elapsed: 571s, ETA:  2067s
[>>>>>                     ] 5279/24392, 9.2 task/s, elapsed: 571s, ETA:  2067s
[>>>>>                     ] 5280/24392, 9.2 task/s, elapsed: 571s, ETA:  2067s
[>>>>>                     ] 5281/24392, 9.2 task/s, elapsed: 571s, ETA:  2067s
[>>>>>                     ] 5282/24392, 9.2 task/s, elapsed: 571s, ETA:  2067s
[>>>>>                     ] 5283/24392, 9.2 task/s, elapsed: 571s, ETA:  2066s
[>>>>>                     ] 5284/24392, 9.2 task/s, elapsed: 571s, ETA:  2066s
[>>>>>                     ] 5285/24392, 9.2 task/s, elapsed: 572s, ETA:  2066s
[>>>>>                     ] 5286/24392, 9.2 task/s, elapsed: 572s, ETA:  2066s
[>>>>>                     ] 5287/24392, 9.2 task/s, elapsed: 572s, ETA:  2066s
[>>>>>                     ] 5288/24392, 9.2 task/s, elapsed: 572s, ETA:  2066s
[>>>>>                     ] 5289/24392, 9.2 task/s, elapsed: 572s, ETA:  2066s
[>>>>>                     ] 5290/24392, 9.2 task/s, elapsed: 572s, ETA:  2066s
[>>>>>                     ] 5291/24392, 9.2 task/s, elapsed: 572s, ETA:  2065s
[>>>>>                     ] 5292/24392, 9.2 task/s, elapsed: 572s, ETA:  2065s
[>>>>>                     ] 5293/24392, 9.2 task/s, elapsed: 572s, ETA:  2065s
[>>>>>                     ] 5294/24392, 9.2 task/s, elapsed: 572s, ETA:  2065s
[>>>>>                     ] 5295/24392, 9.2 task/s, elapsed: 573s, ETA:  2065s
[>>>>>                     ] 5296/24392, 9.2 task/s, elapsed: 573s, ETA:  2065s
[>>>>>                     ] 5297/24392, 9.2 task/s, elapsed: 573s, ETA:  2065s
[>>>>>                     ] 5298/24392, 9.2 task/s, elapsed: 573s, ETA:  2064s
[>>>>>                     ] 5299/24392, 9.2 task/s, elapsed: 573s, ETA:  2064s
[>>>>>                     ] 5300/24392, 9.2 task/s, elapsed: 573s, ETA:  2064s
[>>>>>                     ] 5301/24392, 9.2 task/s, elapsed: 573s, ETA:  2064s
