	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (89) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (418) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:183: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  warnings.warn(
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
[>>                       ] 2216/24392, 11.9 task/s, elapsed: 186s, ETA:  1861s
[>>                       ] 2217/24392, 11.9 task/s, elapsed: 186s, ETA:  1861s
[>>                       ] 2218/24392, 11.9 task/s, elapsed: 186s, ETA:  1861s
[>>                       ] 2219/24392, 11.9 task/s, elapsed: 186s, ETA:  1860s
[>>                       ] 2220/24392, 11.9 task/s, elapsed: 186s, ETA:  1860s
[>>                       ] 2221/24392, 11.9 task/s, elapsed: 186s, ETA:  1860s
[>>                       ] 2222/24392, 11.9 task/s, elapsed: 186s, ETA:  1860s
[>>                       ] 2223/24392, 11.9 task/s, elapsed: 186s, ETA:  1859s
[>>                       ] 2224/24392, 11.9 task/s, elapsed: 187s, ETA:  1859s
[>>                       ] 2225/24392, 11.9 task/s, elapsed: 187s, ETA:  1859s
[>>                       ] 2226/24392, 11.9 task/s, elapsed: 187s, ETA:  1859s
[>>                       ] 2227/24392, 11.9 task/s, elapsed: 187s, ETA:  1859s
[>>                       ] 2228/24392, 11.9 task/s, elapsed: 187s, ETA:  1858s
[>>                       ] 2229/24392, 11.9 task/s, elapsed: 187s, ETA:  1858s
[>>                       ] 2230/24392, 11.9 task/s, elapsed: 187s, ETA:  1858s
[>>                       ] 2231/24392, 11.9 task/s, elapsed: 187s, ETA:  1858s
[>>                       ] 2232/24392, 11.9 task/s, elapsed: 187s, ETA:  1858s
[>>                       ] 2233/24392, 11.9 task/s, elapsed: 187s, ETA:  1857s
[>>                       ] 2234/24392, 11.9 task/s, elapsed: 187s, ETA:  1857s
[>>                       ] 2235/24392, 11.9 task/s, elapsed: 187s, ETA:  1857s
[>>                       ] 2236/24392, 11.9 task/s, elapsed: 187s, ETA:  1857s
[>>                       ] 2237/24392, 11.9 task/s, elapsed: 187s, ETA:  1856s
[>>                       ] 2238/24392, 11.9 task/s, elapsed: 188s, ETA:  1856s
[>>                       ] 2239/24392, 11.9 task/s, elapsed: 188s, ETA:  1856s
[>>                       ] 2240/24392, 11.9 task/s, elapsed: 188s, ETA:  1856s
[>>                       ] 2241/24392, 11.9 task/s, elapsed: 188s, ETA:  1856s
[>>                       ] 2242/24392, 11.9 task/s, elapsed: 188s, ETA:  1855s
[>>                       ] 2243/24392, 11.9 task/s, elapsed: 188s, ETA:  1855s
[>>                       ] 2244/24392, 11.9 task/s, elapsed: 188s, ETA:  1855s
[>>                       ] 2245/24392, 11.9 task/s, elapsed: 188s, ETA:  1855s
[>>                       ] 2246/24392, 11.9 task/s, elapsed: 188s, ETA:  1855s
[>>                       ] 2247/24392, 11.9 task/s, elapsed: 188s, ETA:  1854s
[>>                       ] 2248/24392, 11.9 task/s, elapsed: 188s, ETA:  1854s
[>>                       ] 2249/24392, 11.9 task/s, elapsed: 188s, ETA:  1854s
[>>                       ] 2250/24392, 11.9 task/s, elapsed: 188s, ETA:  1854s
[>>                       ] 2251/24392, 11.9 task/s, elapsed: 188s, ETA:  1853s
[>>                       ] 2252/24392, 11.9 task/s, elapsed: 189s, ETA:  1853s
[>>                       ] 2253/24392, 11.9 task/s, elapsed: 189s, ETA:  1853s
[>>                       ] 2254/24392, 11.9 task/s, elapsed: 189s, ETA:  1853s
[>>                       ] 2255/24392, 11.9 task/s, elapsed: 189s, ETA:  1853s
[>>                       ] 2256/24392, 12.0 task/s, elapsed: 189s, ETA:  1852s
[>>                       ] 2257/24392, 12.0 task/s, elapsed: 189s, ETA:  1852s
[>>                       ] 2258/24392, 12.0 task/s, elapsed: 189s, ETA:  1852s
[>>                       ] 2259/24392, 12.0 task/s, elapsed: 189s, ETA:  1852s
[>>                       ] 2260/24392, 12.0 task/s, elapsed: 189s, ETA:  1851s
[>>                       ] 2261/24392, 12.0 task/s, elapsed: 189s, ETA:  1851s
[>>                       ] 2262/24392, 12.0 task/s, elapsed: 189s, ETA:  1851s
[>>                       ] 2263/24392, 12.0 task/s, elapsed: 189s, ETA:  1851s
[>>                       ] 2264/24392, 12.0 task/s, elapsed: 189s, ETA:  1851s
[>>                       ] 2265/24392, 12.0 task/s, elapsed: 189s, ETA:  1850s
[>>                       ] 2266/24392, 12.0 task/s, elapsed: 189s, ETA:  1850s1132_ngMJTWUanCA

[>>                       ] 2267/24392, 12.0 task/s, elapsed: 190s, ETA:  1850s
[>>                       ] 2268/24392, 12.0 task/s, elapsed: 190s, ETA:  1849s
[>>                       ] 2269/24392, 12.0 task/s, elapsed: 190s, ETA:  1848s
[>>                       ] 2270/24392, 12.0 task/s, elapsed: 190s, ETA:  1848s
[>>                       ] 2271/24392, 12.0 task/s, elapsed: 190s, ETA:  1848s
[>>                       ] 2272/24392, 12.0 task/s, elapsed: 190s, ETA:  1848s
[>>                       ] 2273/24392, 12.0 task/s, elapsed: 190s, ETA:  1847s
[>>                       ] 2274/24392, 12.0 task/s, elapsed: 190s, ETA:  1847s
[>>                       ] 2275/24392, 12.0 task/s, elapsed: 190s, ETA:  1847s
[>>                       ] 2276/24392, 12.0 task/s, elapsed: 190s, ETA:  1847s
[>>                       ] 2277/24392, 12.0 task/s, elapsed: 190s, ETA:  1846s
[>>                       ] 2278/24392, 12.0 task/s, elapsed: 190s, ETA:  1846s
[>>                       ] 2279/24392, 12.0 task/s, elapsed: 190s, ETA:  1846s
[>>                       ] 2280/24392, 12.0 task/s, elapsed: 190s, ETA:  1846s
[>>                       ] 2281/24392, 12.0 task/s, elapsed: 190s, ETA:  1846s
[>>                       ] 2282/24392, 12.0 task/s, elapsed: 190s, ETA:  1845s
[>>                       ] 2283/24392, 12.0 task/s, elapsed: 191s, ETA:  1845s
[>>                       ] 2284/24392, 12.0 task/s, elapsed: 191s, ETA:  1845s
[>>                       ] 2285/24392, 12.0 task/s, elapsed: 191s, ETA:  1845s
[>>                       ] 2286/24392, 12.0 task/s, elapsed: 191s, ETA:  1845s
[>>                       ] 2287/24392, 12.0 task/s, elapsed: 191s, ETA:  1844s
[>>                       ] 2288/24392, 12.0 task/s, elapsed: 191s, ETA:  1844s
[>>                       ] 2289/24392, 12.0 task/s, elapsed: 191s, ETA:  1844s
[>>                       ] 2290/24392, 12.0 task/s, elapsed: 191s, ETA:  1844s
[>>                       ] 2291/24392, 12.0 task/s, elapsed: 191s, ETA:  1843s
[>>                       ] 2292/24392, 12.0 task/s, elapsed: 191s, ETA:  1843s
[>>                       ] 2293/24392, 12.0 task/s, elapsed: 191s, ETA:  1843s
[>>                       ] 2294/24392, 12.0 task/s, elapsed: 191s, ETA:  1843s
[>>                       ] 2295/24392, 12.0 task/s, elapsed: 191s, ETA:  1843s
[>>                       ] 2296/24392, 12.0 task/s, elapsed: 191s, ETA:  1842s
[>>                       ] 2297/24392, 12.0 task/s, elapsed: 192s, ETA:  1842s
[>>                       ] 2298/24392, 12.0 task/s, elapsed: 192s, ETA:  1842s
[>>                       ] 2299/24392, 12.0 task/s, elapsed: 192s, ETA:  1842s
[>>                       ] 2300/24392, 12.0 task/s, elapsed: 192s, ETA:  1842s
[>>                       ] 2301/24392, 12.0 task/s, elapsed: 192s, ETA:  1841s
[>>                       ] 2302/24392, 12.0 task/s, elapsed: 192s, ETA:  1841s
[>>                       ] 2303/24392, 12.0 task/s, elapsed: 192s, ETA:  1841s
[>>                       ] 2304/24392, 12.0 task/s, elapsed: 192s, ETA:  1841s
[>>                       ] 2305/24392, 12.0 task/s, elapsed: 192s, ETA:  1841s
[>>                       ] 2306/24392, 12.0 task/s, elapsed: 192s, ETA:  1840s
[>>                       ] 2307/24392, 12.0 task/s, elapsed: 192s, ETA:  1840s
[>>                       ] 2308/24392, 12.0 task/s, elapsed: 192s, ETA:  1840s
[>>                       ] 2309/24392, 12.0 task/s, elapsed: 192s, ETA:  1840s
[>>                       ] 2310/24392, 12.0 task/s, elapsed: 192s, ETA:  1840s
[>>                       ] 2311/24392, 12.0 task/s, elapsed: 193s, ETA:  1839s1137_bsPaSXpbqrI

[>>                       ] 2312/24392, 12.0 task/s, elapsed: 193s, ETA:  1839s
[>>                       ] 2313/24392, 12.0 task/s, elapsed: 193s, ETA:  1838s
[>>                       ] 2314/24392, 12.0 task/s, elapsed: 193s, ETA:  1837s
[>>                       ] 2315/24392, 12.0 task/s, elapsed: 193s, ETA:  1837s
[>>                       ] 2316/24392, 12.0 task/s, elapsed: 193s, ETA:  1837s
[>>                       ] 2317/24392, 12.0 task/s, elapsed: 193s, ETA:  1837s
[>>                       ] 2318/24392, 12.0 task/s, elapsed: 193s, ETA:  1837s
[>>                       ] 2319/24392, 12.0 task/s, elapsed: 193s, ETA:  1836s
[>>                       ] 2320/24392, 12.0 task/s, elapsed: 193s, ETA:  1836s
[>>                       ] 2321/24392, 12.0 task/s, elapsed: 193s, ETA:  1836s
[>>                       ] 2322/24392, 12.0 task/s, elapsed: 193s, ETA:  1836s
[>>                       ] 2323/24392, 12.0 task/s, elapsed: 193s, ETA:  1836s
[>>                       ] 2324/24392, 12.0 task/s, elapsed: 193s, ETA:  1835s
[>>                       ] 2325/24392, 12.0 task/s, elapsed: 193s, ETA:  1835s
[>>                       ] 2326/24392, 12.0 task/s, elapsed: 193s, ETA:  1835s
[>>                       ] 2327/24392, 12.0 task/s, elapsed: 193s, ETA:  1835s
[>>                       ] 2328/24392, 12.0 task/s, elapsed: 194s, ETA:  1835s
[>>                       ] 2329/24392, 12.0 task/s, elapsed: 194s, ETA:  1834s
[>>                       ] 2330/24392, 12.0 task/s, elapsed: 194s, ETA:  1834s
[>>                       ] 2331/24392, 12.0 task/s, elapsed: 194s, ETA:  1834s
[>>                       ] 2332/24392, 12.0 task/s, elapsed: 194s, ETA:  1834s
[>>                       ] 2333/24392, 12.0 task/s, elapsed: 194s, ETA:  1834s
[>>                       ] 2334/24392, 12.0 task/s, elapsed: 194s, ETA:  1833s
[>>                       ] 2335/24392, 12.0 task/s, elapsed: 194s, ETA:  1833s
[>>                       ] 2336/24392, 12.0 task/s, elapsed: 194s, ETA:  1833s
[>>                       ] 2337/24392, 12.0 task/s, elapsed: 194s, ETA:  1833s
[>>                       ] 2338/24392, 12.0 task/s, elapsed: 194s, ETA:  1833s
[>>                       ] 2339/24392, 12.0 task/s, elapsed: 194s, ETA:  1832s
[>>                       ] 2340/24392, 12.0 task/s, elapsed: 194s, ETA:  1832s
[>>                       ] 2341/24392, 12.0 task/s, elapsed: 194s, ETA:  1832s
[>>                       ] 2342/24392, 12.0 task/s, elapsed: 195s, ETA:  1832s
[>>                       ] 2343/24392, 12.0 task/s, elapsed: 195s, ETA:  1831s
[>>                       ] 2344/24392, 12.0 task/s, elapsed: 195s, ETA:  1831s
[>>                       ] 2345/24392, 12.0 task/s, elapsed: 195s, ETA:  1831s
[>>                       ] 2346/24392, 12.0 task/s, elapsed: 195s, ETA:  1831s
[>>                       ] 2347/24392, 12.0 task/s, elapsed: 195s, ETA:  1831s
[>>                       ] 2348/24392, 12.0 task/s, elapsed: 195s, ETA:  1831s
[>>                       ] 2349/24392, 12.0 task/s, elapsed: 195s, ETA:  1830s
[>>                       ] 2350/24392, 12.0 task/s, elapsed: 195s, ETA:  1830s
[>>                       ] 2351/24392, 12.0 task/s, elapsed: 195s, ETA:  1830s
[>>                       ] 2352/24392, 12.0 task/s, elapsed: 195s, ETA:  1830s
[>>                       ] 2353/24392, 12.0 task/s, elapsed: 195s, ETA:  1830s
[>>                       ] 2354/24392, 12.0 task/s, elapsed: 195s, ETA:  1829s
[>>                       ] 2355/24392, 12.0 task/s, elapsed: 195s, ETA:  1829s
[>>                       ] 2356/24392, 12.0 task/s, elapsed: 196s, ETA:  1829s113_QsyPECwiolw

[>>                       ] 2357/24392, 12.1 task/s, elapsed: 196s, ETA:  1828s
[>>                       ] 2358/24392, 12.1 task/s, elapsed: 196s, ETA:  1828s
[>>                       ] 2359/24392, 12.1 task/s, elapsed: 196s, ETA:  1827s
[>>                       ] 2360/24392, 12.1 task/s, elapsed: 196s, ETA:  1827s
[>>                       ] 2361/24392, 12.1 task/s, elapsed: 196s, ETA:  1827s
[>>                       ] 2362/24392, 12.1 task/s, elapsed: 196s, ETA:  1826s
[>>                       ] 2363/24392, 12.1 task/s, elapsed: 196s, ETA:  1826s
[>>                       ] 2364/24392, 12.1 task/s, elapsed: 196s, ETA:  1826s
[>>                       ] 2365/24392, 12.1 task/s, elapsed: 196s, ETA:  1826s
[>>                       ] 2366/24392, 12.1 task/s, elapsed: 196s, ETA:  1826s
[>>                       ] 2367/24392, 12.1 task/s, elapsed: 196s, ETA:  1825s
[>>                       ] 2368/24392, 12.1 task/s, elapsed: 196s, ETA:  1825s
[>>                       ] 2369/24392, 12.1 task/s, elapsed: 196s, ETA:  1825s
[>>                       ] 2370/24392, 12.1 task/s, elapsed: 196s, ETA:  1825s
[>>                       ] 2371/24392, 12.1 task/s, elapsed: 196s, ETA:  1825s
[>>                       ] 2372/24392, 12.1 task/s, elapsed: 197s, ETA:  1824s
[>>                       ] 2373/24392, 12.1 task/s, elapsed: 197s, ETA:  1824s
[>>                       ] 2374/24392, 12.1 task/s, elapsed: 197s, ETA:  1824s
[>>                       ] 2375/24392, 12.1 task/s, elapsed: 197s, ETA:  1824s
[>>                       ] 2376/24392, 12.1 task/s, elapsed: 197s, ETA:  1824s
[>>                       ] 2377/24392, 12.1 task/s, elapsed: 197s, ETA:  1823s
[>>                       ] 2378/24392, 12.1 task/s, elapsed: 197s, ETA:  1823s
[>>                       ] 2379/24392, 12.1 task/s, elapsed: 197s, ETA:  1823s
[>>                       ] 2380/24392, 12.1 task/s, elapsed: 197s, ETA:  1823s
[>>                       ] 2381/24392, 12.1 task/s, elapsed: 197s, ETA:  1823s
[>>                       ] 2382/24392, 12.1 task/s, elapsed: 197s, ETA:  1822s
[>>                       ] 2383/24392, 12.1 task/s, elapsed: 197s, ETA:  1822s
[>>                       ] 2384/24392, 12.1 task/s, elapsed: 197s, ETA:  1822s
[>>                       ] 2385/24392, 12.1 task/s, elapsed: 197s, ETA:  1822s
[>>                       ] 2386/24392, 12.1 task/s, elapsed: 198s, ETA:  1822s
[>>                       ] 2387/24392, 12.1 task/s, elapsed: 198s, ETA:  1821s
[>>                       ] 2388/24392, 12.1 task/s, elapsed: 198s, ETA:  1821s
[>>                       ] 2389/24392, 12.1 task/s, elapsed: 198s, ETA:  1821s
[>>                       ] 2390/24392, 12.1 task/s, elapsed: 198s, ETA:  1821s
[>>                       ] 2391/24392, 12.1 task/s, elapsed: 198s, ETA:  1821s
[>>                       ] 2392/24392, 12.1 task/s, elapsed: 198s, ETA:  1820s
[>>                       ] 2393/24392, 12.1 task/s, elapsed: 198s, ETA:  1820s
[>>                       ] 2394/24392, 12.1 task/s, elapsed: 198s, ETA:  1820s
[>>                       ] 2395/24392, 12.1 task/s, elapsed: 198s, ETA:  1820s1163_ayuSarPEafI

[>>                       ] 2396/24392, 12.1 task/s, elapsed: 198s, ETA:  1819s
[>>                       ] 2397/24392, 12.1 task/s, elapsed: 198s, ETA:  1819s
[>>                       ] 2398/24392, 12.1 task/s, elapsed: 198s, ETA:  1818s
[>>                       ] 2399/24392, 12.1 task/s, elapsed: 198s, ETA:  1818s
[>>                       ] 2400/24392, 12.1 task/s, elapsed: 198s, ETA:  1817s
[>>                       ] 2401/24392, 12.1 task/s, elapsed: 198s, ETA:  1817s
[>>                       ] 2402/24392, 12.1 task/s, elapsed: 198s, ETA:  1817s
[>>                       ] 2403/24392, 12.1 task/s, elapsed: 199s, ETA:  1817s
[>>                       ] 2404/24392, 12.1 task/s, elapsed: 199s, ETA:  1817s
[>>                       ] 2405/24392, 12.1 task/s, elapsed: 199s, ETA:  1816s
[>>                       ] 2406/24392, 12.1 task/s, elapsed: 199s, ETA:  1816s
[>>                       ] 2407/24392, 12.1 task/s, elapsed: 199s, ETA:  1816s
[>>                       ] 2408/24392, 12.1 task/s, elapsed: 199s, ETA:  1816s
[>>                       ] 2409/24392, 12.1 task/s, elapsed: 199s, ETA:  1816s
[>>                       ] 2410/24392, 12.1 task/s, elapsed: 199s, ETA:  1815s
[>>                       ] 2411/24392, 12.1 task/s, elapsed: 199s, ETA:  1815s
[>>                       ] 2412/24392, 12.1 task/s, elapsed: 199s, ETA:  1815s
[>>                       ] 2413/24392, 12.1 task/s, elapsed: 199s, ETA:  1815s
[>>                       ] 2414/24392, 12.1 task/s, elapsed: 199s, ETA:  1815s
[>>                       ] 2415/24392, 12.1 task/s, elapsed: 199s, ETA:  1815s
[>>                       ] 2416/24392, 12.1 task/s, elapsed: 199s, ETA:  1814s
[>>                       ] 2417/24392, 12.1 task/s, elapsed: 200s, ETA:  1814s
[>>                       ] 2418/24392, 12.1 task/s, elapsed: 200s, ETA:  1814s
[>>                       ] 2419/24392, 12.1 task/s, elapsed: 200s, ETA:  1814s
[>>                       ] 2420/24392, 12.1 task/s, elapsed: 200s, ETA:  1814s
[>>                       ] 2421/24392, 12.1 task/s, elapsed: 200s, ETA:  1813s
[>>                       ] 2422/24392, 12.1 task/s, elapsed: 200s, ETA:  1813s
[>>                       ] 2423/24392, 12.1 task/s, elapsed: 200s, ETA:  1813s
[>>                       ] 2424/24392, 12.1 task/s, elapsed: 200s, ETA:  1813s
[>>                       ] 2425/24392, 12.1 task/s, elapsed: 200s, ETA:  1813s
[>>                       ] 2426/24392, 12.1 task/s, elapsed: 200s, ETA:  1812s
[>>                       ] 2427/24392, 12.1 task/s, elapsed: 200s, ETA:  1812s
[>>                       ] 2428/24392, 12.1 task/s, elapsed: 200s, ETA:  1812s
[>>                       ] 2429/24392, 12.1 task/s, elapsed: 200s, ETA:  1812s
[>>                       ] 2430/24392, 12.1 task/s, elapsed: 200s, ETA:  1812s
[>>                       ] 2431/24392, 12.1 task/s, elapsed: 201s, ETA:  1811s
[>>                       ] 2432/24392, 12.1 task/s, elapsed: 201s, ETA:  1811s
[>>                       ] 2433/24392, 12.1 task/s, elapsed: 201s, ETA:  1811s
[>>                       ] 2434/24392, 12.1 task/s, elapsed: 201s, ETA:  1811s
[>>                       ] 2435/24392, 12.1 task/s, elapsed: 201s, ETA:  1811s
[>>                       ] 2436/24392, 12.1 task/s, elapsed: 201s, ETA:  1810s
[>>                       ] 2437/24392, 12.1 task/s, elapsed: 201s, ETA:  1810s
[>>                       ] 2438/24392, 12.1 task/s, elapsed: 201s, ETA:  1810s
[>>                       ] 2439/24392, 12.1 task/s, elapsed: 201s, ETA:  1810s
[>>                       ] 2440/24392, 12.1 task/s, elapsed: 201s, ETA:  1810s
[>>                       ] 2441/24392, 12.1 task/s, elapsed: 201s, ETA:  1810s
[>>                       ] 2442/24392, 12.1 task/s, elapsed: 201s, ETA:  1809s
[>>                       ] 2443/24392, 12.1 task/s, elapsed: 201s, ETA:  1809s
[>>                       ] 2444/24392, 12.1 task/s, elapsed: 201s, ETA:  1809s
[>>                       ] 2445/24392, 12.1 task/s, elapsed: 202s, ETA:  1809s
[>>                       ] 2446/24392, 12.1 task/s, elapsed: 202s, ETA:  1809s
[>>                       ] 2447/24392, 12.1 task/s, elapsed: 202s, ETA:  1808s
[>>                       ] 2448/24392, 12.1 task/s, elapsed: 202s, ETA:  1808s
