	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>                     ] 4615/24392, 10.9 task/s, elapsed: 423s, ETA:  1815s
[>>>>                     ] 4616/24392, 10.9 task/s, elapsed: 424s, ETA:  1815s
[>>>>                     ] 4617/24392, 10.9 task/s, elapsed: 424s, ETA:  1815s
[>>>>                     ] 4618/24392, 10.9 task/s, elapsed: 424s, ETA:  1814s
[>>>>                     ] 4619/24392, 10.9 task/s, elapsed: 424s, ETA:  1814s
[>>>>                     ] 4620/24392, 10.9 task/s, elapsed: 424s, ETA:  1814s
[>>>>                     ] 4621/24392, 10.9 task/s, elapsed: 424s, ETA:  1814s
[>>>>                     ] 4622/24392, 10.9 task/s, elapsed: 424s, ETA:  1814s
[>>>>                     ] 4623/24392, 10.9 task/s, elapsed: 424s, ETA:  1814s
[>>>>                     ] 4624/24392, 10.9 task/s, elapsed: 424s, ETA:  1813s
[>>>>                     ] 4625/24392, 10.9 task/s, elapsed: 424s, ETA:  1813s
[>>>>                     ] 4626/24392, 10.9 task/s, elapsed: 424s, ETA:  1813s
[>>>>                     ] 4627/24392, 10.9 task/s, elapsed: 424s, ETA:  1813s
[>>>>                     ] 4628/24392, 10.9 task/s, elapsed: 424s, ETA:  1813s
[>>>>                     ] 4629/24392, 10.9 task/s, elapsed: 425s, ETA:  1813s
[>>>>                     ] 4630/24392, 10.9 task/s, elapsed: 425s, ETA:  1813s
[>>>>                     ] 4631/24392, 10.9 task/s, elapsed: 425s, ETA:  1812s
[>>>>                     ] 4632/24392, 10.9 task/s, elapsed: 425s, ETA:  1812s
[>>>>                     ] 4633/24392, 10.9 task/s, elapsed: 425s, ETA:  1812s
[>>>>                     ] 4634/24392, 10.9 task/s, elapsed: 425s, ETA:  1812s
[>>>>                     ] 4635/24392, 10.9 task/s, elapsed: 425s, ETA:  1812s
[>>>>                     ] 4636/24392, 10.9 task/s, elapsed: 425s, ETA:  1812s
[>>>>                     ] 4637/24392, 10.9 task/s, elapsed: 425s, ETA:  1811s
[>>>>                     ] 4638/24392, 10.9 task/s, elapsed: 425s, ETA:  1811s
[>>>>                     ] 4639/24392, 10.9 task/s, elapsed: 425s, ETA:  1811s
[>>>>                     ] 4640/24392, 10.9 task/s, elapsed: 425s, ETA:  1811s
[>>>>                     ] 4641/24392, 10.9 task/s, elapsed: 425s, ETA:  1811s
[>>>>                     ] 4642/24392, 10.9 task/s, elapsed: 426s, ETA:  1811s
[>>>>                     ] 4643/24392, 10.9 task/s, elapsed: 426s, ETA:  1810s
[>>>>                     ] 4644/24392, 10.9 task/s, elapsed: 426s, ETA:  1810s
[>>>>                     ] 4645/24392, 10.9 task/s, elapsed: 426s, ETA:  1810s
[>>>>                     ] 4646/24392, 10.9 task/s, elapsed: 426s, ETA:  1810s
[>>>>                     ] 4647/24392, 10.9 task/s, elapsed: 426s, ETA:  1810s
[>>>>                     ] 4648/24392, 10.9 task/s, elapsed: 426s, ETA:  1810s
[>>>>                     ] 4649/24392, 10.9 task/s, elapsed: 426s, ETA:  1810s
[>>>>                     ] 4650/24392, 10.9 task/s, elapsed: 426s, ETA:  1809s
[>>>>                     ] 4651/24392, 10.9 task/s, elapsed: 426s, ETA:  1809s
[>>>>                     ] 4652/24392, 10.9 task/s, elapsed: 426s, ETA:  1809s
[>>>>                     ] 4653/24392, 10.9 task/s, elapsed: 426s, ETA:  1809s
[>>>>                     ] 4654/24392, 10.9 task/s, elapsed: 426s, ETA:  1809s
[>>>>                     ] 4655/24392, 10.9 task/s, elapsed: 427s, ETA:  1809s
[>>>>                     ] 4656/24392, 10.9 task/s, elapsed: 427s, ETA:  1809s
[>>>>                     ] 4657/24392, 10.9 task/s, elapsed: 427s, ETA:  1808s12_1mWNahzcsAc

[>>>>                     ] 4658/24392, 10.9 task/s, elapsed: 427s, ETA:  1808s
[>>>>                     ] 4659/24392, 10.9 task/s, elapsed: 427s, ETA:  1808s
[>>>>                     ] 4660/24392, 10.9 task/s, elapsed: 427s, ETA:  1807s
[>>>>                     ] 4661/24392, 10.9 task/s, elapsed: 427s, ETA:  1807s
[>>>>                     ] 4662/24392, 10.9 task/s, elapsed: 427s, ETA:  1807s
[>>>>                     ] 4663/24392, 10.9 task/s, elapsed: 427s, ETA:  1807s
[>>>>                     ] 4664/24392, 10.9 task/s, elapsed: 427s, ETA:  1807s
[>>>>                     ] 4665/24392, 10.9 task/s, elapsed: 427s, ETA:  1807s
[>>>>                     ] 4666/24392, 10.9 task/s, elapsed: 427s, ETA:  1807s
[>>>>                     ] 4667/24392, 10.9 task/s, elapsed: 427s, ETA:  1806s
[>>>>                     ] 4668/24392, 10.9 task/s, elapsed: 427s, ETA:  1806s
[>>>>                     ] 4669/24392, 10.9 task/s, elapsed: 428s, ETA:  1806s
[>>>>                     ] 4670/24392, 10.9 task/s, elapsed: 428s, ETA:  1806s
[>>>>                     ] 4671/24392, 10.9 task/s, elapsed: 428s, ETA:  1806s
[>>>>                     ] 4672/24392, 10.9 task/s, elapsed: 428s, ETA:  1806s
[>>>>                     ] 4673/24392, 10.9 task/s, elapsed: 428s, ETA:  1805s
[>>>>                     ] 4674/24392, 10.9 task/s, elapsed: 428s, ETA:  1805s
[>>>>                     ] 4675/24392, 10.9 task/s, elapsed: 428s, ETA:  1805s
[>>>>                     ] 4676/24392, 10.9 task/s, elapsed: 428s, ETA:  1805s
[>>>>                     ] 4677/24392, 10.9 task/s, elapsed: 428s, ETA:  1805s
[>>>>                     ] 4678/24392, 10.9 task/s, elapsed: 428s, ETA:  1805s
[>>>>                     ] 4679/24392, 10.9 task/s, elapsed: 428s, ETA:  1805s
[>>>>                     ] 4680/24392, 10.9 task/s, elapsed: 428s, ETA:  1804s
[>>>>                     ] 4681/24392, 10.9 task/s, elapsed: 428s, ETA:  1804s
[>>>>                     ] 4682/24392, 10.9 task/s, elapsed: 429s, ETA:  1804s
[>>>>                     ] 4683/24392, 10.9 task/s, elapsed: 429s, ETA:  1804s
[>>>>                     ] 4684/24392, 10.9 task/s, elapsed: 429s, ETA:  1804s
[>>>>                     ] 4685/24392, 10.9 task/s, elapsed: 429s, ETA:  1804s
[>>>>                     ] 4686/24392, 10.9 task/s, elapsed: 429s, ETA:  1804s
[>>>>                     ] 4687/24392, 10.9 task/s, elapsed: 429s, ETA:  1803s
[>>>>                     ] 4688/24392, 10.9 task/s, elapsed: 429s, ETA:  1803s
[>>>>                     ] 4689/24392, 10.9 task/s, elapsed: 429s, ETA:  1803s
[>>>>                     ] 4690/24392, 10.9 task/s, elapsed: 429s, ETA:  1803s
[>>>>                     ] 4691/24392, 10.9 task/s, elapsed: 429s, ETA:  1803s
[>>>>                     ] 4692/24392, 10.9 task/s, elapsed: 429s, ETA:  1803s
[>>>>                     ] 4693/24392, 10.9 task/s, elapsed: 429s, ETA:  1802s
[>>>>                     ] 4694/24392, 10.9 task/s, elapsed: 429s, ETA:  1802s
[>>>>                     ] 4695/24392, 10.9 task/s, elapsed: 430s, ETA:  1802s
[>>>>                     ] 4696/24392, 10.9 task/s, elapsed: 430s, ETA:  1802s
[>>>>                     ] 4697/24392, 10.9 task/s, elapsed: 430s, ETA:  1802s
[>>>>                     ] 4698/24392, 10.9 task/s, elapsed: 430s, ETA:  1802s
[>>>>                     ] 4699/24392, 10.9 task/s, elapsed: 430s, ETA:  1801s
[>>>>                     ] 4700/24392, 10.9 task/s, elapsed: 430s, ETA:  1801s
[>>>>                     ] 4701/24392, 10.9 task/s, elapsed: 430s, ETA:  1801s1304_cdOOn-olj6Q

[>>>>                     ] 4702/24392, 10.9 task/s, elapsed: 430s, ETA:  1801s
[>>>>                     ] 4703/24392, 10.9 task/s, elapsed: 430s, ETA:  1800s
[>>>>                     ] 4704/24392, 10.9 task/s, elapsed: 430s, ETA:  1800s
[>>>>                     ] 4705/24392, 10.9 task/s, elapsed: 430s, ETA:  1800s
[>>>>                     ] 4706/24392, 10.9 task/s, elapsed: 430s, ETA:  1800s
[>>>>                     ] 4707/24392, 10.9 task/s, elapsed: 430s, ETA:  1800s
[>>>>                     ] 4708/24392, 10.9 task/s, elapsed: 430s, ETA:  1800s
[>>>>                     ] 4709/24392, 10.9 task/s, elapsed: 431s, ETA:  1800s
[>>>>                     ] 4710/24392, 10.9 task/s, elapsed: 431s, ETA:  1799s
[>>>>                     ] 4711/24392, 10.9 task/s, elapsed: 431s, ETA:  1799s
[>>>>                     ] 4712/24392, 10.9 task/s, elapsed: 431s, ETA:  1799s
[>>>>                     ] 4713/24392, 10.9 task/s, elapsed: 431s, ETA:  1799s
[>>>>                     ] 4714/24392, 10.9 task/s, elapsed: 431s, ETA:  1799s
[>>>>                     ] 4715/24392, 10.9 task/s, elapsed: 431s, ETA:  1799s
[>>>>                     ] 4716/24392, 10.9 task/s, elapsed: 431s, ETA:  1799s
[>>>>                     ] 4717/24392, 10.9 task/s, elapsed: 431s, ETA:  1798s
[>>>>                     ] 4718/24392, 10.9 task/s, elapsed: 431s, ETA:  1798s
[>>>>                     ] 4719/24392, 10.9 task/s, elapsed: 431s, ETA:  1798s
[>>>>                     ] 4720/24392, 10.9 task/s, elapsed: 431s, ETA:  1798s
[>>>>                     ] 4721/24392, 10.9 task/s, elapsed: 432s, ETA:  1798s
[>>>>                     ] 4722/24392, 10.9 task/s, elapsed: 432s, ETA:  1798s
[>>>>                     ] 4723/24392, 10.9 task/s, elapsed: 432s, ETA:  1798s
[>>>>                     ] 4724/24392, 10.9 task/s, elapsed: 432s, ETA:  1798s
[>>>>                     ] 4725/24392, 10.9 task/s, elapsed: 432s, ETA:  1798s
[>>>>                     ] 4726/24392, 10.9 task/s, elapsed: 432s, ETA:  1797s
[>>>>                     ] 4727/24392, 10.9 task/s, elapsed: 432s, ETA:  1797s
[>>>>                     ] 4728/24392, 10.9 task/s, elapsed: 432s, ETA:  1797s
[>>>>                     ] 4729/24392, 10.9 task/s, elapsed: 432s, ETA:  1797s
[>>>>                     ] 4730/24392, 10.9 task/s, elapsed: 432s, ETA:  1797s
[>>>>                     ] 4731/24392, 10.9 task/s, elapsed: 432s, ETA:  1797s
[>>>>                     ] 4732/24392, 10.9 task/s, elapsed: 432s, ETA:  1797s
[>>>>                     ] 4733/24392, 10.9 task/s, elapsed: 433s, ETA:  1796s
[>>>>                     ] 4734/24392, 10.9 task/s, elapsed: 433s, ETA:  1796s
[>>>>                     ] 4735/24392, 10.9 task/s, elapsed: 433s, ETA:  1796s
[>>>>                     ] 4736/24392, 10.9 task/s, elapsed: 433s, ETA:  1796s
[>>>>                     ] 4737/24392, 10.9 task/s, elapsed: 433s, ETA:  1796s
[>>>>                     ] 4738/24392, 10.9 task/s, elapsed: 433s, ETA:  1796s
[>>>>                     ] 4739/24392, 10.9 task/s, elapsed: 433s, ETA:  1796s
[>>>>                     ] 4740/24392, 10.9 task/s, elapsed: 433s, ETA:  1796s
[>>>>                     ] 4741/24392, 10.9 task/s, elapsed: 433s, ETA:  1795s
[>>>>                     ] 4742/24392, 10.9 task/s, elapsed: 433s, ETA:  1795s
[>>>>                     ] 4743/24392, 10.9 task/s, elapsed: 433s, ETA:  1795s
[>>>>                     ] 4744/24392, 10.9 task/s, elapsed: 433s, ETA:  1795s
[>>>>                     ] 4745/24392, 10.9 task/s, elapsed: 433s, ETA:  1795s
[>>>>                     ] 4746/24392, 10.9 task/s, elapsed: 434s, ETA:  1795s
[>>>>                     ] 4747/24392, 10.9 task/s, elapsed: 434s, ETA:  1795s1319_jvFGffS7y_w

[>>>>                     ] 4748/24392, 10.9 task/s, elapsed: 434s, ETA:  1794s
[>>>>                     ] 4749/24392, 11.0 task/s, elapsed: 434s, ETA:  1794s
[>>>>                     ] 4750/24392, 11.0 task/s, elapsed: 434s, ETA:  1793s
[>>>>                     ] 4751/24392, 11.0 task/s, elapsed: 434s, ETA:  1794s
[>>>>                     ] 4752/24392, 11.0 task/s, elapsed: 434s, ETA:  1793s
[>>>>                     ] 4753/24392, 11.0 task/s, elapsed: 434s, ETA:  1793s
[>>>>                     ] 4754/24392, 11.0 task/s, elapsed: 434s, ETA:  1793s
[>>>>                     ] 4755/24392, 11.0 task/s, elapsed: 434s, ETA:  1793s
[>>>>                     ] 4756/24392, 11.0 task/s, elapsed: 434s, ETA:  1793s
[>>>>                     ] 4757/24392, 11.0 task/s, elapsed: 434s, ETA:  1793s
[>>>>                     ] 4758/24392, 11.0 task/s, elapsed: 434s, ETA:  1793s
[>>>>                     ] 4759/24392, 11.0 task/s, elapsed: 434s, ETA:  1792s
[>>>>                     ] 4760/24392, 11.0 task/s, elapsed: 435s, ETA:  1792s
[>>>>                     ] 4761/24392, 11.0 task/s, elapsed: 435s, ETA:  1792s
[>>>>                     ] 4762/24392, 11.0 task/s, elapsed: 435s, ETA:  1792s
[>>>>                     ] 4763/24392, 11.0 task/s, elapsed: 435s, ETA:  1792s
[>>>>                     ] 4764/24392, 11.0 task/s, elapsed: 435s, ETA:  1792s
[>>>>                     ] 4765/24392, 11.0 task/s, elapsed: 435s, ETA:  1792s
[>>>>                     ] 4766/24392, 11.0 task/s, elapsed: 435s, ETA:  1791s
[>>>>                     ] 4767/24392, 11.0 task/s, elapsed: 435s, ETA:  1791s
[>>>>                     ] 4768/24392, 11.0 task/s, elapsed: 435s, ETA:  1791s
[>>>>                     ] 4769/24392, 11.0 task/s, elapsed: 435s, ETA:  1791s
[>>>>                     ] 4770/24392, 11.0 task/s, elapsed: 435s, ETA:  1791s
[>>>>                     ] 4771/24392, 11.0 task/s, elapsed: 435s, ETA:  1791s
[>>>>                     ] 4772/24392, 11.0 task/s, elapsed: 435s, ETA:  1790s
[>>>>                     ] 4773/24392, 11.0 task/s, elapsed: 436s, ETA:  1790s
[>>>>                     ] 4774/24392, 11.0 task/s, elapsed: 436s, ETA:  1790s
[>>>>                     ] 4775/24392, 11.0 task/s, elapsed: 436s, ETA:  1790s
[>>>>                     ] 4776/24392, 11.0 task/s, elapsed: 436s, ETA:  1790s
[>>>>                     ] 4777/24392, 11.0 task/s, elapsed: 436s, ETA:  1790s
[>>>>                     ] 4778/24392, 11.0 task/s, elapsed: 436s, ETA:  1789s
[>>>>                     ] 4779/24392, 11.0 task/s, elapsed: 436s, ETA:  1789s
[>>>>                     ] 4780/24392, 11.0 task/s, elapsed: 436s, ETA:  1789s
[>>>>                     ] 4781/24392, 11.0 task/s, elapsed: 436s, ETA:  1789s
[>>>>                     ] 4782/24392, 11.0 task/s, elapsed: 436s, ETA:  1789s
[>>>>                     ] 4783/24392, 11.0 task/s, elapsed: 436s, ETA:  1789s
[>>>>                     ] 4784/24392, 11.0 task/s, elapsed: 436s, ETA:  1789s
[>>>>                     ] 4785/24392, 11.0 task/s, elapsed: 436s, ETA:  1788s
[>>>>                     ] 4786/24392, 11.0 task/s, elapsed: 437s, ETA:  1788s
[>>>>                     ] 4787/24392, 11.0 task/s, elapsed: 437s, ETA:  1788s
[>>>>                     ] 4788/24392, 11.0 task/s, elapsed: 437s, ETA:  1788s
[>>>>                     ] 4789/24392, 11.0 task/s, elapsed: 437s, ETA:  1788s
[>>>>                     ] 4790/24392, 11.0 task/s, elapsed: 437s, ETA:  1788s
[>>>>                     ] 4791/24392, 11.0 task/s, elapsed: 437s, ETA:  1788s
[>>>>                     ] 4792/24392, 11.0 task/s, elapsed: 437s, ETA:  1787s
[>>>>                     ] 4793/24392, 11.0 task/s, elapsed: 437s, ETA:  1787s
[>>>>                     ] 4794/24392, 11.0 task/s, elapsed: 437s, ETA:  1787s
[>>>>                     ] 4795/24392, 11.0 task/s, elapsed: 437s, ETA:  1787s
[>>>>                     ] 4796/24392, 11.0 task/s, elapsed: 437s, ETA:  1787s
[>>>>                     ] 4797/24392, 11.0 task/s, elapsed: 437s, ETA:  1787s
[>>>>                     ] 4798/24392, 11.0 task/s, elapsed: 437s, ETA:  1786s
[>>>>                     ] 4799/24392, 11.0 task/s, elapsed: 438s, ETA:  1786s
[>>>>                     ] 4800/24392, 11.0 task/s, elapsed: 438s, ETA:  1786s
[>>>>                     ] 4801/24392, 11.0 task/s, elapsed: 438s, ETA:  1786s
[>>>>                     ] 4802/24392, 11.0 task/s, elapsed: 438s, ETA:  1786s
[>>>>                     ] 4803/24392, 11.0 task/s, elapsed: 438s, ETA:  1786s
[>>>>                     ] 4804/24392, 11.0 task/s, elapsed: 438s, ETA:  1786s
[>>>>                     ] 4805/24392, 11.0 task/s, elapsed: 438s, ETA:  1785s
[>>>>                     ] 4806/24392, 11.0 task/s, elapsed: 438s, ETA:  1785s
[>>>>                     ] 4807/24392, 11.0 task/s, elapsed: 438s, ETA:  1785s1330_WjOJ6iOEkAU

[>>>>                     ] 4808/24392, 11.0 task/s, elapsed: 438s, ETA:  1785s
[>>>>                     ] 4809/24392, 11.0 task/s, elapsed: 438s, ETA:  1784s
[>>>>                     ] 4810/24392, 11.0 task/s, elapsed: 438s, ETA:  1784s
[>>>>                     ] 4811/24392, 11.0 task/s, elapsed: 438s, ETA:  1784s
[>>>>                     ] 4812/24392, 11.0 task/s, elapsed: 438s, ETA:  1784s
[>>>>                     ] 4813/24392, 11.0 task/s, elapsed: 438s, ETA:  1784s
[>>>>                     ] 4814/24392, 11.0 task/s, elapsed: 439s, ETA:  1783s
[>>>>                     ] 4815/24392, 11.0 task/s, elapsed: 439s, ETA:  1783s
[>>>>                     ] 4816/24392, 11.0 task/s, elapsed: 439s, ETA:  1783s
[>>>>                     ] 4817/24392, 11.0 task/s, elapsed: 439s, ETA:  1783s
[>>>>                     ] 4818/24392, 11.0 task/s, elapsed: 439s, ETA:  1783s
[>>>>                     ] 4819/24392, 11.0 task/s, elapsed: 439s, ETA:  1783s
[>>>>                     ] 4820/24392, 11.0 task/s, elapsed: 439s, ETA:  1782s
[>>>>                     ] 4821/24392, 11.0 task/s, elapsed: 439s, ETA:  1782s
[>>>>                     ] 4822/24392, 11.0 task/s, elapsed: 439s, ETA:  1782s
[>>>>                     ] 4823/24392, 11.0 task/s, elapsed: 439s, ETA:  1782s
[>>>>                     ] 4824/24392, 11.0 task/s, elapsed: 439s, ETA:  1782s
[>>>>                     ] 4825/24392, 11.0 task/s, elapsed: 439s, ETA:  1781s
[>>>>                     ] 4826/24392, 11.0 task/s, elapsed: 439s, ETA:  1781s
[>>>>                     ] 4827/24392, 11.0 task/s, elapsed: 439s, ETA:  1781s
[>>>>                     ] 4828/24392, 11.0 task/s, elapsed: 439s, ETA:  1781s
[>>>>                     ] 4829/24392, 11.0 task/s, elapsed: 440s, ETA:  1781s
[>>>>                     ] 4830/24392, 11.0 task/s, elapsed: 440s, ETA:  1780s
[>>>>                     ] 4831/24392, 11.0 task/s, elapsed: 440s, ETA:  1780s
[>>>>                     ] 4832/24392, 11.0 task/s, elapsed: 440s, ETA:  1780s
[>>>>                     ] 4833/24392, 11.0 task/s, elapsed: 440s, ETA:  1780s
[>>>>                     ] 4834/24392, 11.0 task/s, elapsed: 440s, ETA:  1780s
[>>>>                     ] 4835/24392, 11.0 task/s, elapsed: 440s, ETA:  1779s
[>>>>                     ] 4836/24392, 11.0 task/s, elapsed: 440s, ETA:  1779s
[>>>>                     ] 4837/24392, 11.0 task/s, elapsed: 440s, ETA:  1779s
[>>>>                     ] 4838/24392, 11.0 task/s, elapsed: 440s, ETA:  1779s
[>>>>                     ] 4839/24392, 11.0 task/s, elapsed: 440s, ETA:  1779s
[>>>>                     ] 4840/24392, 11.0 task/s, elapsed: 440s, ETA:  1778s
[>>>>                     ] 4841/24392, 11.0 task/s, elapsed: 440s, ETA:  1778s
[>>>>                     ] 4842/24392, 11.0 task/s, elapsed: 440s, ETA:  1778s
[>>>>                     ] 4843/24392, 11.0 task/s, elapsed: 440s, ETA:  1778s
[>>>>                     ] 4844/24392, 11.0 task/s, elapsed: 441s, ETA:  1778s
[>>>>                     ] 4845/24392, 11.0 task/s, elapsed: 441s, ETA:  1778s
[>>>>                     ] 4846/24392, 11.0 task/s, elapsed: 441s, ETA:  1777s
[>>>>                     ] 4847/24392, 11.0 task/s, elapsed: 441s, ETA:  1777s
[>>>>                     ] 4848/24392, 11.0 task/s, elapsed: 441s, ETA:  1777s
[>>>>                     ] 4849/24392, 11.0 task/s, elapsed: 441s, ETA:  1777s
[>>>>                     ] 4850/24392, 11.0 task/s, elapsed: 441s, ETA:  1777s
[>>>>                     ] 4851/24392, 11.0 task/s, elapsed: 441s, ETA:  1776s
[>>>>                     ] 4852/24392, 11.0 task/s, elapsed: 441s, ETA:  1776s
[>>>>                     ] 4853/24392, 11.0 task/s, elapsed: 441s, ETA:  1776s
[>>>>                     ] 4854/24392, 11.0 task/s, elapsed: 441s, ETA:  1776s
[>>>>                     ] 4855/24392, 11.0 task/s, elapsed: 441s, ETA:  1776s
[>>>>                     ] 4856/24392, 11.0 task/s, elapsed: 441s, ETA:  1775s
[>>>>                     ] 4857/24392, 11.0 task/s, elapsed: 441s, ETA:  1775s
[>>>>                     ] 4858/24392, 11.0 task/s, elapsed: 441s, ETA:  1775s
[>>>>                     ] 4859/24392, 11.0 task/s, elapsed: 442s, ETA:  1775s
[>>>>                     ] 4860/24392, 11.0 task/s, elapsed: 442s, ETA:  1775s
[>>>>                     ] 4861/24392, 11.0 task/s, elapsed: 442s, ETA:  1774s
