	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>                        ] 1963/24392, 9.9 task/s, elapsed: 198s, ETA:  2268s
[>>                        ] 1964/24392, 9.9 task/s, elapsed: 199s, ETA:  2267s
[>>                        ] 1965/24392, 9.9 task/s, elapsed: 199s, ETA:  2267s
[>>                        ] 1966/24392, 9.9 task/s, elapsed: 199s, ETA:  2266s
[>>                        ] 1967/24392, 9.9 task/s, elapsed: 199s, ETA:  2266s
[>>                        ] 1968/24392, 9.9 task/s, elapsed: 199s, ETA:  2266s
[>>                        ] 1969/24392, 9.9 task/s, elapsed: 199s, ETA:  2265s
[>>                        ] 1970/24392, 9.9 task/s, elapsed: 199s, ETA:  2265s
[>>                        ] 1971/24392, 9.9 task/s, elapsed: 199s, ETA:  2265s
[>>                        ] 1972/24392, 9.9 task/s, elapsed: 199s, ETA:  2264s
[>>                        ] 1973/24392, 9.9 task/s, elapsed: 199s, ETA:  2264s
[>>                        ] 1974/24392, 9.9 task/s, elapsed: 199s, ETA:  2264s
[>>                        ] 1975/24392, 9.9 task/s, elapsed: 199s, ETA:  2263s
[>>                        ] 1976/24392, 9.9 task/s, elapsed: 199s, ETA:  2263s
[>>                        ] 1977/24392, 9.9 task/s, elapsed: 200s, ETA:  2262s
[>>                        ] 1978/24392, 9.9 task/s, elapsed: 200s, ETA:  2262s
[>>                        ] 1979/24392, 9.9 task/s, elapsed: 200s, ETA:  2262s
[>>                        ] 1980/24392, 9.9 task/s, elapsed: 200s, ETA:  2261s
[>>                        ] 1981/24392, 9.9 task/s, elapsed: 200s, ETA:  2261s
[>>                        ] 1982/24392, 9.9 task/s, elapsed: 200s, ETA:  2261s
[>>                        ] 1983/24392, 9.9 task/s, elapsed: 200s, ETA:  2260s
[>>                        ] 1984/24392, 9.9 task/s, elapsed: 200s, ETA:  2260s
[>>                        ] 1985/24392, 9.9 task/s, elapsed: 200s, ETA:  2260s
[>>                        ] 1986/24392, 9.9 task/s, elapsed: 200s, ETA:  2259s
[>>                        ] 1987/24392, 9.9 task/s, elapsed: 200s, ETA:  2259s
[>>                        ] 1988/24392, 9.9 task/s, elapsed: 200s, ETA:  2259s
[>>                        ] 1989/24392, 9.9 task/s, elapsed: 200s, ETA:  2258s
[>>                        ] 1990/24392, 9.9 task/s, elapsed: 201s, ETA:  2258s
[>>                        ] 1991/24392, 9.9 task/s, elapsed: 201s, ETA:  2257s
[>>                        ] 1992/24392, 9.9 task/s, elapsed: 201s, ETA:  2257s
[>>                        ] 1993/24392, 9.9 task/s, elapsed: 201s, ETA:  2257s
[>>                        ] 1994/24392, 9.9 task/s, elapsed: 201s, ETA:  2256s
[>>                        ] 1995/24392, 9.9 task/s, elapsed: 201s, ETA:  2256s
[>>                        ] 1996/24392, 9.9 task/s, elapsed: 201s, ETA:  2256s
[>>                        ] 1997/24392, 9.9 task/s, elapsed: 201s, ETA:  2255s
[>>                        ] 1998/24392, 9.9 task/s, elapsed: 201s, ETA:  2255s
[>>                        ] 1999/24392, 9.9 task/s, elapsed: 201s, ETA:  2255s
[>>                        ] 2000/24392, 9.9 task/s, elapsed: 201s, ETA:  2254s
[>>                        ] 2001/24392, 9.9 task/s, elapsed: 201s, ETA:  2254s
[>>                        ] 2002/24392, 9.9 task/s, elapsed: 202s, ETA:  2254s
[>>                        ] 2003/24392, 9.9 task/s, elapsed: 202s, ETA:  2253s
[>>                        ] 2004/24392, 9.9 task/s, elapsed: 202s, ETA:  2253s
[>>                        ] 2005/24392, 9.9 task/s, elapsed: 202s, ETA:  2253s
[>>                        ] 2006/24392, 9.9 task/s, elapsed: 202s, ETA:  2252s
[>>                        ] 2007/24392, 9.9 task/s, elapsed: 202s, ETA:  2252s
[>>                        ] 2008/24392, 9.9 task/s, elapsed: 202s, ETA:  2251s
[>>                        ] 2009/24392, 9.9 task/s, elapsed: 202s, ETA:  2251s
[>>                        ] 2010/24392, 9.9 task/s, elapsed: 202s, ETA:  2251s
[>>                        ] 2011/24392, 9.9 task/s, elapsed: 202s, ETA:  2250s
[>>                        ] 2012/24392, 9.9 task/s, elapsed: 202s, ETA:  2250s
[>>                        ] 2013/24392, 9.9 task/s, elapsed: 202s, ETA:  2250s
[>>                        ] 2014/24392, 9.9 task/s, elapsed: 202s, ETA:  2249s
[>>                        ] 2015/24392, 9.9 task/s, elapsed: 203s, ETA:  2249s
[>>                       ] 2016/24392, 10.0 task/s, elapsed: 203s, ETA:  2249s
[>>                       ] 2017/24392, 10.0 task/s, elapsed: 203s, ETA:  2248s
[>>                       ] 2018/24392, 10.0 task/s, elapsed: 203s, ETA:  2248s
[>>                       ] 2019/24392, 10.0 task/s, elapsed: 203s, ETA:  2248s
[>>                       ] 2020/24392, 10.0 task/s, elapsed: 203s, ETA:  2247s
[>>                       ] 2021/24392, 10.0 task/s, elapsed: 203s, ETA:  2247s
[>>                       ] 2022/24392, 10.0 task/s, elapsed: 203s, ETA:  2247s
[>>                       ] 2023/24392, 10.0 task/s, elapsed: 203s, ETA:  2246s
[>>                       ] 2024/24392, 10.0 task/s, elapsed: 203s, ETA:  2246s
[>>                       ] 2025/24392, 10.0 task/s, elapsed: 203s, ETA:  2246s
[>>                       ] 2026/24392, 10.0 task/s, elapsed: 203s, ETA:  2245s
[>>                       ] 2027/24392, 10.0 task/s, elapsed: 203s, ETA:  2245s
[>>                       ] 2028/24392, 10.0 task/s, elapsed: 204s, ETA:  2244s
[>>                       ] 2029/24392, 10.0 task/s, elapsed: 204s, ETA:  2244s
[>>                       ] 2030/24392, 10.0 task/s, elapsed: 204s, ETA:  2244s
[>>                       ] 2031/24392, 10.0 task/s, elapsed: 204s, ETA:  2243s
[>>                       ] 2032/24392, 10.0 task/s, elapsed: 204s, ETA:  2243s
[>>                       ] 2033/24392, 10.0 task/s, elapsed: 204s, ETA:  2243s
[>>                       ] 2034/24392, 10.0 task/s, elapsed: 204s, ETA:  2242s
[>>                       ] 2035/24392, 10.0 task/s, elapsed: 204s, ETA:  2242s
[>>                       ] 2036/24392, 10.0 task/s, elapsed: 204s, ETA:  2242s
[>>                       ] 2037/24392, 10.0 task/s, elapsed: 204s, ETA:  2241s
[>>                       ] 2038/24392, 10.0 task/s, elapsed: 204s, ETA:  2241s
[>>                       ] 2039/24392, 10.0 task/s, elapsed: 204s, ETA:  2241s
[>>                       ] 2040/24392, 10.0 task/s, elapsed: 204s, ETA:  2240s
[>>                       ] 2041/24392, 10.0 task/s, elapsed: 205s, ETA:  2240s
[>>                       ] 2042/24392, 10.0 task/s, elapsed: 205s, ETA:  2240s
[>>                       ] 2043/24392, 10.0 task/s, elapsed: 205s, ETA:  2239s
[>>                       ] 2044/24392, 10.0 task/s, elapsed: 205s, ETA:  2239s
[>>                       ] 2045/24392, 10.0 task/s, elapsed: 205s, ETA:  2239s
[>>                       ] 2046/24392, 10.0 task/s, elapsed: 205s, ETA:  2238s
[>>                       ] 2047/24392, 10.0 task/s, elapsed: 205s, ETA:  2238s
[>>                       ] 2048/24392, 10.0 task/s, elapsed: 205s, ETA:  2238s
[>>                       ] 2049/24392, 10.0 task/s, elapsed: 205s, ETA:  2237s
[>>                       ] 2050/24392, 10.0 task/s, elapsed: 205s, ETA:  2237s
[>>                       ] 2051/24392, 10.0 task/s, elapsed: 205s, ETA:  2237s
[>>                       ] 2052/24392, 10.0 task/s, elapsed: 205s, ETA:  2236s
[>>                       ] 2053/24392, 10.0 task/s, elapsed: 205s, ETA:  2236s
[>>                       ] 2054/24392, 10.0 task/s, elapsed: 206s, ETA:  2236s
[>>                       ] 2055/24392, 10.0 task/s, elapsed: 206s, ETA:  2235s
[>>                       ] 2056/24392, 10.0 task/s, elapsed: 206s, ETA:  2235s
[>>                       ] 2057/24392, 10.0 task/s, elapsed: 206s, ETA:  2235s
[>>                       ] 2058/24392, 10.0 task/s, elapsed: 206s, ETA:  2234s
[>>                       ] 2059/24392, 10.0 task/s, elapsed: 206s, ETA:  2234s
[>>                       ] 2060/24392, 10.0 task/s, elapsed: 206s, ETA:  2234s
[>>                       ] 2061/24392, 10.0 task/s, elapsed: 206s, ETA:  2233s
[>>                       ] 2062/24392, 10.0 task/s, elapsed: 206s, ETA:  2233s
[>>                       ] 2063/24392, 10.0 task/s, elapsed: 206s, ETA:  2233s
[>>                       ] 2064/24392, 10.0 task/s, elapsed: 206s, ETA:  2232s
[>>                       ] 2065/24392, 10.0 task/s, elapsed: 206s, ETA:  2232s
[>>                       ] 2066/24392, 10.0 task/s, elapsed: 207s, ETA:  2232s
[>>                       ] 2067/24392, 10.0 task/s, elapsed: 207s, ETA:  2231s
[>>                       ] 2068/24392, 10.0 task/s, elapsed: 207s, ETA:  2231s
[>>                       ] 2069/24392, 10.0 task/s, elapsed: 207s, ETA:  2231s
[>>                       ] 2070/24392, 10.0 task/s, elapsed: 207s, ETA:  2230s
[>>                       ] 2071/24392, 10.0 task/s, elapsed: 207s, ETA:  2230s
[>>                       ] 2072/24392, 10.0 task/s, elapsed: 207s, ETA:  2230s
[>>                       ] 2073/24392, 10.0 task/s, elapsed: 207s, ETA:  2229s
[>>                       ] 2074/24392, 10.0 task/s, elapsed: 207s, ETA:  2229s
[>>                       ] 2075/24392, 10.0 task/s, elapsed: 207s, ETA:  2229s
[>>                       ] 2076/24392, 10.0 task/s, elapsed: 207s, ETA:  2228s
[>>                       ] 2077/24392, 10.0 task/s, elapsed: 207s, ETA:  2228s
[>>                       ] 2078/24392, 10.0 task/s, elapsed: 207s, ETA:  2228s
[>>                       ] 2079/24392, 10.0 task/s, elapsed: 208s, ETA:  2227s
[>>                       ] 2080/24392, 10.0 task/s, elapsed: 208s, ETA:  2227s
[>>                       ] 2081/24392, 10.0 task/s, elapsed: 208s, ETA:  2227s
[>>                       ] 2082/24392, 10.0 task/s, elapsed: 208s, ETA:  2226s
[>>                       ] 2083/24392, 10.0 task/s, elapsed: 208s, ETA:  2226s
[>>                       ] 2084/24392, 10.0 task/s, elapsed: 208s, ETA:  2226s
[>>                       ] 2085/24392, 10.0 task/s, elapsed: 208s, ETA:  2225s1124_8CEZJAvNQdM

[>>                       ] 2086/24392, 10.0 task/s, elapsed: 208s, ETA:  2224s
[>>                       ] 2087/24392, 10.0 task/s, elapsed: 208s, ETA:  2223s
[>>                       ] 2088/24392, 10.0 task/s, elapsed: 208s, ETA:  2222s
[>>                       ] 2089/24392, 10.0 task/s, elapsed: 208s, ETA:  2222s
[>>                       ] 2090/24392, 10.0 task/s, elapsed: 208s, ETA:  2222s
[>>                       ] 2091/24392, 10.0 task/s, elapsed: 208s, ETA:  2221s
[>>                       ] 2092/24392, 10.0 task/s, elapsed: 208s, ETA:  2221s
[>>                       ] 2093/24392, 10.0 task/s, elapsed: 208s, ETA:  2221s
[>>                       ] 2094/24392, 10.0 task/s, elapsed: 209s, ETA:  2220s
[>>                       ] 2095/24392, 10.0 task/s, elapsed: 209s, ETA:  2220s
[>>                       ] 2096/24392, 10.0 task/s, elapsed: 209s, ETA:  2220s
[>>                       ] 2097/24392, 10.0 task/s, elapsed: 209s, ETA:  2219s
[>>                       ] 2098/24392, 10.0 task/s, elapsed: 209s, ETA:  2219s
[>>                       ] 2099/24392, 10.0 task/s, elapsed: 209s, ETA:  2219s
[>>                       ] 2100/24392, 10.0 task/s, elapsed: 209s, ETA:  2218s
[>>                       ] 2101/24392, 10.0 task/s, elapsed: 209s, ETA:  2218s
[>>                       ] 2102/24392, 10.1 task/s, elapsed: 209s, ETA:  2218s
[>>                       ] 2103/24392, 10.1 task/s, elapsed: 209s, ETA:  2217s
[>>                       ] 2104/24392, 10.1 task/s, elapsed: 209s, ETA:  2217s
[>>                       ] 2105/24392, 10.1 task/s, elapsed: 209s, ETA:  2217s
[>>                       ] 2106/24392, 10.1 task/s, elapsed: 209s, ETA:  2216s
[>>                       ] 2107/24392, 10.1 task/s, elapsed: 210s, ETA:  2216s
[>>                       ] 2108/24392, 10.1 task/s, elapsed: 210s, ETA:  2216s
[>>                       ] 2109/24392, 10.1 task/s, elapsed: 210s, ETA:  2215s
[>>                       ] 2110/24392, 10.1 task/s, elapsed: 210s, ETA:  2215s
[>>                       ] 2111/24392, 10.1 task/s, elapsed: 210s, ETA:  2215s
[>>                       ] 2112/24392, 10.1 task/s, elapsed: 210s, ETA:  2214s
[>>                       ] 2113/24392, 10.1 task/s, elapsed: 210s, ETA:  2214s
[>>                       ] 2114/24392, 10.1 task/s, elapsed: 210s, ETA:  2214s
[>>                       ] 2115/24392, 10.1 task/s, elapsed: 210s, ETA:  2214s
[>>                       ] 2116/24392, 10.1 task/s, elapsed: 210s, ETA:  2213s
[>>                       ] 2117/24392, 10.1 task/s, elapsed: 210s, ETA:  2213s
[>>                       ] 2118/24392, 10.1 task/s, elapsed: 210s, ETA:  2213s
[>>                       ] 2119/24392, 10.1 task/s, elapsed: 210s, ETA:  2212s
[>>                       ] 2120/24392, 10.1 task/s, elapsed: 211s, ETA:  2212s
[>>                       ] 2121/24392, 10.1 task/s, elapsed: 211s, ETA:  2212s
[>>                       ] 2122/24392, 10.1 task/s, elapsed: 211s, ETA:  2211s
[>>                       ] 2123/24392, 10.1 task/s, elapsed: 211s, ETA:  2211s
[>>                       ] 2124/24392, 10.1 task/s, elapsed: 211s, ETA:  2211s
[>>                       ] 2125/24392, 10.1 task/s, elapsed: 211s, ETA:  2210s
[>>                       ] 2126/24392, 10.1 task/s, elapsed: 211s, ETA:  2210s
[>>                       ] 2127/24392, 10.1 task/s, elapsed: 211s, ETA:  2210s
[>>                       ] 2128/24392, 10.1 task/s, elapsed: 211s, ETA:  2209s
[>>                       ] 2129/24392, 10.1 task/s, elapsed: 211s, ETA:  2209s
[>>                       ] 2130/24392, 10.1 task/s, elapsed: 211s, ETA:  2209s112_0OB2IP1enjU

[>>                       ] 2131/24392, 10.1 task/s, elapsed: 211s, ETA:  2208s
[>>                       ] 2132/24392, 10.1 task/s, elapsed: 211s, ETA:  2207s
[>>                       ] 2133/24392, 10.1 task/s, elapsed: 211s, ETA:  2206s
[>>                       ] 2134/24392, 10.1 task/s, elapsed: 211s, ETA:  2206s
[>>                       ] 2135/24392, 10.1 task/s, elapsed: 212s, ETA:  2205s
[>>                       ] 2136/24392, 10.1 task/s, elapsed: 212s, ETA:  2205s
[>>                       ] 2137/24392, 10.1 task/s, elapsed: 212s, ETA:  2205s
[>>                       ] 2138/24392, 10.1 task/s, elapsed: 212s, ETA:  2204s
[>>                       ] 2139/24392, 10.1 task/s, elapsed: 212s, ETA:  2204s
[>>                       ] 2140/24392, 10.1 task/s, elapsed: 212s, ETA:  2204s
[>>                       ] 2141/24392, 10.1 task/s, elapsed: 212s, ETA:  2203s
[>>                       ] 2142/24392, 10.1 task/s, elapsed: 212s, ETA:  2203s
[>>                       ] 2143/24392, 10.1 task/s, elapsed: 212s, ETA:  2203s
[>>                       ] 2144/24392, 10.1 task/s, elapsed: 212s, ETA:  2202s
[>>                       ] 2145/24392, 10.1 task/s, elapsed: 212s, ETA:  2202s
[>>                       ] 2146/24392, 10.1 task/s, elapsed: 212s, ETA:  2202s
[>>                       ] 2147/24392, 10.1 task/s, elapsed: 212s, ETA:  2201s
[>>                       ] 2148/24392, 10.1 task/s, elapsed: 213s, ETA:  2201s
[>>                       ] 2149/24392, 10.1 task/s, elapsed: 213s, ETA:  2201s
[>>                       ] 2150/24392, 10.1 task/s, elapsed: 213s, ETA:  2200s
[>>                       ] 2151/24392, 10.1 task/s, elapsed: 213s, ETA:  2200s
[>>                       ] 2152/24392, 10.1 task/s, elapsed: 213s, ETA:  2200s
[>>                       ] 2153/24392, 10.1 task/s, elapsed: 213s, ETA:  2200s
[>>                       ] 2154/24392, 10.1 task/s, elapsed: 213s, ETA:  2199s
[>>                       ] 2155/24392, 10.1 task/s, elapsed: 213s, ETA:  2199s
[>>                       ] 2156/24392, 10.1 task/s, elapsed: 213s, ETA:  2199s
[>>                       ] 2157/24392, 10.1 task/s, elapsed: 213s, ETA:  2198s
[>>                       ] 2158/24392, 10.1 task/s, elapsed: 213s, ETA:  2198s
[>>                       ] 2159/24392, 10.1 task/s, elapsed: 213s, ETA:  2198s
[>>                       ] 2160/24392, 10.1 task/s, elapsed: 213s, ETA:  2197s
[>>                       ] 2161/24392, 10.1 task/s, elapsed: 214s, ETA:  2197s
[>>                       ] 2162/24392, 10.1 task/s, elapsed: 214s, ETA:  2197s
[>>                       ] 2163/24392, 10.1 task/s, elapsed: 214s, ETA:  2196s
[>>                       ] 2164/24392, 10.1 task/s, elapsed: 214s, ETA:  2196s
[>>                       ] 2165/24392, 10.1 task/s, elapsed: 214s, ETA:  2196s
[>>                       ] 2166/24392, 10.1 task/s, elapsed: 214s, ETA:  2195s
[>>                       ] 2167/24392, 10.1 task/s, elapsed: 214s, ETA:  2195s
[>>                       ] 2168/24392, 10.1 task/s, elapsed: 214s, ETA:  2195s
[>>                       ] 2169/24392, 10.1 task/s, elapsed: 214s, ETA:  2195s
[>>                       ] 2170/24392, 10.1 task/s, elapsed: 214s, ETA:  2194s
[>>                       ] 2171/24392, 10.1 task/s, elapsed: 214s, ETA:  2194s
[>>                       ] 2172/24392, 10.1 task/s, elapsed: 214s, ETA:  2194s
[>>                       ] 2173/24392, 10.1 task/s, elapsed: 215s, ETA:  2193s
[>>                       ] 2174/24392, 10.1 task/s, elapsed: 215s, ETA:  2193s
[>>                       ] 2175/24392, 10.1 task/s, elapsed: 215s, ETA:  2193s
[>>                       ] 2176/24392, 10.1 task/s, elapsed: 215s, ETA:  2192s
[>>                       ] 2177/24392, 10.1 task/s, elapsed: 215s, ETA:  2192s
[>>                       ] 2178/24392, 10.1 task/s, elapsed: 215s, ETA:  2192s
[>>                       ] 2179/24392, 10.1 task/s, elapsed: 215s, ETA:  2191s
[>>                       ] 2180/24392, 10.1 task/s, elapsed: 215s, ETA:  2191s
[>>                       ] 2181/24392, 10.1 task/s, elapsed: 215s, ETA:  2191s
[>>                       ] 2182/24392, 10.1 task/s, elapsed: 215s, ETA:  2191s
[>>                       ] 2183/24392, 10.1 task/s, elapsed: 215s, ETA:  2190s
[>>                       ] 2184/24392, 10.1 task/s, elapsed: 215s, ETA:  2190s
[>>                       ] 2185/24392, 10.1 task/s, elapsed: 215s, ETA:  2190s
[>>                       ] 2186/24392, 10.1 task/s, elapsed: 216s, ETA:  2189s
[>>                       ] 2187/24392, 10.1 task/s, elapsed: 216s, ETA:  2189s
